"label","text"
"001","Come va, n\0?"
"002","Ehilà, n\0..."
"003","2(CarissimoCarissima n\0!"
"004","Ciao, n\0!"
"005","Ehilà, n\0!"
"006","Indovina un po', n\0?"
"007","Ehi, n\0... ciao!"
"008","All'ineguagliabile n\0..."
"009","28Al grandiosoAlla grandiosa n\0..."
"010","Ehi, n\0!"
"011","Ehi, n\0... ciao!"
"012","Indovina un po', n\0?"
"101","Mi sono divertito tantissimo da
te l'altro giorno! Mi inviti un'altra
volta? Sono curioso di vedere
le stanze segrete che nascondi
a casa tua..."
"102","Sono stato troppo bene a casa tua
l'altro giorno! E tranquill2oa, non dirò
a nessuno della tua stanza segreta.
Però la prossima volta mi ci farai
dare una sbirciatina, vero?"
"103","Grazie di avermi fatto visitare la
tua casetta l'altro giorno. È stato
super divertente! Ti mando una
cosa che potrebbe esserti utile
per tenerla in ordine..."
"104","Com'è bella la tua casa! Ma dimmi:
la prossima volta che vengo da te,
potresti farmi vedere come usi quel
mobile girato verso il muro?"
"105","Vedere casa tua è stato grandioso!
E ho pensato che questo oggetto
potrebbe esserti utile. Sai, oltre ai
pisolini e alle merendine, scegliere
mobili è il mio forte!"
"106","Casa tua è un sogno da fumetto!
E credo che con questo oggetto
sarà ancora più mitica. Spero ti
faccia piacere!"
"107","Fare visita alle case degli amici
mi piace un sacco. Puoi far finta
di essere a casa tua e pensare
""Le pareti di casa mia sono un po'
spoglie"". A proposito, questo è un
regalino per le tue pareti!"
"108","Casa tua è piena di oggetti rari.
Sembra un museo, roba da fare
invidia a Blatero. Dovresti quasi
appendere un cartello all'ingresso
con scritto ""Vietato toccare
le opere in esposizione."""
"109","A casa tua c'è un sacco di roba
costosissima! Avevo talmente
paura di rompere qualcosa che
ho perfino trattenuto il fiato...
Comunque ti mando un regalo,
nel caso mi sia distratto!"
"110","Grazie dell'invito! Mi ha fatto
piacere vedere casa tua l'altra
volta, anche se l'ho trovata un
po'... vuota. Per rimediare, ti
mando un piccolo regalo. Spero
ti piaccia!"
"111","Tu sei proprio come me! Ti piace
accumulare un sacco di roba! Però
a volte bisogna saper rinunciare a
qualcosa (e regalarla a 2$un amicoun'amica)."
"112","L'altro giorno è stato proprio bello!
Spero non ti sia dispiaciuto se mi
sono fermato così a lungo a casa
tua, ma stavo talmente bene...
Ecco a te un regalo per ringraziarti
dell'ospitalità!"
"201","Dolci saluti da n
"
"202","Da n
"
"203","Da n
\0, che mai pulisce"
"204","Con curiosità, n
"
"205","Da n
\0, il mobilofilo"
"206","Alla prossima! n
"
"207","Dal muro di n
"
"208","Saluti merendinosi, n
"
"209","Da n
\0, goffo supereroe"
"210","A prestissimo, n
"
"211","Con affetto e fame, n
"
"212","n
\0, tuo amico di snack"
