"label","text"
"001","Ehi, n\0!"
"002","Al mitico n\0!"
"003","Grande, n\0!"
"004","28Al mio amicoAlla mia amica n\0..."
"005","Eeeeehiiiiiiii, n\0!"
"006","2(CarissimoCarissima n\0!"
"101","Grazie per il tuo regalo di
compleanno, è fantastico!
Lo terrò con cura e soprattutto
eviterò di mangiucchiarlo.
Ti mando anch'io un regalo,
per ringraziarti... del tuo regalo!"
"102","Grazie di essere 2venutovenuta alla mia
festa di compleanno! E che dire
del tuo regalo: mitico! Ti mando
un pensierino per ringraziarti
della tua amicizia."
"103","Il tuo regalo è stata una bellissima
sorpresa, come trovare la dispensa
piena di merendine! Mi piacerebbe
compiere gli anni tutti i giorni! Ti
mando un regalino per ringraziarti!"
"104","Grazie di aver partecipato alla mia
festa di compleanno! Il tuo regalo
mi è piaciuto molto. Anche io te ne
ho preso uno. Sai, volevo provare
ad assaggiarlo, ma poi ho pensato
che non fosse il caso..."
"105","La mia festa di compleanno è stata
una vera bomba! Grazie di essere
2venutovenuta. Ho provato il tuo regalo
ed è andato tutto bene: non si è
rotto e non mi sono fatto male!
Che compleanno stramitico!"
"106","La mia festa di compleanno
dell'altro giorno ora è il mio
ricordo più prezioso... Anche
perché ho mangiato così tanta
torta da aver dimenticato tutto
il resto!"
"201","Spero ti piacerà, n
"
"202","Il tuo mitico amico, n
"
"203","Supersaluti, n
\0!"
"204","Con affetto, n
"
"205","Grazie mille, n
"
"206","Scherzooo! Il tuo n
"
