"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","2(CarissimoCarissima n\0!"
"003","Ehilà, n\0!"
"004","Mi sono ricordato, n\0!"
"101","Grazie della visita l'altro giorno...
Sai che sei sempre 2illa 2(benvenutobenvenuta!
Ti mando il regalo che hai dovuto
lasciare a casa mia perché avevi
le tasche piene."
"102","Che bello che sei 2venutovenuta a
trovarmi l'altro giorno! È stato
troppo forte mangiare merendine,
chiacchierare e divertirci insieme!
Ecco qui il regalo che hai dovuto
lasciare da me l'altro giorno."
"103","Grazie di avermi fatto compagnia
l'altro giorno! Ti sei 2(divertitodivertita? Io
sì, tanto! Puoi venire a trovarmi
tutte le volte che vuoi. A proposito,
spero che questo regalo ti piaccia!"
"104","Hai presente quando sei 2venutovenuta da
me e volevi questo oggetto? E io ti
ho detto ""tranquill2oa te lo mando a
casa!"". Ebbene, eccolo qua!
Ricordarsi le cose è proprio una
bellissima sensazione!"
"201","Con amicizia, n
"
"202","Dolci saluti da n
"
"203","A prestissimo! n
"
"204","Con tanto affetto, n
"
