"label","text"
"001","2DAl mio compagno""Alla mia compagna di snack preferita!"
"002","Come va, n\0?"
"003","Ehilà, n\0!"
"004","Ben fatto, n\0!"
"101","Congratulazioni per la nuova
stanza della tua mitica casa,
n\0! Ti mando
un regalino per festeggiare il
grande evento! Spero ti piaccia
e che lo userai per decorarla."
"102","Ho sentito che hai aggiunto una
nuova stanza delle merendine a
casa tua. Ti invio un regalo per
decorarla come si deve!"
"103","Ma cosa dai da mangiare alla tua
casa che cresce a vista d'occhio?
Spero non si mangi anche questo
regalino che ti invio..."
"104","Due piani? Mitico! Potremmo
giocare a nascondino in casa
tua! Ti mando un regalo, in caso
tu voglia decorarla un po', ma se
preferisci giocare a nascondino..."
"201","I miei complimenti, n
"
"202","Saluti golosi, n
"
"203","Mi autoinvito già, n
"
"204","Tana libera tutti, n
"
