"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","Mi2oa carissim2oa n\0!"
"003","Senti questa, n\0..."
"004","Ehi, n\0!"
"005","Indovina un po', n\0?"
"006","Ehi, n\0... ciao!"
"007","Carissim2oa n\0!"
"008","Ciao, n\0!"
"009","Come va, n\0?"
"101","Oggi è il giorno in cui si regala
roba dolce alle persone a cui si
vuole bene, così io ti ho preso
un po' di cioccolata. Spero ti
piacerà tanto quanto è piaciuta
a me... Ops!"
"102","Non trovi che la cioccolata di San
Valentino sia davvero deliziosa?
Forse è perché si riceve solo una
volta all'anno, eheheh! Ti mando
un po' di cioccolata ripiena di tutto
il mio affetto!"
"103","San Valentino è il giorno in cui si
fa un regalo alle persone a cui si
vuole bene. E siccome io ti voglio
tanto bene, ti invio un regalo
megaspeciale per festeggiare!"
"104","Ho sentito dire che San Valentino
è il giorno in cui si dice agli altri
cosa si prova per loro, quindi...
Tu mi rendi felice e sono tanto
contento che siamo amici! Uff,
ora mi è venuta fame dalla gioia."
"105","La persona con cui vuoi passare
il tempo e parlare il più possibile è
una persona speciale per te, dico
bene? OK, perché nel mio caso
la persona speciale... sei tu! Ecco
a te un regalino per San Valentino."
"106","Vuoi sapere quanto sei speciale
per me? Ho deciso di regalarti
della cioccolata e prima di spedirla
ne ho assaggiato solo un angolino!
Non è il gesto d'affetto più mitico
che esista? Spero ti piaccia!"
"107","Oggi è San Valentino, il giorno in
cui dici alle persone a cui vuoi
bene quanto sono importanti per
te... E tu lo sei alla grande! Sono
tanto contento che siamo amici."
"108","Se questa lettera ha uno strano
odore è perché l'ho tenuta sempre
vicino al cuore per settimane prima
di spedirtela... e anche sulla mia
tavola mentre mangiavo di tutto.
Buon San Valentino!"
"109","A San Valentino si dice agli amici
quanto gli vogliamo bene, vero?
Beh, allora sappi che te ne voglio
tantissimo e spero di essere tuo
amico per sempre!"
"201","Il tuo migliore amico n
"
"202","Che acquolina, n
"
"203","Amici per sempre, n
"
"204","Che languorino, n
"
"205","Spero ti piaccia! n
"
"206","Il tuo gioioso n
"
"207","Non cambiare mai! n
"
"208","Con affetto, n
"
"209","Dico sul serio, n
"
