"label","text"
"001","Mitico, n\0!"
"002","Eeeeehiiiiiiii, n\0!"
"003","Ehi, n\0!"
"004","Come va, n\0?"
"005","Ciao, n\0!"
"006","Come te la passi, n\0?"
"007","2(CarissimoCarissima n\0!"
"008","Ehilà, n\0!"
"009","2CaroCara n\0!"
"010","Ehi, n\0... ciao!"
"011","Indovina un po', n\0?"
"012","Eeeeehiiiiiiii, n\0!"
"013","Ehi, n\0!"
"014","All'artistic2oa n\0,"
"018","Come te la passi, n\0?"
"019","Che devo fare, n\0?!"
"020","Ehilà, n\0!"
"021","Cia ah ah ah o, n\0!"
"101","Ho provato la roba che mi hai
mandato e dovresti vedere come
mi sta! Andrei in giro per l'isola a
vantarmi di brutto, ma non so come
si fa. Vorrà dire che resterò sul
divano a sgranocchiare patatine..."
"102","Mi è piaciuta così tanto la roba da
vestire che mi hai regalato che ne
ho comprata ancora! Ora ho un
esemplare per ogni giorno della
settimana, così non devo mai più
preoccuparmi se mi macchio..."
"103","Ma per caso mi hai preso le misure
mentre dormivo? Il tuo regalo mi
calza meglio di un costume a un
supereroe! Anzi, fa sentire me un
supereroe! Parto in cerca di epiche
avventure..."
"104","Ho provato a sistemare il mobile
che mi hai mandato, però avevo
sottovalutato il disordine di casa.
Mi piace tanto il tuo regalo, ma ti
saprò dire meglio che effetto fa
dopo aver sistemato un po'!"
"105","Grazie del mobile! Non riesco
a decidere dove metterlo, è così
bello che vorrei poterlo vedere in
qualsiasi stanza della casa! Magari
potrei fare delle fotocopie..."
"106","Quando ho aperto il tuo pacchetto
ho avuto una sorpresa mitica: 
ancora mi chiedo come hai fatto a
fare entrare quel mobile là dentro!
La prossima volta che ci vediamo
devi svelarmi il tuo segreto."
"107","Sai che ho un pezzo d'arredamento
proprio identico a quello che mi hai
mandato? Che coincidenza... Beh,
non ti preoccupare: ora che ho un
doppione... posso scambiarlo!"
"108","Non so come ringraziarti del regalo
appetitoso che mi hai mandato, se
non garantendoti che non ha avuto
vita lunga ed è già nel mio pancino!
Ma aspetta, che sciocchino: ho un
regalo per te anch'io!"
"109","Volevo dirti che il regalo floreale
che mi hai inviato l'ho già piantato.
OK, è successo quando ho aperto
il tuo pacchetto in giardino e ci ho
starnutito sopra spargendo ogni
cosa... Ma è successo!"
"110","Sappi che pianterò il tuo virgulto
nel posto migliore dell'isola! Però
è da ore che cammino e non faccio
che perdermi... Per favore, manda
qualcuno a soccorrermi!"
"111","Non mi sarei mai aspettato delle
stelline in regalo, come faceva
la nonna! Vorrà dire che spenderò
anche queste in fumetti. E per
ringraziarti, tieni questo regalino!"
"112","Ho ascoltato la canzone che mi
hai regalato così tanto, che credo
di averla consumata! Infatti mi
restano in mente poche parole:
""na na na naaa cuoreeee""...
""na na na naaaaaa amoreee""!"
"113","Sono andato a fare un giro con
lo strumento che mi hai inviato,
ma mi guardavano tutti in modo
strano... E dire che lo tenevo
al guinzaglio, come si deve!"
"114","L'opera d'arte che mi hai mandato
è così bella che mi fa sentire
piccolo piccolo in uno smisurato
universo. Insomma, sarebbe una
copertina pazzesca per una serie
di fantascienza!"
"118","Mi piacciono i fossili! Pare che
mettendone uno sotto il cuscino,
tu possa sognare dinosauri e altri
animali antichi! Mitico..."
"119","Un fossile non ancora identificato!
Devo portarlo al museo o fare
come nei film e andare in cerca
di avventure? Ma a me piacciono
solo quelle... da divano!"
"120","Strano... Ho appeso al muro il tuo
regalo e ora lo vedo due volte! Non
c'è altra spiegazione razionale:
metà della parete è in un universo
parallelo! Nelle mie collezioni,
i doppioni sono inconcepibili."
"121","Scusa, nemmeno per iscritto riesco
a smettere di ridere per il tuo
regalo spassosissimo! Te ne meriti
uno in cambio. Spero ti faccia
ridere anche solo la metà del tuo!"
"201","Dal divano di n
"
"202","n
\0 senza macchia"
"203","Super n
"
"204","A prestissimo, n
"
"205","Tuo n
"
"206","Tuo incuriosito n
\0!"
"207","Ci sentiamo, n
"
"208","Tuo affamatissimo, n
"
"209","Il tuo germogliante n
"
"210","Scherzooo! Il tuo n
"
"211","Un abbraccio, n
"
"212","La la la laaa! n
"
"213","Il tuo amico n
"
"214","Il tuo ispirato n
\0!"
"218","Il tuo paleontologico n
"
"219","Il tuo dubbioso n
"
"220","Il tuo perplesso n
\0!"
"221","Ci sentiamo, n
"
