"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","Caspitina, n\0!"
"003","Come te la passi, n\0?"
"004","Eeeeehiiiiiiii, n\0!"
"005","Ehi, n\0... ciao!"
"006","Indovina un po', n\0?"
"101","Mi hai sorpreso tantissimo con
tutti i tuoi biglietti. Sei 2""un verouna vera
2,supereroesupereroina e quindi ti meriti un
premio. Eccolo qua!"
"102","Mi hai farcito completamente la
cassetta delle lettere! Mai ricevuto
prima tanti biglietti e regali nello
stesso giorno, nemmeno al mio
compleanno. Lascia che ti ringrazi
con un regalo da parte mia!"
"103","Direi che sei in gran forma, dato
che hai scritto tanto! Confesso
che mi sono addormentato mentre
leggevo tutti i tuoi biglietti, ma non
prima di aver aperto ogni regalo!
Eccotene uno in cambio, e grazie!"
"104","Grazie per i biglietti! Pensa che ci
ho costruito un castello di carte,
inventandomi tantissime avventure
cavalleresche e... Ehm, insomma,
mi ha fatto piacere riceverli e
leggerli!"
"105","Non so come ringraziarti per tutti
quei biglietti. Ed erano quasi più
entusiasmanti di uno speciale
estivo di Zuppaman! Sai, quello con
il gelato allegato... Lo conosci, no?"
"106","Quando ho visto tutti i tuoi
biglietti, ho capito subito che era
un puzzle da mettere insieme!
E dopo una notte insonne e tanti
spuntini, ce l'ho fatta! Ti manderò
la soluzione in un altro messaggio."
"201","2@Sei il miglioreSei la migliore, da n
"
"202","n
\0 dalla pila di regali"
"203","Ci sentiamo, n
"
"204","Avventurosamente, n
"
"205","Gelatosamente tuo, n
"
"206","Dal tuo enigmatico n
"
