"label","text"
"001","Ehi, n\0!"
"002","2$Mio caroMia cara n\0..."
"003","Ciao, n\0!"
"004","Come va, n\0?"
"005","Ehilà, n\0!"
"006","Ciao n\0..."
"101","Grazie per il biglietto e per
il regalo di benvenuto nella nuova
casa! Meglio di un finale a sorpresa
di un fumetto... perché era l'inizio,
eh eh! Ecco un regalo anche per
te... un regalo di controbenvenuto!"
"102","Non riuscivo a decidermi: meglio
il tuo biglietto di benvenuto o il
regalo allegato? Stremato dallo
sforzo, mi sono addormentato...
Ma, appena sveglio, ti ho scritto
questo biglietto con regalo incluso!"
"103","Non avresti dovuto mandarmi
un regalo di benvenuto, ma sono
contento che tu l'abbia fatto! Ho
scoperto su Internet che si deve
ricambiare e quindi: ecco qua!"
"104","Mi hai fatto sentire così benvenuto
con il tuo biglietto! Ho tonnellate
di merendine e fumetti da mettere
a posto, senza contare che devo
pure montarmi il letto, ma il tuo
messaggio rende tutto più facile!"
"105","Il tuo caloroso benvenuto mi
ha tolto tutto il nervosismo del
trasloco... ma mi ha fatto venire
una sete! Per fortuna avevo con
me la mia scorta settimanale di
촀..."
"106","È stato davvero mitico ricevere
il tuo messaggio! Certo, non so
come abbia fatto ad arrivare, visto
che mi sono appena trasferito e
nemmeno io conosco ancora il mio
indirizzo..."
"201","Con gratitudine, n
"
"202","Spero ti piaccia! n
"
"203","Il tuo ben arrivato n
"
"204","Il tuo ricercatore n
"
"205","Assetatamente tuo, n
"
"206","Dolcemente tuo, n
"
