"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","Come hai fatto, n\0?"
"003","Ciao, n\0!"
"004","2(CarissimoCarissima n\0!"
"005","Ehilà, n\0!"
"006","Indovina un po', n\0?"
"101","Grazie per il biglietto di auguri!
Mi è piaciuto talmente tanto che
l'ho persino assaggiato... e c'era
pure un regalo! Te ne mando uno
anch'io per ringraziarti del tuo
messaggio così saporito!"
"102","Grazie degli auguri di compleanno!
Non sapevo si potessero allegare
dei regali ai messaggi... è troppo
mitico! Ci provo anch'io e ti invio
un pensiero come ringraziamento."
"103","Grazie mille del regalo! Avrei
voluto risponderti prima, ma
tra fumetti, patatine e TV, non
ho avuto un minuto libero. Ti
mando un regalo per farmi
perdonare del ritardo."
"104","Che sorpresa! Un messaggio!
Di auguri! Per il mio compleanno!
Da parte tua! Per me! Nella mia
cassetta delle lettere! UAU!
Calma, calma! Ora che ho un anno
in più, devo stare più tranquillo."
"105","Grazie del tuo biglietto di auguri!
Ho riflettuto molto su quello che
mi hai scritto, ""Buon compleanno"".
Continuo a chiedermi che sapore
abbia un compleanno... Io dico che
sa di zucchero filato!"
"106","Ho ricevuto il tuo messaggio
di auguri e volevo dirti che mi
ha fatto davvero tanto piacere!

Grazie mille!"
"201","Dal felicissimo n
\0!"
"202","n
\0, il fan degli allegati"
"203","Dal tuo rimpinzato n
"
"204","Dal tuo saggio n
"
"205","Da n
\0, il sognatore"
"206","Tuo riconoscente, n
"
