"label","text"
"001","Un regalino per te, n\0!"
"002","Occhio al legno, n\0!"
"003","Oh, n\0!"
"004","Una cosina per te, n\0!"
"005","Io ho due zampe, n\0..."
"101","Volevo farti una sorpresa, quindi
ti invio qualcosa che desidero tu
abbia. E ora che ce l'hai, spero
tu possa farne buon uso!"
"102","Il saluto era per avvisarti di quello
che ti invio, cioè un bel mobile di
legno. L'ho visto un paio di giorni
fa e ho pensato a te... Così ho
deciso di regalartelo!"
"103","Ho comprato questo costume,
ma tutti mi dicono che sono poco
credibile. Chissà cosa intendono...
Ad ogni modo, credo che starebbe
meglio a te. E quindi... è tutto tuo!"
"104","Ho visto questo strano abito
a righe in giro e ho pensato
che fosse perfetto per te!
Sarei troppo contento se
diventasse uno dei tuoi
indumenti preferiti!"
"105","Quindi a cosa mi serve avere più
di un paio di scarpe? A niente!
Tra l'altro, le mie scarpe di riserva
puzzano un po' di gorgonzola e
taleggio. Tu ce l'hai un paio di
scarpe?"
"201","Da n
\0, il donaregali"
"202","Da n
\0, l'ebanista"
"203","Da n
\0, il giocherellone"
"204","Da n
\0, lo stilista"
"205","Da n
\0, il calzolaio"
