"label","text"
"001","Buon compleanno, n\0!"
"002","Ecco il tuo regalo, n\0!"
"003","2L""Al mio superamico&Alla mia superamica n\0!"
"004","Ciao, n\0!"
"005","2(CarissimoCarissima n\0..."
"006","2,Al miticoAlla mitica n\0!"
"007","Un regalo per n\0!"
"008","A n\0, grande 2
amico
amica..."
"009","Per n\0!"
"101","Tanti auguri per il tuo compleanno!
Te l'avevo già detto, ma te lo dico
ancora: buon compleanno! Ecco
il regalo che non ho potuto darti
perché avevi le tasche piene.
Ah, e ancora una cosa..."
"102","Per mancanza di spazio, non hai
potuto prendere il mio regalo di
compleanno, quindi eccolo qui!
Resterai a bocca aperta quando
lo vedrai! Forza, cosa aspetti
ad aprirlo?"
"103","Ti invio il regalo che non hai
potuto prendere perché non
avevi spazio nelle tasche.
Volevo mandarti anche delle
merendine, ma purtroppo hanno
avuto un... piccolo incidente."
"104","La tua festa di compleanno è stata
fantastica! Questi sono i cupcake
che non hai potuto prendere con
te per mancanza di spazio. Spero
che te li gusterai alla grande... da
sol2oa o in compagnia!"
"105","Ti mando i cupcake di compleanno
che non hai potuto portare con te.
La prossima volta perché non provi
a infilarteli in tasca a forza? Tanto,
interi o sbriciolati hanno sempre
lo stesso gusto!"
"106","Ecco i tuoi cupcake di compleanno
freschi di pignatta. Sono così dolci
e fragranti che quasi stavo per
addentarne un paio... ma alla fine
mi sono trattenuto e ho dato solo
una leccatina."
"107","Buon compleanno (di nuovo) e
grazie per il cupcake (di nuovo)! Ti
mando il regalo che non hai potuto
prendere perché avevi le tasche
piene. Spero che tu non abbia
le tasche piene (di nuovo)!"
"108","Tanti auguri, n\0!
Come promesso, ti mando il regalo
che volevo darti l'altro giorno.
Spero ti piaccia il suo profumo...
E non ti preoccupare se è un po'
molliccio!"
"109","Grazie di aver condiviso con me
i tuoi cupcake di compleanno!
Ne avrei mangiati a dozzine, ma
per fortuna me ne hai dato uno
solo. Avrei fatto un'indigestione
con i fiocchi, sennò!"
"201","Buon compleanno, n
"
"202","Dal tuo amico n
"
"203","Sluuuurp, n
\0!"
"204","Da n
\0 e i suoi snack"
"205","Alla prossima! n
"
"206","Con tanta fame, n
"
"207","Saluti (di nuovo) da n
"
"208","Saluti mollicciosi, n
"
"209","Ci vediamo! n
"
