"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","Ciao, n\0!"
"003","2(CarissimoCarissima n\0!"
"004","Ehilà, n\0!"
"005","Ehi, n\0... ciao!"
"006","Indovina un po', n\0?"
"101","Che bel biglietto mi hai mandato!
Per non parlare del regalo! Quindi,
non ne parlerò. Parlerò di quello
che ti mando io, invece, ma solo
per dirti che è mitico!"
"102","Grazie del regalo, è fantastico!
In questo periodo, i regali hanno
un sapore diverso, non ti pare?
Ehm, guarda che non ho mangiato
il tuo! Gli ho solo dato un morsetto."
"103","Non sapevo come ringraziarti
del tuo biglietto e del regalo,
perciò ho copiato il tuo stile
e ora ti mando questo biglietto
con un regalo allegato!"
"104","Adoro il tuo biglietto! Mi serviva
una scusa per interrompere le
pulizie di casa e sedermi sul divano
a sorseggiare cioccolata calda.
Quindi... grazie, davvero!"
"105","È stato un anno bello per te?
Io non mi lamento affatto, anche
perché l'ho potuto trascorrere in
parte con 2:uno scrittoreuna scrittrice di biglietti
del tuo calibro!"
"106","Ho ricevuto il tuo biglietto e ho
pensato di inviartene uno anch'io.
Così sono uscito a comprarlo, poi
sono tornato a casa, ho visto che
non avevo la penna, sono uscito a
comprarne una e ti ho scritto..."
"201","Sibillinamente, n
\0!"
"202","Felice dicembre! n
"
"203","In crisi di fantasia, n
"
"204","Saluti cioccolatosi! n
"
"205","Con tanta amicizia, n
"
"206","Un abbraccione, n
"
