"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","Come va, n\0?"
"003","Come te la passi, n\0?"
"004","2(CarissimoCarissima n\0!"
"005","Ehilà, n\0!"
"006","Ehi, n\0... ciao!"
"101","Ho appena ricevuto il tuo biglietto!
Che sorpresa magnifica trovare un
così bel regalo allegato! Ma toglimi
una curiosità: come sei riuscit2oa a
infilarlo nella buca delle lettere?"
"102","Leggere il tuo messaggio è stato
molto divertente: era pieno di
parolone lunghe e paroline corte.
E mi hai anche mandato un regalo!
Spero non ti dispiaccia se te ne
mando uno anch'io per ringraziarti."
"103","Grazie del biglietto e del regalo!
Scusa se la carta su cui ti scrivo
è un po' appiccicaticcia, ma sto
facendo merenda... Comunque
anche io ti mando un regalo,
spero ti piacerà!"
"104","Grazie del tuo biglietto! Non sai
quanto mi abbia fatto piacere
riceverlo. Lo rileggerò ogni giorno
fino a quando non l'avrò imparato
a memoria!"
"105","Grazie del biglietto! Pensa, sono
riuscito a leggerlo tutto, da cima a
fondo. Non vedo l'ora di riceverne
un altro, sarei troppo contento!"
"106","Grazie mille del tuo messaggio!
È stata una sorpresa fantastica!
L'ho letto mentre mangiavo una
delle mie leggendarie merende.
Inviamene un altro quando vuoi!
Ora vado, mi è tornata una fame..."
"201","Da n
\0, lo sbafamerende"
"202","A presto, n
\0!"
"203","Gram gnam gnam, n
"
"204","Ciao ciao! n
"
"205","Ci si vede in giro, n
"
"206","Ciaoooooo! n
"
