"label","text"
"001","Oniric2oa n\0..."
"002","Ehi, n\0!"
"003","Come va, n\0?"
"004","Ehilà, n\0!"
"005","Dimmi, n\0..."
"006","Ti piace leggere, n\0?"
"007","Ehilà, n\0!"
"008","2 StimatoStimata n\0..."
"009","Ehi, n\0... ciao!"
"010","Indovina un po', n\0?"
"101","Ho sognato che scalavamo una
montagna al buio. In cima c'era un
divano e ci siamo seduti a mangiare
snack fino all'alba. E sono sicuro
che fosse un sogno perché io
salgo a malapena due scale..."
"102","È da quando mi sono svegliato che
voglio scriverti un biglietto. Non
sono riuscito nemmeno a finire la
quarta tazza di latte con i biscotti
per l'ansia. Uff! Ecco fatto!"
"103","Non sapevo come dirtelo, quindi
te lo scrivo ora: quando ci siamo
visti l'altro giorno avevi indossato
i vestiti con l'etichetta di fuori!
Fiuuu! Un peso in meno sulla
coscienza."
"104","Mi piace mandare biglietti
2aglialle 2
amiciamiche, ma non scrivere.
Quindi... mi fermo qua."
"105","Cosa hai mangiato ieri per cena?
Non è che magari ti andrebbe di
rimangiarlo un'altra volta... con
me e a casa mia? È che aveva
un odorino delizioso..."
"106","Lo spero, perché io adoro scrivere!
Almeno i biglietti. Ma faccio un po'
fatica a riempire tutta la pagina,
quindi prima di svenire qui sopra
sarà meglio che lo firmi e te lo
spedisca, ecco."
"107","Questo biglietto mi piace un sacco.
Ecco perché non voglio scrivere
troppo, così puoi vedere anche tu
quanto è bello. Quindi mi fermo qui,
OK? "
"108","Vedo che anche a te piace questo
vecchio metodo di comunicare.
Saremo rimasti solo in due? Beh,
sempre meglio pochi che buoni...
No, pochi e buoni... Insomma,
buoni!"
"109","Ti piace l'odore di questo
biglietto? L'ho immerso nella
salsa di pomodoro, l'ho leccata
via e te l'ho spedito. Spero che
apprezzerai il gesto!"
"110","Ho un bel rompicapo per te...

Sai perché i duchi non se ne vanno
mai? Perché i conti non tornano!"
"201","Tuo stanchissimo n
"
"202","Il tuo indeciso n
"
"203","Che sollievo! n
"
"204","n
"
"205","L'affamatissimo n
"
"206","Fiiiuuu! n
"
"207","L'esteta n
"
"208","Il sempre buono n
"
"209","Buon divertimento, n
"
"210","Nobilmente tuo, n
"
