"label","text"
"001","<"
"001_01","Quand les poissons sont dans la
rivière, ils ont l'air tout platsn\0\0
\0(
(;촀\0Ici au moins,
\0 on les voit en 3D!\0\0(촀\0On devrait creuser des galeries
d'observation tout le long de la
rivière, tu ne crois pas?"
"001_02","(
촀\0Tu as vu comme ils ouvrent la
bouche?
\0( On dirait qu'ils me parlent!(\0촀\0
\0
J'entends rien du tout, les amis!(촀"
"001_03","()촀\0C'est très difficile de déterminer si
un poisson est endormi ou pas, vu

\0(촀\0qu'ils dorment les yeux ouverts!\0\02\0n\0. (7촀\0Comment veux-tu
réussir à les surprendre dans ces
conditions?"
"002","<"
"002_01","\0Thibou\0￿ veille à ce que le calme et la
pénombre règnent en maîtres, icin\0\0
(6촀\0Ça te donne pas envie d'une sieste?"
"002_02","L'océan regorge littéralement de
(""촀\0toutes sortes de créatures marines,

\0pas vrai?\0\0(촀\0Si on avait ici ne serait-ce qu'un
spécimen de chaque espèce, (촀\0ils
seraient serrés comme des sardines!"
"002_03","(
촀\0Je me demande de quoi j'ai l'air, vu
de l'aquarium?
\0( Tu crois que(촀\0 les
poissons rigolent en me regardant?"
"003","<"
"003_01","Je suis venu observer comment
nagent les poissons.
\0(촀\0 Comme ça,
je pourrai mieux les attraper!"
"003_02","Les poissons nagent en continu.
\0
(&촀\0Ils sont donc jamais fatigués?(\0촀\0\0\0Moi,
\0 je peux pas enfiler un pantalon

\0sans faire une pause entre
chaque jambe!"
"003_03","(1촀\0Ils ont l'air de s'amuser, là-dedansn\0\0
\0
(3촀\0Tu crois que ça se verrait, si j'allais
faire trempette avec eux?"
"100","<"
"100_01","(촀\0Tous ces petits poissons sont des
habitants 2
de d'⁠n\0!
(촀\0Alors on a pas le droit de les manger."
"100_02","(.촀\0C'est hypnotisant, tu trouves pas?
Ils nagent en rondn\0\0 sans s'arrêtern\0\0
ça finit par me donner sommeiln\0\0
\0(/촀\0\0\0(촀\0

\0Ah! Je les croque pas, \0Thibou\0￿, je te
le promets!
\0
	\0 (촀\0Oh! Ce n'était qu'un
rêve! Ouf!"
"100_03","(5촀\0Je suis sûr qu'il y a aucun autre
\0musée\0￿ sur n\0 qui
possède un aquarium de cette taille!"
"200","<"
"200_01","(촀\0Le \0musée\0￿ \02
de d'⁠\0￿

\0\0n\0\0￿

 est enfin ouvert!
\0( (촀\0Il est trop classe!\0\0(%촀\0Je suis sûr qu'il y aura bientôt plein
de poissons, dans ces aquariums.\0\0(촀\0Parcourir le musée pour tout voir
sera instructif, mais ça risque de
me donner faim!"
"200_02","(촀\0Il est enfin ouvert!
\0((촀\0 Quand j'ai
entendu qu'on allait avoir un \0musée\0￿,
j'étais tout excité!\0\0()촀\0Je vais venir parler avec les poissons
tous les jours, n\0!"
"200_03","(%촀\0On m'avait dit que le \0musée\0￿ était
terminé, 
\0(촀\0mais je m'attendais pas à ce
qu'il soit aussi impressionnant!\0\0(\0촀\0Franchement,
\0(2촀\0 j'envie les poissons
qui vont vivre ici, n\0!"
