"label","text"
"001","<"
"001_01","(
촀\0Qu'est-ce que c'est calme, icin\0\0
encore plus calme que dans ma
chambren\0\0
\0
(.촀\0Mes paupièresn\0\0 sont lourdesn\0\0
\0
Je suisn\0\0(/촀\0 fatiguén\0\0
\0(\0\0(;촀\0Ouh là!
\0 J'ai failli m'endormir sur
place.
\0 Mais mon bedon m'a réveillé.

\0(촀\0Et maintenant, j'ai faim, hé hé hé!"
"001_02","(
촀\0Tout est si calme et immobile, icin\0\0
Peut-être que si je bouge plus, on
me prendra pour une statue!\0\0(5촀\0Regardez-moi! Je suis une œuvre
d'art! 
\0Hé hé hé!"
"001_03","(9촀\0Tu penses quand même pas que
cette pièce est hantée? 
\0Parce que si
elle était hantée, j'aurais trop peur.\0\0(*촀\0Imagine, tu es là tout2\0e seul2\0e, il fait
nuit et tu commences à entendre
un murmuren\0\0
\0(
(촀\0AAAH! 
\0Je me fais peur tout seul!"
"100","<"
"100_01","(5촀\0Tu admettras que le \0musée \0￿2
de d'⁠n\0 est vraiment génial. 
\0\0Thibou \0￿y a mis tant de cœur!"
"100_02","(5촀\0Notre \0musée \0￿est vraiment immense.
\0((4촀\0
Mais dis à personne qu'une fois, je
m'y suis perdu plusieurs joursn"
"100_03","(%촀\0Il suffit de se promener dans ces
allées pour devenir plus intelligent.
\0(
(5촀\0Pourquoi tu crois que je suis là?"
"200","<"
"200_01","(촀\0Ici, tout est si propre et neuf, n\0!\0\0(촀\0Et tu as vu la place qu'il y a? On
verra bientôt des statues géantes
et des tableaux immenses!"
"200_02","(촀\0Cette galerie est vraiment géniale. 
\0Et
on peut venir voir des œuvres d'art
sans dépenser une clochette?!\0\0(1촀\0Dire qu'il y a peu, cet endroit n'était
qu'un caillou inhabitén\0\0
\0 (;촀\0Ouah, tu as
vu le chemin parcouru?"
"200_03","(촀\0Moi aussi, je suis là pour jeter un œil
à la nouvelle galerie qui a ouvert.\0\0(촀\0Et ouah!
\0 Je m'attendais pas à ce que
ce soit si chic!
\0(촀\0 J'espère que ma
présence ne rend pas tout bizarren"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
