"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(
촀\0Si je voulais m'offrir tous ces
articles, tout mon argent de poche
y passerait, n\0!"
"102","($촀\0Alors,
\0( tu trouves quelque chose à
ton goût?
\0((""촀\0 On pourrait peut-être
s'habiller pareil, toi et moi!"
"103","Y'a des habits super, ici!
\0( (""촀\0Tu devrais
en essayer un.
\0((%촀\0 Fais des roulades
avec, pour vérifier le confort."
"104","()촀\0Aujourd'hui, j'ai bien l'intention
d'essayer tout ce qu'il y a en
magasin!\0\0(촀\0Ça me donne l'impression de me
déguiser en quelqu'un d'autre!"
"201","(촀\0C'est un vrai petit paradis ici, non?
\0(
En tout cas, ils sont drôlement bien
équipés pour 2\0n\0!"
"202","(촀\0Coucou! Tu cherches un souvenir?
\0(
(""촀\0Tu as frappé à la bonne porte! Jette
donc un œil aux étalages!"
"301","(촀\0C'est trop bien d'avoir un \0atelier de
couture \0￿sur l'île!\0\0Je vais pouvoir venir ici et
m'imaginer que je suis trop à la
pointe de la mode, n\0!
\0(촀"
"302","(촀\0J'aime bien acheter de nouveaux
vêtements à l'\0atelier de couture\0￿n\0\0\0\0n\0\0(촀\0 mais ça me fait tout drôle de me
changer en plein milieu de la
boutique, n\0."
"303","(
촀\0Je me demande combien de fois je
suis venu à l'\0atelier de couture
\0￿depuis qu'il a ouvertn\0\0\0\0Je me demande combien de fois je
me suis demandé combien de fois
j'étais venu à l'\0atelier de couture\0￿n"
