"label","text"
"001","<"
"001_01","(촀\0On est si bien sur cette île
\0 que je
pourrais rester ici jusqu'à la fin des
temps!
\0( (촀\0Et pourquoi pas, en fait?(촀"
"001_02","(1촀\0Cette île sent comme l'endroit où j'ai
grandi. 
\0(""촀\0J'ai l'impression de me
retrouver dans ma vieille chambre."
"001_03","(촀\0Cette île me plaît beaucoup!
Vraiment très beaucoup!\0\0Tellement beaucoup que je pourrais
m'y installer, n\0!"
"002","<"
"002_01","(촀\0On est si bien sur cette île
\0 que je
pourrais rester ici jusqu'à la fin des
temps!
\0( (촀\0Et pourquoi pas, en fait?(촀"
"002_02","(1촀\0Cette île sent comme l'endroit où j'ai
grandi. 
\0(""촀\0J'ai l'impression de me
retrouver dans ma vieille chambre."
"002_03","(촀\0Cette île me plaît beaucoup!
Vraiment très beaucoup!\0\0Tellement beaucoup que je pourrais
m'y installer, n\0!"
"002_04","()촀\0Ce que je préfère dans le camping,
c'est le mangeage.
\0(촀\0 C'est trop bien
d'admirer la nature en mangeant!"
"002_05","(촀\0J'aime bien rester allongé sur le sol
chez moi,
\0 mais rester allongé sur le
sol dehors, c'est rigolo aussi!"
"003","<"
"003_01","(촀\0J'ai inspiré de l'air du dedans pour
remplir un poumon, et après j'ai
rempli l'autre avec de l'air du dehors.\0\0(촀\0L'air du dehors de cette île lui fait
vraiment du bien!\0\0(5촀\0Maintenant, je vais aller expirer et
reremplir mes deux poumons,
n\0!"
"003_02","(촀\0Ce qu'il y a de mieux dans le
camping, c'est la nourriture.\0\0()촀\0Tout a meilleur goût quand on le
mange dehors.\0\0(5촀\0Je l'ai prouvé scientifiquement avec
mes papilles et mon bedon, n\0!"
"003_03","(촀\0Des fois,
\0 je monte ma tente dans
mon salon
\0 et je fais du
camping d'intérieur.\0\0(촀\0C'est super rigolo, n\0!"
"101","<"
"101_01","(촀\0Coucou!
\0( Tu habites sur cette île?
\0(
(촀\0Moi, je suis venu faire du camping!
\0(촀\0\0\0(\0촀\0Le camping, c'est trop bien!
\0(%촀\0 C'est
comme si tu étais chez toi,
\0(촀\0 sauf que
tu es dehors, n\0!"
"101_02","(""촀\0Bienvenue dans ma tente!\0\0(%촀\0J'adore camper sur cette île!
\0((촀\0 L'air
sent tellement bon que je pourrais
le manger, n\0!"
"101_03","(촀\0Salut! 
\0((촀\0Je fais du camping gastronomique!\0\0($촀\0C'est quoi, la spécialité de cette île?
\0(
(&촀\0Les fruits de mer?
\0 Les fruits de
terre?
\0 Les fruits d'air?\0\0(촀\0Oh, et puis, je vais tout goûter!
Je m'en régale d'avance, n\0!"
"201","<"
"201_01","(촀\0Me voilà!
\0( Merci de m'avoir invité, n\0!"
