"label","text"
"001","<"
"001_01","\0d\0Coucou!
\0 Ici s촀!
\0( Je suis en train de déménager, 
\0alors je peux pas répondre!d\0￿"
"001_02","d\0\0Ici s촀n\0\0
\0( Si vous entendez ce message,
\0 ça veut dire que je suisn\0\0
\0 en train de déménager.\0￿d"
"001_03","d\0\0Ici s촀.
\0 Je peux pas répondre.
\0 Je déménage. 
\0(\0KC'est laquelle, la touche dièse?\0d\0￿d"
"001_04","d\0\0Coucou, c'est s촀!
\0( Là, je peux pas répondre
\0 parce que je déménage.
\0( Désolé!\0￿d"
"102","<"
"102_01","(%촀\0Hu-hum, hu-humn\0\0
\0((촀\0 C'est une super
idée! 
\0(On se voit au \0camping\0￿ de ton
île, alors!
\0(""촀\0 À bientôt, n\0!"
"102_02","(촀\0Oh, tu veux que je vienne camper?!
\0((촀\0
Mais avec plaisir!
\0( J'adore le
\0camping\0￿, n\0!"
"102_03","Du \0camping\0￿?
\0( Il y a des insectes?
\0(
(%촀\0Dehorsn\0\0 Bien sûrn\0\0 Des insectesn\0\0
C'est noté!
\0((""촀\0 J'arrive, n\0!"
"102_04","(촀\0Hein?
\0( Que je vienne au \0camping\0￿?
\0(
(""촀\0Mais avec plaisir!
\0( (촀\0
\0Je prends le
premier avion, n\0!
\0(촀"
"202","<"
"202_01","( 촀\0Tu veux que je vienne m'amuser au
\0camping\0￿ de ton île?
\0((촀\0 En voilà une
idée qu'elle est bonne!
\0( J'arrive!"
"202_02","(촀\0Tu m'invites à venir camper?
\0( Sur
ton île?
\0( (촀\0Plutôt deux fois qu'une,
n\0!"
"202_03","(%촀\0Tu veux que je vienne au \0camping\0￿ de
ton île?
\0((촀\0 Mais avec plaisir!
\0 Ça a l'air
trop drôle, n\0!"
"202_04","( 촀\0Que je vienne passer du temps au
\0camping\0￿ de ton île? 
\0((촀\0Ma foi, pourquoi
pas!
\0( J'arrive tout de suite!"
"301","<"
"301_01","Allô oui, n
\0 à l'appareil! 
\0((촀\02\0n\0?
\0( Qu'est-ce qui t'arrive?"
"301_02","n
\0, j'écoute!
\0(\0\0(촀\0Ah, n\0. 
\0((\0촀\0Pourquoi tu m'appelles?
\0(6촀\0 Tu as des secrets à me raconter, n\0?"
"301_03","Ici n
\0! 
\0((촀\0Tiens, n\0! 
\0(Qu'est-ce que tu as de beau à me raconter?"
"301_04","Oui, allô?
\0 n
\0 à l'appareil.
\0( 2\0n\0? Qu'est-ce que je peux faire pour toi?"
"302","<"
"302_01","Tu veux qu'on aille camper?
\0(( 촀\0 À n	\0?!
\0((촀\0 Hé hé hé! En voilà une drôle d'idée!\0\0(\0촀\0Nan, je préfère pas. 
\0((8촀\0Les gens de
l'extérieur pourront pas nous rendre
visite si je reste au \0camping\0￿."
"302_02","(촀\0Hein?
\0 Tu veux qu'on aille camper?!
\0(
(촀\0D'accord!
\0( Où ça?
\0 (촀\02\0n	\0?! Euuuuhn\0\0\0\0('촀\0Alors, non merci.
\0( (\0촀\0Si je dois dormir
sur cette île,
\0 (촀\0je préfère le faire par
terre chez moi, n\0."
"302_03","(%촀\0Tu veux que j'aille au \0camping\0￿?
\0(
($촀\0Il y a quelqu'un de spécial, là-bas?
\0(
(\0촀\0Hein?(촀\0 Tu veux que j'y campe?!\0\0(촀\0Je préfère pas, hé hé hé!
\0(()촀\0 J'aime bien
papoter avec les gens qui viennent
camper,
\0 (""촀\0je veux pas les déranger."
"302_04","( 촀\0Hein?
\0( Tu veux qu'on campe sur
notre île?!
\0 (촀\0Tu veux aller jouer au
\0camping\0￿ alors qu'on a des maisons?\0\0(
촀\0Euh,
\0 nan.
\0( (7촀\0Ma tente est pleine de
taches de confiture,
\0 et j'ai pas envie
de la nettoyer maintenant."
"401","<"
"401_01","Ici n
\0! 
\0((촀\0Qu'est-ce que je peux faire de beau pour toi?"
"401_02","(촀\0Allô, ici n
\0. Merci pour ton appel! C'est à quel sujet?"
"401_03","(""촀\0Allô, ici n
\0!\0\0(
촀\0Tiens, au fait, pourquoi on dit
« allô » surtout au téléphone et pas
autant quand on parle de vive voix?\0\0(&촀\0Et est-ce qu'on a aussi le droit
d'utiliser « allô » au visiophone?\0\0(촀\0Mais c'est ce que je viens de faire!
(8촀\0J'espère que je vais pas
avoir d'ennuisn\0\0\0\0(촀\0Ah, désolé, je m'égaren\0\0
\0 ($촀\0Qu'est-ce
que je peux faire pour toi?"
"401_04","(촀\0Coucou, ici n
\0!
\0( (\0촀\0J'adore qu'on m'appelle!
\02 (촀\0À chaque fois, c'est un mystère!\0\0(
촀\0
\0Qui m'appelle?
\0 Pourquoi? (촀\0Qu'est-ce
que j'ai fait?
\0 Ou pas fait?!\0\0(촀\0Je peux pas répondre, je sors de la
douche!
\0 Mais il faut que je sache qui
m'appelle!
\0 AAAAAAAAAAAH!!!\0\0(\0촀\0Bien, 
\0(촀\0qu'est-ce que je peux faire
pour toi?"
