"label","text"
"001","<"
"001_01","(촀\0No, non può essere.
\0 2""\0ÈÈ\0SonoSono\0 davvero
2\0}\0\0?!"
"001_02","(촀\0Non ci credo! 
\0Non 26\0puòpuò\0possonopossono\0 essere
2\0}\0\0!"
"001_03","(촀\02\02\0}\0\0?\0\0(촀\0Dev'esserci un errore!
\0(&촀\0 È davvero
per me?!"
"002","<"
"002_01","(촀\0Oh, che 2>\0carinocarina\0carinicarine\0, se non sbaglio 2""\0èè\0sonosono\0
\0
2\0}\0\0!"
"002_02","(촀\0Che bellezza! 2>\0QuestoQuesta\0QuestiQueste\0 2""\0èè\0sonosono\0 2\0}\0\0, vero?"
"002_03","(촀\0Oh, n\0, 2F\0sembrasembra\0sembranosembrano\0 proprio
2\0}\0\0!"
"003","<"
"003_01","( 촀\0Per me?
\0 (촀\0Non avresti dovuto!"
"003_02","(1촀\0Mmmh, che cosa sarà?"
"003_03","( 촀\0Oooh, 
\0non avresti dovuto."
"004","<"
"004_01","(
촀\0Mmmhn\0\0 Che cosa può essere?"
"004_02","(촀\0Che bel pacchetto! 
\0(촀\0Quasi mi dispiace
di doverlo apriren"
"004_03","(6촀\0Ooo-oh, questo pacchetto sembra
molto interessanten\0\0 Non vedo l'ora
di scoprire cosa contiene."
"005","<"
"005_01","(촀\0Oh, 
\0volevi solo prendermi in giro
o cosa?"
"005_02","(촀\0Oh, no! 
\0Non hai niente da darmi
in realtà? 
\0E io che ero così felice
di ricevere un regalo..."
"005_03","(*촀\0Hai cambiato idea, eh?
\0 Sgrunt."
"006","<"
"006_01","(촀\0A questo punto non posso lasciarti
andare a mani vuote.
\0 (촀\0Su, prendi
2""촀questoquesta\0 }\0!"
"006_02","(촀\0Sai che ti dico?
\0 Ricambio subito
il favore. 
\0Ecco qui,
\0 tutt2촀oa\0 per te.
\0 (!촀\0È
2\0}\0!"
"006_03","(
촀\0Non so come sdebitarmin\0\0
\0 (촀\0Ah,
ci sono!
\0 Prendi pure 2""촀questoquesta\0
}\0!"
"007","<"
"007_01","(촀\0So che la cosa non ti piacerà,
\0 ma
non posso accettare.
\0 (4촀\0Lascia che
ti dia Z\0 in cambio."
"007_02","(촀\0Non mi piace doverlo fare, ma ti
prego, lascia che ti dia in cambio
Z\0.
\0 È (촀\0il minimo!"
"007_03","(
촀\0Mi sembra di essere in debito con
ten\0\0 (9촀\0Ecco, prendi Z\0.
\0(
('촀\0Non accetterò un no da parte tua."
"010","(촀\0Non riesco a farne a meno. Trovo che
sia scortese ricevere regali e non
contraccambiare, n\0.
(촀\0Per questo
\0 ho anch'io un regalo per
te!
\0((\0촀\0 Peròn\0\0 Oh, cielo! 
\0(촀\0Non hai spazio
neanche per una cosettina?!\0\0(촀\0Su, non preoccuparti.
\0
 Invece che
dartela ora, te la spedirò a casa.
\0
(6촀\0Dovrai solo aspettare un po' di più."
