"label","text"
"100","<"
"100_01","(촀\0Oh, ti ringrazio, n\0!
\0
Volevo da sempre 2>촀uno di questiuna di queste\0!"
"100_02","(촀\0Che meraviglia!
\0 Ho sempre sognato
2>촀uno di questiuna di queste\0! 
\0Ti ringrazio molto,
n\0!"
"100_03","(촀\0Come facevi a sapere che ne volevo
2촀unouna\0?
\0(촀\0 Ti ringrazio molto!"
"101","(1촀\0Dove potrei 2*촀metterlometterla\0 per 2촀
farlo
farla\0 notare
il più possibilen\0\0
\0 (촀\0Oooh, mi basta
pensarci per emozionarmi!"
"102","(1촀\0Grazie a te casa mia sarà ancora
più incantevole e accogliente.
\0(촀\0 Non
pensavo che fosse possibile!"
"103","(1촀\0Oooh, dovrò pensare a dove 2&촀poterlopoterla\0
metteren\0\0 (촀\0Mi piace così tanto fare
progetti!"
"104","\0(촀\0Eppuren\0\0
\0 mi sembra di aver già visto
questa cosa.
\0( (%촀\0Magari è solo la mia
immaginazionen\0\0\0￿"
"111","(%촀\0Che meraviglia!
\0( ($촀\0Ti ringrazio per
il regalo adorabile, n\0."
"112","(촀\0Ha un aspetto molto interessanten\0\0
(%촀\0Immagino di poter chiedere a 
\0Blatero\0￿ di dargli un'occhiata."
"113","(촀\0Questo fossile è davvero notevole.
\0
Per questo motivo,
\0 a dire il vero,

\0('촀\0non posso accettarlo.
(""촀\0Credo sia meglio portarlo a \0Blatero
\0￿per farlo esaminare, n\0."
"114","(""촀\0Ora capisco come si sente un
paleontologo!
\0( (촀\0Grazie per il regalo
meraviglioso, n\0!(촀"
"121","(촀\0Magnifico!
\0 Ti ringrazio!
\0 Mi assicurerò
di mettere questo oggetto dove tutti
possano vederlon\0\0(6촀\0 e invidiarlo."
"122","Molto gentile da parte tua, n\0.
\0('촀\0 Ma non posso proprio accettare.\0\0(촀\0Poi finisce che ce l'hai con me per
aver preso qualcosa di così prezioso.

\0(촀\0E sarebbe inaccettabile,
\0 non credi?"
"123","(촀\0Ti ringrazio, n\0. 
\0Sei davvero molto generos2oa.\0\0(촀\0Ahimè, 
\0vorrei accettare e vantarmene
con tutti i miei amici,
\0('촀\0 ma non posso.

\0È un'oggetto troppo prezioso.
($촀\0Perché non lo porti a \0Blatero\0￿?
\0
(촀\0Lo prenderà sicuramente sotto la
sua ala protettrice, n\0."
"201","(촀\0Normalmente non lo faccio, ma in
questo caso devo! 2촀
Me lo
Me la\0 provo
immediatamente!"
"202","(촀\0Va bene, allora.
\0( (촀\0Per una volta lascerò
perdere la cautela e farò subito
una prova!"
"203","(촀\0Chissà se si intona con quello che
indosso oggin\0\0 (6촀\0C'è solo un modo
per scoprirlo!"
"204","(촀\0Muoio dalla voglia di vedere come
mi sta!"
"205","(&촀\0Dici che dovrei provarmeli?
\0 (5촀\0Era una
domanda retorica. 
\0Certo che mi
provo subito questi occhiali!"
"206","(촀\0Questo articolo mi sta praticamente
implorando. 
\0((%촀\0Devo assolutamente
vedere come mi sta!"
"207","<"
"207_01","(&촀\0Che ti sembra? 
\0('촀\0Non dirmelo. So già
qual è la risposta.
\0(촀\0 Una meraviglia!"
"207_02","(촀\0Oh, è proprio quello che stavo
cercando. 
\0Ti ringrazio molto!"
"207_03","(촀\0Come facevi a sapere che sarebbe
2B촀stato perfettostata perfetta\0 per me?
\0 ($촀\0Sono senza
parole, 
\0n\0!"
"221","(촀\0Che meraviglia!
\0 Questo regalo è un
pensiero veramente gentile. Non
c'era da aspettarsi altro da te.(촀"
"222","(촀\0Ti ringrazio, n\0.
\02
($촀\0Apprezzo molto il bel gesto."
"301","($촀\0Che spirito pratico. 
\0Un po' come
il mio. 
\0Perlomeno in certi casi.
\0
Saprò farne buon uso."
"302","(2촀\0Ti ringrazio, 
\0n\0. 
\0Stavo giusto pensando di provare una cosa simile ($촀\0
\0(e cambiare un po'."
"303","($촀\0Ti ringrazio molto, 
\0n\0. 
\0((촀\0Sei molto gentile, n\0."
"304","(촀\0Che fantasia meravigliosa!
\0 Sei molto
gentile, n\0. Ti ringrazio."
"305","(촀\0Mi sarà sicuramente utile.
\0 E anche
la parte estetica non è male. 
\0($촀\0Non
vedo l'ora di usarlo sotto la pioggia!"
"401","(촀\0Non sono famosa per il mio pollice
verde, ma farò del mio meglio.

\0($촀\0Ti ringrazio!"
"402","(촀\0Oh, cosa vedo! 
\0Magnifico,
\0
2\0}\0\0!"
"403","(촀\0Ti ringrazio, n\0!
\0 (4촀\0Ho l'impressione che non 2J\0dureràdurerà\0durerannodureranno\0 a lungon"
"404","(촀\0Oh, che gentile da parte tua!
\0
2\02\0}\0\0
26\0
tutto
tutta\0
tutti
tutte\0 per me!"
"405","(촀\0Ti ringrazio, n\0.
\0 2:\0DaràDarà\0DarannoDaranno\0 luce all'ambiente."
"406","(촀\02""촀QuestoQuesta\0n\0\0 è 2(촀un verouna vera\0,
}\0\0 2촀vivoviva\0?"
"407","(촀\0Non mi aspettavo di ricevere una
creaturina del genere, ma ne sono
contenta.
\0 (촀\0Diventeremo amici!"
"408","(촀\0Oh, cielo!
\0
2\02\0}\0\0!"
"409","(촀\0Su, scherzavo.
\0 Non pensavi davvero
che io fossi un tipo schizzinoso,
vero?\0\0(촀\0Questa piccola creatura sarà per me
un animale domestico perfetto."
"410","(촀\0Ti ringrazio, 
\0n\0.
\0
Apprezzo molto il tuo gesto.\0\0(4촀\0Ma... ecco...
\0(촀\0 credo che \0Blatero
\0￿ti sarebbe ancor più grato.
\0 (촀\0Perché
non lo dai a lui, n\0?"
"411","(2촀\0Oh, n\0,
\0 ti ringrazio molto.
\0 Sono commossa dalla tua generosità.\0\0(촀\0Ma forse sarebbe meglio donarlo
a \0Blatero\0￿
\0 piuttosto che tenerlo,
n\0."
"412","(촀\0Cielo!
\0 Ma guarda un po' qui!
\0
(촀\02\02\0}\0\0!"
"413","(%촀\0Sono sicura che integrerà alla
perfezione l'atmosfera di casa mia.
\0
(촀\0Ti ringrazio, n\0."
"414","(%촀\0Grazie.
\0 Davvero.
\0 Significa molto
per me, n\0.\0\0(촀\0Ma penso proprio che dovresti
donare questa creatura a \0Blatero\0￿."
"501","(9촀\02\02\0}\0\0.
\0
(:촀\0Hai voglia di scherzare? Io no.(촀"
"502","('촀\0Mi dispiace, ma non ho nessuna
intenzione di ridere. Né di tenermi
questo ""regalo""."
"503","n\0\0(촀\0 No, non può essere.(촀"
"504","('촀\0I soldi non si regalano. 
\0Non è
una cosa vista di buon occhio.
\0
(&촀\0Da chi?
\0 (9촀\0Dalla qui presente."
"505","( 촀\0Oh,
\0 ahn\0\0
2\02\0}\0\0?(촀"
"506","(촀\0Behn\0\0 è un pensiero del tutto
inaspettato.
\0( ($촀\0Sei troppo generos2oa,
n\0."
"507","( 촀\0Oh, cielo!
\0 Uno schema fai da te per
2\0}\0\0?"
"508","(촀\0È davvero gentile da parte tua, n\0!
\0 Ti ringrazio, tesoro.\0\0(\0촀\0Ma uno schema cosìn\0\0
\0 ($촀\0potrebbe
essere troppo prezioso.
\0( ('촀\0Non posso
proprio accettarlo, n\0."
"509","(촀\02\02\0}\0\0!
\0( (2촀\0Cielo, sento che sto arrossendo. 
\0Che sciocca!"
"510","(촀\0Ti ringrazio, n\0.
\0(%촀\0 Tratterò questo oggetto con il massimo della cura, n\0."
"511","(촀\0Un attimon\0\0 Questa la conosco. È
""2\0}\0\0""
vero?(촀"
"512","(촀\0Ce l'ho già!
\0 (촀\0Non preoccuparti, però.
La adoro.\0\0(촀\0Metterò una copia in bella mostra e
userò l'altra per ascoltarla. 
\0(촀\0Ti
ringrazio, n\0!"
"513","(촀\0Mi piace scoprire musica nuova
grazie ai suggerimenti degli amici.
\0
($촀\0Ti ringrazio, n\0!"
