"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","($촀\0Salut 2
gamingamine. 
\0(6촀\0C'est le temps parfait
pour prendre une petite douche à
l'œil,
\0 pas vrai ?
ā"
"008","(촀\0Le temps est pas au beau fixen\0\0
\0
(5촀\0mais ça m'empêchera pas de mener
ma journée comme je l'entends !
ā"
"009","(""촀\0Alors comme ça,
\0 on n'a pas peur
de se mouiller ?
ā"
"010","(%촀\0La pluie a pas l'air de te faire peur,
\0
c'est bien.
ā"
"011","(9촀\0Cette pluie est bien partie pour
durer,
\0 si tu veux mon avisn\0\0
ā"
"012","(""촀\0Salut n\0 !
\0((촀\0 Vu le temps qu'il fait,
\0 j'espère que tu sors pas de chez le coiffeur !
ā"
"013","(촀\0Je suis sûr que je ressemble à une
vieille botte repêchée du fond de
l'eau,
\0 ha ha !
ā"
"014","(촀\0Au moins,
\0 on n'aura pas besoin
d'arroser les plantes aujourd'huin\0\0
ā"
