"label","text"
"002","把你刚刚捕到的虾夷扇贝
\0给我n"
"002_a","(%촁\0拿去吧"
"002_b","('촁\0不行"
"003","你刚刚捕到的虾夷扇贝n\0\0
\0
(9촀\0要给我吗？"
"003_a","(%촁\0拿去吧"
"003_b","('촁\0不行"
"004","(촀\0谢啦！"
"005","(촀\0唔唔n\0\0
\0
真可惜。"
"006","(%촀\0我用好东西
\0
和你交换了哦n\0\0\0\0(\0촀\0如果你不介意的话，
\0
(&촀\0我再顺便说句至理名言吧？"
"007","你给了我虾夷扇贝，
\0
(%촀\0我就用手册
\0跟你交换n\0\0
\0\0\0(9촀\0手册里所不可或缺的\0珍珠\0￿，
\0(
()촀\0是偶～尔会掉落在海底的
\0稀有材料。\0\0(%촀\0因为我也在寻找，
\0
要是找到了，我会拿来和你交换虾夷扇贝。\0\0(\0촀\0如果你不介意的话，
\0
(&촀\0我再顺便说句至理名言吧？"
"008","(9촀\0\0吸气、
\0(呼气
\0…
\0…\0￿
\0("
"009","今天
\0好满足啊。
"
"020","(촀\0n\0\0
\0就是这样。"
"021","(촀\0n\0\0
\0是吧。"
"022","(촀\0n\0\0
\0我说的没错吧。"
