"label","text"
"001","
\0\0自家庭院满是青草时，
\0
隔壁已成美丽花园。\0￿"
"002","
\0\0在怪人眼里，
\0
普通人才是最怪的人。\0￿"
"003","
\0\0在说出“告诉你个秘密n\0\0”的一瞬间，
\0
那已不再是个秘密。\0￿"
"004","
\0\0要治愈心灵的近视眼，
\0
先摘下有色眼镜吧。\0￿"
"005","
\0\0魂魄囚禁于身体的牢笼，
\0
等待被释放的那一天。\0￿"
"006","
\0\0只要去做就能成功的人
\0
通常
\0什么都不做。\0￿"
"007","
\0\0偏离人生的轨道时，
\0
能否重返正轨就全靠驾驶员了。\0￿"
"008","
\0\0明日复明日，
\0明日何其多。\0￿"
"009","
\0\0只有永远的利益，
\0
没有永远的朋友。\0￿"
"010","
\0\0恋爱
\0就是互相暴露自身最大的缺点。\0￿"
"011","\0朋友的朋友，
\0
成为朋友也好，不成为朋友也好，
\0
都是可以随机应变的。\0￿"
"012","
\0\0蚂蚁上树没蚂蚁，
\0
老婆饼里也没有老婆。\0￿"
"013","
\0\0在学校花钱学规则，
\0
在社会拿钱被规则约束。\0￿"
"014","
\0\0无法存下钱的人
\0
正是花钱买存钱罐的人。\0￿"
"015","
\0\0在真实故事中混入恰到好处的虚构成分，
\0
便成为了小说。\0￿"
"016","
\0\0无论是讨厌蟑螂的理由还是喜爱狗狗的理由，
\0
说白了80%都是因为先入为主。\0￿"
"017","
\0\0说的时候只是随口说说，
\0
但之后却可能为此付出代价。\0￿"
"018","
\0\0皮带的洞和年龄，
\0
证实了理想和现实总是有差距的。\0￿"
"019","
\0\0只在这里说说的话，
\0其实这里也说，
那里也说，
\0到处都在说。\0￿"
"020","
\0\0即使拧开水龙头，
\0
有时候也不会立刻放出水来。\0￿"
"021","
\0\0不管是正数第一还是倒数第一，
\0
第一就是第一。\0￿"
"022","
\0\0如果日行一善也要寻求回报，
\0
那也只是伪善罢了。\0￿"
"023","
\0\0戴上婚戒的男人，
\0
被赋予了与戒指相应的价值。\0￿"
"024","
\0\0三人行总有一个人
\0是孤单的。\0￿"
"025","
\0\0“现在正打算做”和
“还没有做”
\0其实是一件事的两面。\0￿"
"026","
\0\0嘴上说着“随便什么都行”，
\0
往往可能是“什么都不行”。\0￿"
"027","
\0\0你希望能“好好学习”的那个人，
\0
不是自己的孩子，而是儿时的自己。\0￿"
"028","
\0\0青春期犯的错误就像是不堪回首的退休金。\0￿"
"029","
\0\0被截止日期追着跑的人，
\0
正是那些年被暑假作业追着跑的人。\0￿"
"030","
\0\0如果矛和盾是最强的组合，
\0
那多少有些矛盾也不是什么大事。\0￿"
"031","
\0\0越是装作关系户，
\0
越是没什么大关系。\0￿"
"032","
\0\0虽然恶魔的地位高，
\0
但受欢迎的却是小恶魔。\0￿"
"033","
\0\0即使在不受法律约束的地带，
\0
也有所谓“不受法律约束”的法律。\0￿"
"034","
\0\0从不违章的驾驶员，
\0
驾驶起来才是最可怕的。\0￿"
"035","
\0\0内心的愧疚
\0
是找借口的能量源泉。\0￿"
"036","
\0\0当地的观光景点
\0
是为外地人而设的。\0￿"
"037","
\0\0要找人商量的烦恼，
\0
其实是能和他人说的心事。\0￿"
"038","
\0\0并非“没有时间做”，
\0
而是没有兴趣。\0￿"
"039","
\0\0年轻时犯的错，
\0
是相当值得的。\0￿"
"040","
\0\0梦想即使成为现实，
\0
那现实也不会变成梦想。\0￿"
"041","
\0\0走起来容易，
\0
是因为跟着别人后面走。\0￿"
"042","
\0\0不管耕地多努力，
\0总也会遇到石头。\0￿"
"043","
\0\0从暗处看亮处会看得很清楚，
\0
而从亮处却很难看清暗处。\0￿"
"044","
\0\0为了寻找矿脉而不停地挖掘，
\0
但发现后仍然要不停地挖掘。\0￿"
"045","
\0\0被泪水浸湿的枕头
\0散发着青春的味道。\0￿"
"047","
\0\0对于“好问题”
\0会有好答案。\0￿"
"048","
\0\0被“自由”这个词语束缚的人
\0
被称为自由人。\0￿"
"049","
\0\0自己所认为的“自信”
\0是“自大”。\0￿"
"050","
\0\0人生
\0有高峰，有低谷，
\0起起落落。\0￿"
"051","
\0\0第一个掉入陷阱的，
\0
往往是挖陷阱的人。\0￿"
"052","
\0\0期望长生不老的，
\0
大多是已经老到一定年岁的人。\0￿"
"053","
\0\0一次花一万元需要勇气，
\0
但花十次一千元却很容易。\0￿"
"054","
\0\0懒惰的人
\0连自己懒惰这件事
都懒得掩饰。\0￿"
"055","
\0\0为了忘却心痛而伤害自己的身体，
\0
最终痛的还是自己。\0￿"
"056","
\0\03人里的3人也好，
\050人里的50人也罢，
\0
指的都是所有人。\0￿"
"057","
\0\0水能载舟，
\0亦能覆舟。\0￿"
"058","
\0\0想要浮却浮不起来的话，
\0
不如试试沉下去吧。\0￿"
"059","
\0\0无论去哪儿都会跟着你的月亮，
\0
是为你而存在的。\0￿"
"060","
\0\0推也不行拉也不行的话，
\0
或许放弃会比较好。\0￿"
"061","
\0\0光买不看的参考书
\0是没有价值的。\0￿"
"062","
\0\0遇到过两次的事情，
\0未必还能遇到第三次。\0￿"
"063","
\0\0通过实力测试所了解的，
\0
是临时抱佛脚的潜力。\0￿"
"064","
\0\0营养饮料是预借精力，
\0
熬夜是预借时间。\0￿"
"065","
\0\0一次也没在比赛中赢过，
\0
这也是一个了不起的纪录。\0￿"
"066","\0
\0如果一直打出头鸟，
\0
自己的枪也会不知不觉变成无用之物。\0￿"
"067","
\0\0圣诞老人背着的
\0
是名为梦想的现实。\0￿"
"068","
\0\0人类是会思考的。\0￿"
"069","
\0\0位于末端的物体决定着物体的形状。\0￿"
"070","
\0\0真正的聪明人，
\0
会进三步又假装退两步。\0￿"
"071","
\0\0将长期居住的地方称为故乡，
\0
并不算是错的。\0￿"
"072","
\0\0所谓战胜自己，
\0就是输给自己。\0￿"
"073","
\0\0一屋不扫
\0何以扫天下。\0￿"
"074","
\0\0关心与否，
\0都是一种友善。\0￿"
"075","
\0\0奶酪是变不回牛奶的。\0￿"
"076","
\0\0喜欢的反义是“讨厌”，
\0
而讨厌的反义是“随便”。\0￿"
"077","
\0\0不论在攀登方法上下多少工夫，
\0
台阶就是台阶。\0￿"
"078","
\0\0所谓习惯，
\0是无法脱下的内衣。\0￿"
"079","
\0\0所谓责任，
\0是指开了盖子后
又能好好善后。\0￿"
"080","
\0\0干花即使枯了
\0也很美。\0￿"
"081","
\0\0所谓假日，
\0是指买了和平时
有少许不同的票。\0￿"
"082","
\0\0勺子最亮的时候，
\0是快要吃饭之前。\0￿"
"083","
\0\0既然被冠以金丝雀之名，
\0
那展现歌喉就是一种礼仪。\0￿"
"084","
\0\0哭也好，笑也好，
\0
都是不能永远持续下去的。\0￿"
"085","
\0\0要卖掉不值钱的东西，
\0
就定个高的价格吧。\0￿"
"086","
\0\0黑猫的话，
\0等到夜幕降临是有它的理由的。\0￿"
"087","
\0\0向从没吃过牛油果的人描述其味道，
是徒劳的。\0￿"
"088","
\0\0比起去管他人，
\0
更应该先管好自己。\0￿"
"089","
\0\0不想输的话，
\0那就一直赢吧。\0￿"
"090","
\0\0要假装睡着的话，
\0
适度的打鼾还是必要的。\0￿"
"091","
\0\0宝石过度打磨，
\0也会造成损伤。\0￿"
"092","
\0\0所谓年长的男性、
\0年长的女性，
\0
归根结底就是父亲和母亲。\0￿"
"093","
\0\0虽然只是一吹即飞的自尊，
\0
那也是有用的自尊。\0￿"
"094","
\0\0越是要求传球的人，
\0
越是不会传给别人。\0￿"
"095","
\0\0越是想为自己唱摇篮曲，
\0
越是睡不着的夜晚也是有的。\0￿"
"096","
\0\0花钱的才能
\0和赚钱的才能
\0
不会并存。\0￿"
"097","
\0\0只要还有气在，
\0人就能活下去。\0￿"
"098","
\0\0护栏
\0并非是为了守护自己而设。\0￿"
"099","
\0\0人们只想知道
\0自己想知道的事情。\0￿"
"100","
\0\0说谎
\0是成为大人的开始。\0￿"
"101","
\0\0所谓历史，
\0就是自己还未出生时的事。\0￿"
"102","
\0\0他人的关注不至于会少得让你失望，
\0
但也不会让你有过多期待。\0￿"
"103","
\0\0越是没有同情心的人，
\0
越是容易讨厌没有同情心的人。\0￿"
"104","
\0\0想知道自己在别人眼里的样子，
\0
那就看看照片吧。\0￿"
"105","
\0\0敌人既不是来自其他星球，
\0
也不是渡海而来，
\0而是在你身边的人。\0￿"
"106","
\0\0询问并非是一种攻击。\0￿"
"107","
\0\0青蛙的孩子并非青蛙，
\0
而是蝌蚪。\0￿"
"108","
\0\0睡觉前即使思考问题，
\0
也是和解决没关系的。\0￿"
"109","
\0\0幸福会聚集在幸福的人那儿，
\0
就像是聚集在花上的蝴蝶那样n\0\0\0￿"
"110","
\0\0计划准备得越细致，
\0
越是无法实行。\0￿"
"111","
\0\0不管下多大的雨，
\0
海水的咸味都不会减淡。\0￿"
"112","
\0\0两面都一样的硬币，不管扔多少次，
\0
都是无法测出幸运的。\0￿"
"113","
\0\0比起照搬别人的语言，
\0
错误地引用更需要高超的技巧。\0￿"
"114","
\0\0订购了上下两册书，
\0
下册先收到的情况也会有。\0￿"
"115","
\0\0不管是多不值钱的东西，
\0
放久了就慢慢成古董了。\0￿"
"116","
\0\0伶牙俐齿，
\0直击对手的心脏。\0￿"
"117","
\0\0所谓恋爱，
\0就是在黑暗中
快乐地行走。\0￿"
"118","
\0\0在拜访别人家期间，
\0
自己也会成为那个家庭的一员。\0￿"
"119","
\0\0大多数时候，
\0最初的人会成为最后的人。\0￿"
"120","
\0\0所谓博彩的快乐，
\0其实是失去。\0￿"
"121","
\0\0真正重要的事情
\0急不得。\0￿"
"122","
\0\0眼泪的成分
\0因流泪的原因而不同。\0￿"
"123","
\0\0下狠心扔掉的东西，
\0第二天就会用得着。\0￿"
"124","
\0\0无知者中稍微懂得多些的，
\0
就会被叫做有知识。\0￿"
