"label","text"
"001","<"
"001_01","이 n \0에는 ($촀\0자주 오시나요?
\0(
(촀\0우후후, 
\0자꾸 오고 싶어지는 매력이 있죠
\0(
(촀\0참 좋은 곳이에요～ n\0!"
"001_02","이 n \0에 
\0($촀\0놀려 오셨군요!
\0(
(촀\0정말 인기 많은 n \0이네요! n\0!"
"001_03","이 n \0에서 
\0꼭 가봐야 하는 곳을
추천해주실 수 
\0($촀\0있나요?\0\0참고로 
\0저는
\0
(촀\0\0캠핑장\0￿을 추천해요! n\0!
\0(촀"
"002","<"
"002_01","이 n \0에는 ($촀\0자주 오시나요?
\0(
(촀\0우후후, 
\0자꾸 오고 싶어지는 매력이 있죠
\0(
(촀\0참 좋은 곳이에요～ n\0!"
"002_02","이 n \0에 
\0($촀\0놀려 오셨군요!
\0(
(촀\0정말 인기 많은 n \0이네요! n\0!"
"002_03","이 n \0에서 
\0꼭 가봐야 하는 곳을
추천해주실 수 
\0($촀\0있나요?\0\0참고로 
\0저는
\0
(촀\0\0캠핑장\0￿을 추천해요! n\0!
\0(촀"
"002_04","(촀\0전 
\0이 n \0에 사는 분의 초대를 받아서
\0
오늘 하루 캠핑을 하게 됐답니다
\0(
(촀\0방문객끼리 
\0(""촀\0사이좋게 지내요! n\0!"
"002_05","()촀\0이 n \0에 사는 분께
초대받아서
\0 왔는데n\0\0\0\0(4촀\0먼저 온 손님이 계신데
\0
제가 와도 괜찮았던 걸까요? n\0?"
"003","<"
"003_01","()촀\0캠프를 하다 보면 
\0불편한 점도 있지만
\0
그런 것도 (촀\0즐거움 중의 하나겠죠!\0\0(1촀\0오늘은 자연 속에서
\0
여러 가지를 생각하고 싶어요, n"
"003_02","(촀\0n!\02은는 
\0
정말 인기가 많은 
\0n \0 같아요\0\0(4촀\0저, 
\0이 n \0에 이사 오기로 결정됐는데
\0
손님 대접을 잘할 수 있을지 걱정이네요\0\0(2촀\0아～ 
\0벌써부터
두근거리기 시작하네요, n"
"003_03","(1촀\0캠프하는 동안에는 세탁이나
\0
청소 같은 
\0집안일을 잊을 수 있는데n\0\0\0\0(\0촀\0이번엔 이 n \0으로 이사를 오게 됐으니
\0
(촀\0집에 돌아가면 
\0이사 준비로
눈코 뜰 새 없이 바빠질 거예요, n\0
\0(촀"
"101","<"
"101_01","(촀\0이 n \0에 사는 분이신가요?
\0 (""촀\0안녕하세요～
\0(
저는 
\0n
\02이\0라고 해요
\0(
(촀\0여긴 정말 멋진 n \0이네요～
(\0촀\0짧은 기간이지만
\0(촀\0
즐겁게 놀다 갈게요! n\0!"
"101_02","(""촀\0어머, 안녕하세요!
\0( 이 n \0 주민분이세요?
\0(
(\0촀\0캠핑장에 신세 좀 질게요
\0(
(촀\0n
\02이\0라고 해요!
\0(
(1촀\0그건 그렇고 정말 멋진 n \0이네요～
\0(
(촀\0여기 있으면 느긋하게
\0
쉬다 갈 수 
\0있을 것 같아요! n\0!"
"101_03","(""촀\0안녕하세요! 
\0잠시 신세 좀 지고 있어요!
\0(
(\0촀\0n
\02이\0라고 해요
이 n \0에 ($촀\0사는 분이신가요?\0\0(\0촀\0전 
\0이곳에 캠핑하러 왔는데
\0
(촀\0너무 멋진 곳이라 감탄했어요～\0\0(촀\0짧은 시간이 되겠지만
\0
조금 머물다 갈게요! n\0!"
"201","<"
"201_01","(""촀\0오늘 초대해주셔서 감사드려요
\0(
(촀\0후후후, 
\0무사히 잘 도착해서
\0
다행이에요～ n\0!"
"201_02","(""촀\0초대해주셔서 고맙습니다!
\0(
오늘은 여기서 마음껏
\0
(촀\0캠핑을 즐기다 갈게요! n\0!"
"201_03","(촀\0초대해주셔서 고맙습니다!
\0(
(2촀\0우후후, 
\0연락받자마자 바로
\0
비행장으로 달려갔다구요! n\0!"
"202","<"
"202_01","(""촀\0앗, 
\0안녕하세요!
\0 전 n
\02이에요예요
(촀\0오늘은
\0 초대를 받아서
\0
여기서 잠시 머물고 있어요, n\0～"
"202_02","(""촀\0안녕하세요!
\0 n
\02이\0라고 해요
\0(
이 n \0 주민분이 초대해주셔서
\0 (촀\0오늘은
여기서 
\0묵을 예정이랍니다, n\0!"
"202_03","(""촀\0안녕하세요! 
\0전 n
\02이에요예요
\0(
(2촀\0이 n \0 주민분이 초대해주셔서
\0
놀러왔어요～! n\0!"
"301","<"
"301_01","오늘은 전부터 읽고 싶었던 책을 
\0(5촀\0
텐트에서
\0 마음껏 읽을 거예요!\0\0(촀\0아～ 
\0좋아하는 일만 할 수 있다니
\0
너무 행복한 시간이에요～ n\0!"
"301_02","사람마다 각자
\0
캠핑을 즐기는 법은 다르지만
\0
(촀\0천체 관측도 좋네요～ n\0!"
"301_03","()촀\0혼자 캠핑을 하다 보면
\0
신기하게도 
\0저 자신을 돌아보게 돼요～\0\0(촀\0아, 
\0이렇게 말을 걸어 주시는 건

\0언제든 환영이니까 신경 쓰지 마세요!
\0(
(4촀\0가끔 외로워지기도 하거든요! n\0!"
"301_04","(1촀\0공기도 맑고
\0 하늘도 예뻐서
\0
좋은 시상이 떠오를 것 같은n\0\0
\0
(촀\0그런 느낌이 들어요! n\0!"
"301_05","(촀\0저 
\0이래 봬도
\0
텐트 설치에는 자신 있답니다!\0\0(5촀\0아웃도어 입문서로
\0
철저하게 공부해 뒀거든요! n\0!"
"302","<"
"302_01","오늘은 전부터 읽고 싶었던 책을 
\0(5촀\0
텐트에서
\0 마음껏 읽을 거예요!\0\0(촀\0아～ 
\0좋아하는 일만 할 수 있다니
\0
너무 행복한 시간이에요～ n\0!"
"302_02","사람마다 각자
\0
캠핑을 즐기는 법은 다르지만
\0
(촀\0천체 관측도 좋네요～ n\0!"
"302_03","()촀\0혼자 캠핑을 하다 보면
\0
신기하게도 
\0저 자신을 돌아보게 돼요～\0\0(촀\0아, 
\0이렇게 말을 걸어 주시는 건

\0언제든 환영이니까 신경 쓰지 마세요!
\0(
(4촀\0가끔 외로워지기도 하거든요! n\0!"
"401","<"
"401_01","(촀\0의외라고 생각하실지도 모르지만
\0
저
\0 조용한 곳에서도,
\0 소란스러운 곳에서도
\0
(5촀\0불편함 없이 생활할 수 있답니다! n\0!"
"401_02","(촀\0이사하게 되면 
\0지금 집에 있는 짐도
\0
조금 정리해서 버려야겠죠n\0\0
\0
(촀\0그래도 책은 
\0버릴 수 없어요! n\0!"
"401_03","(촀\0유유자적 캠핑을 즐기러 온 건데
\0
갑자기 이사를 결심하게 되다니
\0
제가 생각해도 웃음이 나네요!
(\0촀\0이런 일이 일어날 줄
\0 어제의 저는
\0
(%촀\0상상도 못 했거든요! n\0!
\0(촀"
"402","<"
"402_01","(4촀\0저n\0\0 
\0이 n \0에 사는 분이니까
미리 말씀드릴게요!\0\0(\0촀\0사실 저n\0\0
\0
(촀\0s\0촀님의 제안을 받고
\0
이 n \0에 이사 오게 됐답니다\0\0(\0촀\0갑작스러워서 놀라셨을지도 모르지만
\0
(촀\0앞으로 부디 잘 부탁드려요! n\0!"
"402_02","(촀\0갑작스러운 이야기지만 저 사실
\0
s\0촀님의 제안을 받고
\0
(촀\0이 n \0에 이사 오게 됐답니다!
(\0촀\0n!\0의 일원으로서
부끄럽지 않도록 
\0노력할 테니까
\0
(촀\0잘 부탁드려요, n\0!
\0(촀"
"402_03","(촀\0맞다, 
\0저 사실
\0
이 n \0에 이사 오게 됐어요!\0\0(2촀\0s\0촀님께서
\0
이사 오는 게 어떻냐고 얘기하셔서n\0\0\0\0(\0촀\0오늘은 이대로 \0캠핑장\0￿에 머물 거고
\0
돌아가서 준비를 마치면 이사 올 테니까
\0
(""촀\0그때 또 뵈어요! n\0!"
"403","<"
"403_01","(4촀\0저기n\0\0 
\0이 n \0에 사시는 분이니까
미리 말씀드릴게요!\0\0(촀\0사실 저
\0 이 n \0에 이사 오게 됐답니다!\0\0(\0촀\0갑작스러워서 놀라셨을지도 모르지만
\0
(촀\0앞으로 잘 부탁드려요! n\0!"
"403_02","(촀\0갑작스러운 이야기지만 저 사실
\0
이 n \0에 이사 오게 됐답니다!\0\0(\0촀\0n!\0의 일원으로서
부끄럽지 않도록 
\0노력할 테니까
\0
(촀\0잘 부탁드려요, n\0!"
"403_03","(촀\0맞다, 
\0저 사실
\0
이 n \0에 이사 오게 됐어요!\0\0(\0촀\0오늘은 이대로 \0캠핑장\0￿에 머물 거고
\0
돌아가서 준비를 마치면 이사 올 테니까
\0
(""촀\0그때 또 뵈어요! n\0!"
"501_01","(1촀\0신기하게도 이 n \0에 있으면
\0
시상이 끊임없이 떠올라요!
\0(
창작 의욕이 마구 솟아난다고나 할까요n\0\0
(촀\0아예 
\0이 n \0에
이사 오면
\0 더 많은 시를 
(촀\0지을 수 있을까요? n\0?"
"501_01_a","이사 와!"
"501_01_b","…"
"501_02","(촀\0이 n \0은 
\0너무 편안해서
\0
꼭 오래전부터 살던 곳 같아요n\0\0\0\0(촀\0앗!
\0(
(;촀\0혹시 전 
\0이곳에 이사 올
\0
운명인 걸까요? n\0?"
"501_02_a","그래! 여기 살아!"
"501_02_b","착각일 거야"
"501_03","(촀\0휴n\0\0 
\0내일이면 이 n \0을
떠나야 한다고 생각하니
\0(촀\0 가슴이 아파요
\0(
(촀\0돌아가기 싫은데n\0\0 n\0n"
"501_03_a","아예 살면 안 돼?"
"501_03_b","그리울 거야"
"502_01","(촀\0우후후, 
\0일상을 잠시 떠나 있어서
\0
창작 의욕이 불탄 거겠죠?
\0(
(2촀\0죄송해요, 
\0현실을 깨달았어요! n\0!"
"502_02","(7촀\0그쵸～
\0(
캠핑 분위기에 취해서
\0
너무 들떴나 봐요, n\0!"
"502_03","(촀\0짧은 시간이었지만 
\0신세 많이 졌어요!
\0(
(촀\0건강하게 잘 지내세요! n\0!
\0(촀"
"601_01","(7촀\0n!\0 주민분께서
이것저것 만들어주시고
\0
정말 많이 챙겨주셨는데n\0\0
(4촀\0저도 이 n \0의 일원이 돼서
\0
보답할 수 있으면 좋겠어요, n\0!"
"601_01_a","그럼 이사 와"
"601_01_b","신경 쓰지 마"
"601_02","(촀\0n!\0에는
\0
친절한 분들이 많이 계시네요～\0\0(촀\0절 위해 
\0DIY로 이것저것 만들어주셔서
\0
정말 기뻤답니다\0\0(1촀\0이 n \0에 사는 분들은
\0
정말 행복하실 거예요, n\0!"
"601_02_a","살아볼래?"
"601_02_b","맞아"
"601_03","(촀\0n!\0에서
\0
DIY로 만든 것을 받고
\0 교류도 많이 해서
좋은 추억이 생겼어요
(촀\0이대로 헤어지기 아쉬워서
\0
(촀\0차마 발걸음이 떨어지질 않네요, n\0n"
"601_03_a","살지 그래?"
"601_03_b","…"
"602_01","(촀\0우후후, 
\0정말 다정하신 분들이었어요!
\0(
(\0촀\0돌아가면 
\0n!\0 홍보를
(촀\0열심히 해야겠어요! n\0!
\0(촀"
"602_02","(;촀\0그쵸?
\0(
(촀\0여기 사시는 당신이 참 부러워요\0\0(1촀\0저도 
\0제 n \0에 돌아가면
\0
이 n \0에서 만난 분들을 본받아
\0
(촀\0남들에게 더 친절을 베풀 거예요, n\0!"
"602_03","( 촀\0왠지 저 때문에 분위기가
\0
축 처진 것 같아서 
\0죄송하네요n\0\0\0\0(\0촀\0이 n \0에서 만난 분들과의 추억은
\0
(촀\0앞으로도 소중히 간직할게요, n\0!
\0(촀"
