"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0이런 패션 아이템은
\0
보기만 해도 가슴이 떨려요!\0\0(\0촀\0멋지게 코디하시는 분들이
\0
(촀\0엄청 부럽답니다, n\0～"
"102","(8촀\0한참 고민해서 고른 옷이
\0
막상 입어봤을 때
안 어울리면 어떡하죠n\0\0?
(7촀\0그런 생각을 하다 보면
\0
한번 입어보겠다는 말이
\0
좀처럼 나오지 않아요, n\0!"
"103","n\0\0(*촀\0옷을 맵시 있게 입는 방법을
\0
도무지 모르겠어요!\0\0(7촀\0예쁜 옷이 손상되지 않게
세탁하는 방법이라면
\0
확실하게 알고 있지만요n\0\0 n\0n"
"104","(촀\0전부 근사해서 결정을 못하겠어요!
\0(
으음～ (촀\0
\0오늘 하루 고민해보고
\0
내일 사야겠어요n\0\0
(촀\0근데 내일 사려고 왔는데
벌써 팔리고 없으면 어떡해요?
\0
걱정이에요～ n\0～"
"201","(;촀\0그쪽 n \0에선
\0 당신이 입은 그런 옷이
유행하고 있나 보군요!\0\0(\0촀\0n""\0의 코디 스타일n\0\0
((촀\0
\0많은 공부가 됐어요! n\0!"
"202","(촀\0근데 
\0n\0님이
\0
여기에 계시다니n\0\0
\0
깜짝 놀랐어요!\0\0(촀\0다른 n \0에서도
손님이 찾아올 정도라니
\0
역시 여긴 멋진 가게예요! n\0!"
"301","\0(촀\0옷가게\0￿가 생겼다고 해서
\0
살짝 구경하러 와봤어요!\0\0(\0촀\0\0스읍n\0\0
\0 하～n\0\0 
\0스읍n\0\0
\0 하～n\0\0
\0\0￿
(촀\0새 옷 특유의 이 냄새n\0\0
\0
(촀\0괜히 두근거리네요! n\0!"
"302","n\0님!
\0
앞으로 매일매일
\0
\0옷가게\0￿에 ($촀\0오실 건가요?
(:촀\0제게 잘 어울리는 옷이
\0
언제 들어올지 모르니까
\0
(촀\0전 매일 들러볼 생각이에요! n\0!
\0(촀"
"303","(촀\0\0옷가게\0￿가 
\0이렇게
(촀\0즐거운 곳이었군요!\0\0(촀\0전 
\0이 n \0에 이사 오길
\0
(%촀\0정말 잘한 것 같아요! n\0!"
