"label","text"
"001","저기, 
\0n
\02이에요예요～
\0(
놀러왔어요～! n\0!
x"
"002","실례합니다～ 
\0n
\02이에요예요～
\0(
혹시 지금 
\0괜찮으세요～? n\0?
x"
"003","n\0님,
\0(
n
\02이에요예요～! n\0!
x"
"004","실례합니다～ 
\0n\0님!
\0
집에 계시면
\0 현관으로 좀
\0
나와주세요～! n\0!
x"
"005","n\0\0n\0\0
\0(
안 계시나 보네～ n\0n\0\0
x"
"006","(촀\0후후후, 
\0(놀러왔어요! n\0!
x"
"007","(촀\0실례합니다～! n\0!
x"
"008","(촀\0그럼 들어갈게요～! n\0!
x"
"100","(4촀\0죄송해요, 
\0n\0님～
\0(
지금 뭐 하고 계시려나? 
\0생각했더니
\0(
(2촀\0가만히 있을 수가 없더라구요～ n\0!"
"101","(촀\0불쑥 찾아와서 죄송해요!
\0(
갑자기 
\0(2촀\0n\0님의
\0
얼굴이 보고 싶어져서요n\0\0 n\0n"
"102","(촀\0근처까지 온 김에
\0
잠시 들렀답니다!
\0(
(촀\0계셔서 
\0다행이에요～! n\0!"
"200","(4촀\0저기～ 
\0작은 선물이라고 할까요?
\0
(\0촀\0}\0인데요,
\0(
(촀\0괜찮으시면 써주세요! n\0!"
"201","(촀\0앗, 
\0드리고 싶은 게 있는데
\0 (\0촀\0괜찮으시다면
\0
이 (촀\0}\02을를
\0
받아주세요～! n\0!"
"202","(4촀\0저기, 
\0별건 아니지만
\0
선물을 가지고 왔어요!\0\0(\0촀\0}\02이에요예요～
\0(
(2촀\0마음에 드셨으면 
\0좋겠어요! n\0!"
"203","선물이라고 하기에는 좀 그렇지만
\0
(촀\0}\02을를
가져왔어요!
(7촀\0본가에서 
\0잔뜩 보내주셨는데
\0
처치 곤란한 상태였거든요n\0\0 n\0n"
"204","(촀\0n\0님께
\0
드리고 싶은 게 있어요!\0\0(\0촀\0}\02이에요예요!
\0(
(촀\0제 마음이니까 
\0(받아주세요～ n\0!"
"205","(촀\0오늘은 
\0선물을 가져왔으니까
\0
받아주세요!\0\0(\0촀\0}\02이랍니다랍니다!
\0(
(4촀\0좋아하시면 좋겠네요n\0\0 n\0n"
"206","(4촀\0갑자기 와서 
\0죄송해요n\0\0
\0(
(\0촀\0하지만 
\0기분 좋게 맞아주셔서
\0
(촀\0정말 기뻤어요!
\0(촀\0 n\0!"
"207","(촀\0얼굴만 봬도 좋겠다n\0\0
\0
이렇게 생각했는데 
\0(2촀\0막상 만나고 나니
\0
이것저것 
\0얘기하고 싶어지네요! n\0!"
"208","그렇게 오래 있을 생각은
\0 없지만요～
\0
(4촀\0좀 더 
\0이야기를 나누고 싶어요n\0\0 n\0!"
"209","(촀\0후후후, 
\0용기를 내서
\0
문을 두드려보기를 
\0잘했네요～\0\0(촀\0생각을 행동으로 옮겼는데 
\0그게 잘되면
\0
자신감이 생겨요, n\0!"
"210","(8촀\0n\0님 댁의
\0
현관 앞에 
\0도착했을 때요,
\0(
(촀\0부르려고 하는데 
\0갑자기 긴장이 돼서n\0\0
(촀\0목소리가 뒤집어지면 어떡하지 
\0하고
\0
(촀\0심장이 쿵쿵거렸어요, n\0!"
"211","n\0님,
\0
모처럼 만났으니까
\0($촀\0
게임이라도 할까요? n\0?"
"211_a","그래!"
"211_b","지금은 괜찮아"
"212","(4촀\0저기, 
\0괜찮으시면
\0
게임하면서 같이 놀까요? n\0?"
"212_a","그거 좋다!"
"212_b","안 할래"
"213","(촀\0n\0님,
\0
모처럼 왔으니까 
\0집에서 할 수 있는
\0
(촀\0게임을 하면서 같이 놀까요?
\0(촀\0 n\0?"
"213_a","좋아!"
"213_b","다음에 놀자"
"214","(7촀\0어머나, 
\0그러시군요～
\0(
그럼 오늘은 
\0(촀\0집 안을
\0
천천히 
\0구경하도록 할게요, n\0!"
"215","(%촀\0알겠어요!
\0(
(촀\0다음에 
\0같이해요!\0\0(
촀\0그럼 
\0오늘은n\0\0
\0(
(촀\0집에서 
\0여유롭게
\0
대화를 나눠요, n\0!"
"216","(%촀\0그러시군요～
\0(
오늘 
\0(7촀\0꼭 해야만 한다는 법은
\0
없으니까요～ n\0～"
"400","(촀\0아, 
\0이제 슬슬 집으로 갈게요!
\0(
(\0촀\0오늘은 
\0갑자기 찾아와서 죄송했어요!
\0
(촀\0다음에 또 뵈어요～! n\0!"
"401","(4촀\0슬슬 일어날게요～
\0(
(\0촀\0오늘은 
\0감사했어요!
\0
(촀\0그럼 
\0다음에 뵈어요!
\0(촀\0 n\0!"
"402","(촀\0오늘은 
\0정말 즐거웠어요!
\0(
(\0촀\0슬슬 
\0일어나볼게요～
\0(
(촀\0실례했습니다～ n\0!"
"403","(촀\0외출하세요?
\0(
(촀\0그러면 
\0저도 이만 돌아갈게요!
\0(
실례했습니다～ n\0!"
"404","( 촀\0어머, 
\0볼일이 있으셨군요?
\0(
(8촀\0죄송해요, 
\0저도 이만 갈게요!
\0(
(촀\0오늘은 
\0감사했어요! n\0!"
"405","(&촀\0어머, 
\0나가셔야 할 시간인가요?
\0(
(촀\0저도 
\0슬슬 실례할게요!
\0(
(촀\0재밌었어요～
\0(촀\0 n\0!"
