"label","text"
"001","(4촀\0저기n\0\0 
\0괜찮으시다면
\0
게임 한판 어떠세요?\0\0(\0촀\0당신이 이기면 상품으로
\0
}\0\02을를
\0
(촀\0드릴게요! 
\0($촀\0어떠세요? n\0?"
"001_a","할래!"
"001_b","지금은 됐어"
"002","규칙을 
\0(&촀\0설명해드릴까요? n\0?"
"002_a","설명해줘!"
"002_b","알아"
"003","어머, 
\0그러시군요
\0(
(촀\0그럼 
\0다음에 해요! n\0!"
"004","(<촀\0그럼 
\0바로 
\0카드를 섞을게요n"
"005","(6촀\0괜찮으신 거죠? 
\0((촀\0그럼 어디 확인해봐요!"
"006_01","당신이 이기셨으니까 
\0약속대로
\0
}\0\02을를
\0
(촀\0드릴게요!"
"006_02","(촀\0제가 졌어요n\0\0
\0((\0촀\0 약속한 대로
\0
}\0\02을를
\0
(촀\0드릴게요!"
"006_03","(촀\0죄송해요, 
\0상품은n\0\0
\0
(*촀\0포기하셔야겠어요n"
"007_01","이런 게임 
\0($촀\0원래 잘하세요?
\0(
(%촀\0이렇게 딱 맞히시다니, 
\0대단해요!
\0(
(촀\0기회가 된다면 또 하고 놀아요! n\0!"
"007_03","이런 날도 있는 법이니까요,
\0
너무 슬퍼하지 마세요!
\0(
(촀\0괜찮으시면 다음에 또 해요, n\0!"
"008","(촀\0정말요?!
\02
( 촀\0아n\0\0 
\0그런데 
\0주머니가 꽉 찼네요\0\0(
촀\0이래선 상품을 드릴 수가 없겠어요
\0(
(\0촀\0죄송하지만 
\0게임은 (촀\0주머니에
여유가 있을 때 해요! n\0!"
"100","($촀\0그럼 
\0설명할게요!
\0(
()촀\0여기 
\0\0♥♦\0￿\0♠♣\0￿ 
\0중 하나의 그림이 그려진
카드가 
\04장 있죠?
(\0촀\0여기서 제가 카드를 한 장 뽑을 테니
\0
그 카드의 그림을
\0(촀\0 맞혀주시면 돼요\0\0(\0촀\0정답을 맞히시면
\0 당신의 승리!
\0
(촀\0}\0\02을를
\0
상품으로 드릴게요!
(촀\0(<촀\0바로 시작해도 될까요?
\0(
먼저 
\0카드를 섞을게요n"
"101","(촀\0자!
\0 지금 뽑은 이 카드는n\0\0
\0
(\0촀\0\0♥♦\0￿\0♠♣ \0￿중 
\0(;촀\0어떤 카드일까요? n\0?
\0(촀"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","(촀\0촀!
\0(
(촀\0정답입니다～!"
"102_02","(촀\0촀!
\0(
(촀\0아쉽지만 
\0틀렸네요n"
"200","($촀\0그럼 
\0설명할게요
\0(
()촀\0여기 
\0\0♥♦\0￿\0♠♣\0￿ 
\0중 하나가 그려진
카드가 
\04장 있죠?
제가 이 중 하나를 뽑을 테니까
\0
그 카드의 색을
\0(촀\0 맞혀주시면 돼요!\0\0(\0촀\0정답을 맞히시면 
\0당신의 승리!
\0
(촀\0}\0\02을를
\0
드릴게요～
(촀\0(<촀\0그럼 바로 시작해볼까요?
\0(
먼저 
\0카드를 잘 섞어야 해요n"
"201","(촀\0자, 
\0지금 뽑은 카드는n\0\0
\0
(\0촀\0'\0빨간색\0￿'일까요～
\0
(;촀\0'\0검은색\0￿'일까요? n\0?
\0(촀"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","(촀\0촀!
\0( '\0빨간색\0￿'이네요!
\0(
(촀\0정답이에요～!"
"202_02","(촀\0촀!
\0( (촀\0아쉽지만 
\0'\0검은색\0￿'이에요
\0(
(촀\0틀렸네요n"
"202_03","(촀\0촀!
\0( '\0검은색\0￿'이네요!
\0(
(촀\0정답이에요～!"
"202_04","(촀\0촀!
\0( (촀\0아쉽지만 
\0'\0빨간색\0￿'이에요
\0(
(촀\0틀렸네요n"
