"label","text"
"001","그런데 
\0이 n \0에서
}\0\02을를 만들면
\0
(&촀\0어떤 느낌인가요?
(2촀\0조금 궁금하네요n\0\0 n\0!"
"001_a","만들어 올까?"
"001_b","글쎄"
"002","(촀\0앗! 
\0정말요?!
\0(
(8촀\0사실 보기만 하는 게 아니라
\0
기념으로 집에 가져가고 싶은데n\0\0
(촀\0게다가 저
\0 내일 아침이면 가야 해서
\0
오늘밖에 시간이 없답니다\0\0(4촀\0그치만 
\0만들어주신다면
\0
정말정말 기쁠 거예요! n\0!"
"003","(촀\0앗! 
\0정말요?!
\0(
(촀\0고맙습니다～!\0\0(\0촀\0만드는 법은
\0 제가 알고 있어요!
\0
(촀\0레시피를 알려드릴게요!"
"004","( 촀\0아n\0\0 그런데
\0
지금은 짐이 너무 많으신 것 같네요
\0(\0\0(촀\0레시피를 받으실 여유가 생기시면
\0
그때 드릴게요! n\0!"
"005","내일 아침에는 돌아가야 하지만
\0
((촀\0오늘 중이라면 받을 수 있어요!
\0
(촀\0잘 부탁드릴게요! n\0!
\0(촀"
"006","(촀\0땅에서 난 재료를 가지고
DIY를 한다는 건 
\0참 멋진 것 같아요～\0\0(촀\0그 물건을 볼 때마다 
\0만들어진 곳이
떠오르잖아요! n\0!"
"007","($촀\0레시피를 넣을 여유가 생기셨나요?
\0(
(\0촀\0그럼 
\0}\0\0의
레시피를 
\0(촀\0건네드릴게요!"
"008","(촀\0우후후, 
\0혹시
\0
}\0\02을를
\0
만들어주시려고요? n\0?"
"008_a","응"
"008_b","미안"
"009","오늘은 계속 여기 있을 거니까
\0
(촀\0마음이 바뀌시면 언제든
말씀해주세요! n\0!
\0(촀"
"101","}\0\02을를 만들
\0
($촀\0재료 준비는 잘돼 가시나요? n\0?"
"101_a","잘돼 가"
"101_b","역시 그만둘래"
"102","(촀\0우후후, 
\0기대하고 있을게요! n\0!"
"103","( 촀\0죄송해요
\0(
(촀\0바쁘실 텐데 괜한 부탁을 드렸네요\0\0(\0촀\0언젠가 다시 놀러오면
\0
또 부탁드릴지도 모르니까
\0
(촀\0그때 잘 부탁드려요! n\0!
\0(촀"
"104","(촀\0우후후, 
\0이 n \0 주민분께서
\0
절 위해 }\0\02을를
DIY로 만들어주시기로 했답니다
(2촀\0이곳에서 캠핑한 기념으로
\0
부탁드렸거든요! n\0!"
"201","(촀\0저기, 
\0혹시n\0\0 
\0(\0촀\0제가 부탁드렸던
}\0\02이가
\0
(;촀\0완성된 건가요? n\0?
\0(촀"
"201_a","다 됐어!"
"201_b","아직 덜 됐어"
"202","(촀\0고맙습니다! 
\0(정말 감동받았어요～
\0(
(\0촀\0보답으로 }\02을를
\0
(촀\0받아주세요!"
"202_02","(촀\0고맙습니다!
\0(
이 n \0의 }\0\0에는
\0
남다른 매력이 있네요!
(\0촀\0보답으로 
\0}\02을를
(촀\0받아주세요!"
"202_03","(촀\0고맙습니다!
\0(
이 n \0의 }\0\02은는
\0
역시 뭔가 다르네요!
(\0촀\0보답으로 
\0}\02을를
(촀\0받아주세요!"
"204","그렇군요
\0(
(촀\0기대하고 있을게요! n\0!"
"205","(1촀\0이 n \0에서 만든
\0
}\0\0n\0\0
\0
(촀\0정말 멋져요!"
"206","(촀\0n""\0에서
\0
만든 것들이 늘어서 
\0너무 기뻐요!"
"207","이 n \0의 주민분께서
\0
몇 번이나 DIY를 해주셨는데
\0
(촀\0하나같이 근사한 것들뿐이에요!"
"208","<"
"208_01","(7촀\0어머, 
\0아닌가요? n\0?"
"208_02","(4촀\0우후후, 
\0애 태우는 실력이
뛰어나시네요! n\0!"
"209","()촀\0오늘은 
\0이제 물건을 넣을 자리가 없네요
\0
하지만 n""\0의 작품을
\0
(촀\0더 많이 모으고 싶어졌어요
(\0촀\0내일이면 돌아가야 하지만
\0
만약 또 오게 된다면
\0
(촀\0이 n \0을
\0 더 좋아하게 될 것 같아요n\0\0
(9촀\0그러니까 또 
\0이 n \0의
캠핑장에 초대해주세요!
\0(
(\0촀\0언제든지
\0(촀\0 바로 달려 올게요! n\0!
\0(촀"
"209_02","(촀\0우후후, 
\0n""\0 캠핑
기념 DIY 작품을
\0 더 모으고 싶어졌어요\0\0(촀\0여긴 정말 
\0멋진 n \0이에요～
\0(
( 촀\0아, 
\0(촀\0DIY를 해주셨다고 해서
\0
칭찬하는 건 아니에요!\0\0(촀\0n\0\0다음에 또 
\0이 n \0에 초대해주세요!
\0(
(촀\0다른 볼일이 있어도 미루고
\0
달려올게요! n\0!
\0(촀"
"209_03","(촀\0이 n \0의 물건을 또 갖게 돼서 
\0기뻐요～
\0(
더 많이 모으고 싶어졌어요!\0\0(1촀\0물건뿐 아니라 
\0이 n \0에 대해서도
많이 알아 가고 싶어요～\0\0(촀\0우후후, 
\0(4촀\0계속 여기에 있고 싶다는
\0
생각까지 하게 되네요, n\0!"
"301","(4촀\0당신이 만들어주신
\0
}\0\0n\0\0
\0
(촀\0소중히 간직할게요! n\0!
\0(촀"
"302","(촀\0후후후, 
\0오늘 
\0이 n \0의 주민분께서
\0
절 위해 }\0\02을를
만들어주셨답니다!
(\0촀\0다들 참 다정하세요
\0(
(촀\0정말 기뻐요! n\0!"
