"label","text"
"001","<"
"001_01","(촀\0물속을 재현한 
\0근사한 곳이네요!
\0(
(\0촀\0n\0\0사실 
\0(2촀\0물속 풍경은
\0
잘 모르지만요! n\0!"
"001_02","여기서는 
\0물고기의
평소 생활을 볼 수 있어서
\0
(촀\0무척 공부가 돼요～ n\0～"
"001_03","(1촀\0마치 물속의 숲 같아요n\0\0
\0
(\0촀\0이런 데서 사는 물고기는
\0
(촀\0행복하겠네요, n\0!"
"002","<"
"002_01","(촀\0이 전시실은
\0
바다의 다양한 모습을 볼 수 있어서
\0
제가 아주 좋아하는 곳이에요!\0\0(촀\0수조만 바라봐도
\0
몇 시간은 뚝딱 지나간답니다, n\0!"
"002_02","n!\02을를 둘러싼 바닷속도
\0
($촀\0이런 느낌일까요?
\02
(1촀\0정말 궁금해요～ n\0～"
"002_03","($촀\0찾으시는 물고기는 
\0있었나요?\0\0(\0촀\0n\0님이
\0
어떤 물고기를 보러 오셨는지
\0
(촀\0궁금하네요! n\0!
\0(촀"
"003","<"
"003_01","(1촀\0바닷속에 있는 느낌이 들어서
\0
엄청 편안해지네요～\0\0(\0촀\0왠지 저도
\0
(촀\0물고기가 된 기분이에요n\0\0 n\0n"
"003_02","(촀\0무척 신비한 곳이네요～
\0(
(촀\0이런 곳을 멋진 분과
함께 걷는다면n\0\0 n\0n"
"003_03","(촀\0집에 돌아가면
\0
바다를 주제로 한
시를 쓸까 봐요! n\0!"
"100","<"
"100_01","(촀\0조용하고 분위기도 있고
\0
정말 근사한 곳이에요!\0\0(촀\0저도 멋진 분과
\0
함께 오고 싶네요～ n\0～"
"100_02","n\0님은
\0
($촀\0물고기를 좋아하세요?\0\0(\0촀\0어떤 물고기를 좋아하시려나n\0\0
\0
(촀\0괜히 궁금하네요～! n\0!"
"100_03","(1촀\0헤엄치는 물고기를 보고 있으면
\0
왠지 마음이 편안해져요～ n\0～"
"200","<"
"200_01","\0(촀\0박물관\0￿이 생겼다고 해서
\0
잠시 구경하러 와봤어요!\0\0(\0촀\0물고기가 헤엄치는 모습을
\0
언제든지 볼 수 있다니
\0
(촀\0매일 와도 안 질릴 것 같아요! n\0!"
"200_02","n\0님은
\0
($촀\0다른 전시실도 둘러보셨나요?\0\0(7촀\0전 아직 못 가봤어요～
\0(
(\0촀\0물고기의 매력에 퐁당 빠져서
\0
(촀\0꼼짝할 수가 없네요! n\0!"
"200_03","(촀\0n\0님은
\0
\0박물관\0￿이
\0($촀\0 마음에 드세요?\0\0(촀\0전 너무너무 만족해요!
\0(
이렇게 규모가 클 줄은
\0
정말 상상도 못 했어요! n\0!"
