"label","text"
"001","<"
"001_01","d\0\0s촀입니다
\0(
지금은 이사 준비를 하고 있어서
\0
전화를 받을 수 없어요! n\0!\0￿d"
"001_02","d\0\0전화해주셔서 감사합니다!
\0(
s촀2은는 
\0지금 이사 준비 중이라
\0
전화를 받을 수 없답니다! n\0!\0￿d"
"001_03","d\0\0네, 
\0s촀입니다
\0(
지금은 이사 준비를 하고 있어서
\0
받을 수가 없어요! n\0!\0￿d"
"001_04","d\0\0s촀입니다
\0(
죄송해요, 
\0이사 준비를 하느라
\0
지금은 전화를 받을 수 없답니다! n\0!\0￿d"
"102","<"
"102_01","n\0\0
\0( 촀\0네?
\0
n""\0의 \0캠핑장\0￿에
\0
놀러오지 않겠냐고요?
\0(
(촀\0정말 기뻐요～!
\0(
(%촀\0바로 준비해서 
\0출발할게요, n\0!(촀"
"102_02","n\0\0
\0(촀\0n""\0의
\0캠핑장\0￿에 초대n\0\0해주신다고요?!
\0(
(촀\0어머나～ 
\0너무 기뻐요～
(\0촀\0그럼 바로
\0 거기로
(촀\0출발할게요, n\0!"
"102_03","n\0\0
\0(촀\0n""\0의
\0캠핑장\0￿으로 가면 되죠?
\0
(%촀\0네, 
\0알겠어요!
(\0촀\0바로 준비해서
\0
($촀\0그쪽으로 갈게요～! n\0!"
"102_04","n\0\0
\0(촀\0알겠어요!
\0(
(촀\0n""\0의
\0캠핑장\0￿ 말씀이시죠?\0\0(촀\0초대해주셔서 감사합니다!
\0(
(촀\0금방 준비해서 갈 테니까
\0
(""촀\0잘 부탁드려요, n\0～"
"202","<"
"202_01","n\0\0
\0(촀\0네?! 
\0저를 n""\0의
\0
\0캠핑장\0￿에 초대하시겠다고요n\0\0?
\0(
(촀\0가고 싶어요! 
\0꼭 갈게요!
(\0촀\0금방 준비할 테니까
\0
(촀\0기다려주세요! n\0!"
"202_02","(%촀\0아n\0\0 
\0n""\0의
\0캠핑장 \0￿말이군요n\0\0\0\0(촀\0네! 
\0궁금하네요!
\0(
(""촀\0꼭 
\0놀러갈게요, n\0!"
"202_03","n\0\0
\0(촀\0앗! 
\0n""\0의
\0캠핑장\0￿에 초대해주시겠다고요?
\0
(촀\0재밌을 것 같네요～
(촀\0그럼 바로 짐을 챙길 테니까
\0
잠시 기다려주세요! n\0!"
"202_04","n\0\0
\0(촀\0어머나, 
\0정말요?
\0(
(\0촀\0\0캠핑장\0￿에 가도 되나요?
\0
그럼n\0\0 
\0(촀\0갈게요! n\0!(촀"
"301","<"
"301_01","네! 
\0n
\0입니다
\0(
( 촀\0어머, 
\0n\0님!
\0(
($촀\0어쩐 일이신가요? n\0?"
"301_02","네! 
\0n
\0입니다
\0(
( 촀\0어머, 
\0n\0님?\0\0(8촀\0음n\0\0 
\0뭔가 얼굴 보고 말하긴 힘든
\0
이야기인가요? n\0?"
"301_03","여보세요, 
\0n
\0입니다
\0(
( 촀\0앗! 
\0n\0님?!\0\0(촀\0우후후, 
\0같은 n \0에 사는데
이렇게 전화로 이야기하니까
\0
재밌네요! n\0!"
"301_04","네, 
\0여보세요! n
\0입니다n\0\0
\0
( 촀\0n\0님?
\0(
($촀\0무슨 일 있으세요? n\0?"
"302","<"
"302_01","(촀\0그러니까,
\0 우리 n \0의 \0캠핑장\0￿에서
\0
(&촀\0캠핑을 한다는 거죠?\0\0(
촀\0으음～ 
\0재밌을 것 같긴 하지만
\0
거긴 손님들을 위한 시설이니까n\0\0
\0
(촀\0사양할게요, 죄송해요! n\0!"
"302_02","n\0\0
\0(촀\0네? 
\0제가 \0캠핑장\0￿에서 캠핑이요?
\0(
(8촀\0음, 
\0그치만 제가 사는 n \0인데n\0\0\0\0(촀\0재밌을 것 같긴 하지만
\0 전 사양할게요
\0(
(촀\0죄송해요! n\0!"
"302_03","(
촀\0으음～ 
\0우리 n \0의
\0캠핑장\0￿에 놀러오라고요n\0\0?
\0
(&촀\0거기서 제가 캠핑하는 건가요?
(촀\0모처럼 이야기 꺼내주셨는데 죄송하지만
\0
아무래도 그건 내키지 않네요
\0(
(촀\0죄송해요, n\0!"
"302_04","n\0\0
\0(촀\0네～? 
\0n \0의 \0캠핑장\0￿에서
\0
캠핑이요? 
\0제가요?\0\0(
촀\0으음～ 
\0그건 좀n\0\0
\0
(촀\0죄송해요! 
\0전 사양할게요, n\0!"
"401","<"
"401_01","네, 
\0n
\0입니다～
\0(
(&촀\0어쩐 일로 전화하셨어요? n\0?"
"401_02","(촀\0네, 
\0n
\0입니다
\0(
(\0촀\0앗, 
\0($촀\0무슨 일 있으세요? n\0?"
"401_03","(촀\0네, 
\0여보세요～ 
\0n
\0입니다!
\0(
앗, 
\0(&촀\0어쩐 일이세요? n\0?"
"401_04","(촀\0네, 
\0n
\0입니다!
\0(
($촀\0편하게 말씀하세요! n\0!"
