"label","text"
"001","<"
"001_01","(촀\0저, 
\0n\0님께서도
\0
미술 감상을 좋아하실 줄 알았어요!\0\0(촀\0(4촀\0후후후n\0\0 
\0기뻐요～
\0(
(2촀\0저희 
\0비슷한 취미를 가졌네요, n"
"001_02","($촀\0n\0님께서는
\0
어떤 작품을 좋아하시나요?\0\0(\0촀\0저는 
\0좋아하는 작품 앞에만 서면
\0
(촀\0넋을 한참 빼앗기고 만답니다, n"
"001_03","이렇게 
\0(촀\0누군가와 함께
작품을 보는 것도 괜찮네요!
\0(
(4촀\0서로의 감상도 나눌 수 있구요n\0\0 n\0!"
"100","<"
"100_01","미술품 보는 걸 ($촀\0좋아하시나요?
\0(
우연이네요～
\0(
(5촀\0저도 그렇거든요! n\0!"
"100_02","()촀\0미술품까지 전시되어 있는 박물관은
\0
n!\0의
(5촀\0자랑이랍니다, n"
"100_03","이렇게 전시되어 있는 미술품에는
\0
오라가 깃들어 있다고나 할까n\0\0
\0
(;촀\0엄청난 힘을 가졌다고 생각해요
(촀\0그도 그럴게, 
\0다른 n \0의 손님까지
보러 올 정도인걸요! n\0!
\0(촀"
"200","<"
"200_01","(촀\0미술품이 전시가 시작되었다길래
\0
큰맘 먹고 보러 왔답니다!\0\0(1촀\0언젠가 이런 곳에서 데이트해보는 게 꿈인데
\0(
(2촀\0n\0님과 이곳에서 만나
\0
무척 기뻐요, n"
"200_02","n\0님
\0
이 전시실은 
\0($촀\0전부 둘러보셨나요?\0\0(7촀\0저는 
\0이곳의 예술적인 공기를
조금 더 느껴보고 싶어서n\0\0
\0
한동안 못 움직일 것 같아요, n"
"200_03","그나저나 
\0(촀\0n!\0에서
예술을 느낄 수 있다니 
\0정말 멋져요!\0\0(촀\0언제든 
\0미술품을 보러 올 수 있다니
\0
(촀\0정말 꿈만 같은 이야기네요～ n\0～"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
