"label","text"
"001","<"
"001_01","((촀\0도감으로는 알 수 없었던 부분이
\0
아주 잘 보이더라구요!
\0(
(촀\0역시 백문이 불여일견이네요, n\0!"
"001_02","이 전시실만 봐도
3억 년의 생물의 역사를
\0
(%촀\0알 수 있대요!\0\0(
촀\03억 년n\0\0
\0
(7촀\0갑자기 제 고민이
\0
별것 아닌 것처럼 느껴져요! n\0!"
"001_03","(1촀\0여기는 고대의 바다n\0\0\0\0(촀\0바다 자체로도 로맨틱한데
\0
무려 고대의 바다라구요!
\0
생각만 해도 아득해져요!
(2촀\0앗, 죄송해요n\0\0
\0
흥분하고 말았네요, n\0!"
"002","<"
"002_01","(
촀\0지금은 화석이라서 알 수 없지만
\0
원래는 무슨 색이었을까요?\0\0(촀\0설마 핑크n\0\0는
\0
(7촀\0아니겠죠? n\0?"
"002_02","()촀\0이 정도로 커다란 생물은
\0
촀2을를 
\0몇 인분이나
먹을 수 있을까요?
(
촀\0으음n\0\0
\0
(촀\0상상이 가질 않아요! n\0!"
"002_03","(%촀\0뼈만 봐도 
\0얼마나 강했을지가 느껴져요!
\0(
(+촀\0만약 살아 있었을 때 마주쳤더라면
\0
저 같은 건 한주먹 거리였겠죠, n\0n"
"003","<"
"003_01","(
촀\0여기에 전시된 화석들은
\0
이미 이 세상에는 
\0없는 존재잖아요n\0\0\0\0(촀\0왠지 가슴이 찡하고
\0
(*촀\0조금은 
\0서글퍼요n\0\0 n\0n"
"003_02","(촀\0화석은 
\0그 생물이 실제로
존재했다는 증거잖아요!\0\0(\0촀\0뼈가 남아 있는 것도 멋지지만
\0
(촀\0그걸 발견하는 것도
정말 굉장해요! n\0!"
"003_03","(
촀\0제가 화석이 돼서
\0
미래 세계에 전시된다면n\0\0\0\0(\0촀\0수많은 우연이 거듭되지 않으면
\0
화석이 되지 않으니까
\0
(촀\0역시 힘들지도 모르겠네요, n"
"100","<"
"100_01","()촀\0화석 모양으로
과자를 만들어보고 싶어서
\0
(촀\0자세～히 
\0관찰 중이에요, n\0!"
"100_02","n\0님은
\0
($촀\0보고 싶은 화석이 따로 있나요?
\0(
(촀\0후후후, 
\0그냥 궁금해서요! n\0!"
"100_03","(촀\0고대의 낭만이 느껴지는
\0
정말 멋진 곳이에요n\0\0\0\0(2촀\0여긴 제가 꼭 소개하고 싶은
공간이랍니다! n\0!"
"200","<"
"200_01","\0(촀\0박물관\0￿이 생겼다고 해서
\0
구경하러 와봤답니다!\0\0(1촀\0전시된 화석도 멋지지만
\0
분위기가 참 좋아서
\0 이런 곳에서
\0
(촀\0데이트를 하면 좋겠어요～ n\0!"
"200_02","n\0님!
\0
다른 전시실은 
\0($촀\0가보셨나요?\0\0(7촀\0전 
\0여기가 차분하고 좋아서
\0
(촀\0조금 더 구경하다가
\0
가보려고 해요, n\0!"
"200_03","그나저나 
\0(촀\0n!\0에
이렇게 훌륭한 \0박물관\0￿이 생기다니
\0
너무 기뻐요!
(\0촀\024시간 열려 있다고 하니까
\0
(촀\0언제든지 화석을 보러
\0
와도 되겠어요, n\0!"
