"label","text"
"002","(;촀\0그래도 될까요?!
\0(
(\0촀\0그럼 
\0제가 이사 와도 되는지
\0
(촀\0\0안내소\0￿에 가서 물어볼게요! n\0!"
"003","n\0\0n\0\0(4촀\0조금 전에는 거절했지만
\0
그렇게 말씀해주시다니n\0\0
\0
(촀\0정말 기뻐요
(%촀\0네, 
\0(촀\0이 n \0 \0안내소\0￿에 문의해보고
\0
제가 살 곳이 있다고 하면
\0
큰맘 먹고((촀\0
\0 이사 올게요! n\0!(촀"
"101","<"
"101_01","( 촀\0아n\0\0 
\0말씀은 감사하지만
\0
(촀\0이번에는 사양할게요\0\0(7촀\0지금 
\0사는 n \0을 떠날 생각은
\0
아직 해본 적이 없거든요～ n\0!"
"101_02","(촀\0아n\0\0 
\0그런데 저 
\0(촀\0지금 사는 n \0에서
\0
아직 못다 한 일이 있어요n\0\0\0\0('촀\0죄송해요, 
\0이번엔 사양할게요
\0(
(촀\0그래도 말씀 꺼내주셔서
\0
고맙습니다! n\0!"
"101_03","(촀\0그렇게 말씀해주셔서
\0 정말 기뻐요
\0(
(촀\0그치만 역시 
\0이사는 힘들 것 같아요\0\0()촀\0지금 사는 n \0 이웃분들께
\0
책을 빌려드렸는데n\0\0 
\0(\0촀\0감상을 듣기 전엔
\0
(촀\0n \0을 떠날 수 없어요! n\0!"
"201_01","(촀\0그렇게 말씀해주셔서 기뻐요!
\0(
(촀\0하지만 
\0이렇게 쉽게 이사를
결정해도 되는 걸까요n\0\0
(촀\0아! 
\0제가 이사할지 말지
\0
게임으로 정하면 어떨까요?\0\0()촀\0당신이 이기면
\0
저는 이 n \0에 이사 올게요\0\0어때요? n\0?"
"201_01_a","그래, 하자!"
"201_01_b","안 할래"
"201_02","(촀\0우후후,
\0 설마 이사 오라고
제안하실 줄은 몰랐는데n\0\0
\0 기뻐요!
\0(
(촀\0그치만 
\0뭔가 조금 더 확실한 계기가 있다면n\0\0
(촀\0그래! 
\0갑작스럽지만
\0
(촀\0저희끼리
\0 게임으로 정하는 거 어때요?\0\0(\0촀\0당신이 이기면
\0 저는
이 n \0에 이사 올게요! n\0!"
"201_02_a","얼마든지 덤벼!"
"201_02_b","내키질 않네"
"201_03","(7촀\0너무 고마운 말씀이지만
\0
이사는 
\0큰맘 먹지 않고서는
\0
결정하기 힘든 문제라서n\0\0
(촀\0아! 
\0((촀\0그럼 저희의 운세를n\0\0

\0게임 대결로 점쳐보시지 않을래요?\0\0(\0촀\0당신이 이기면 저는
\0 눈 딱 감고
\0
이 n \0에 이사 올게요! n\0!"
"201_03_a","좋아!"
"201_03_b","안 할래"
"202_01","( 촀\0아, 
\0그렇군요n\0\0
\0
(7촀\0죄송해요, 
\0너무 생각나는 대로
말했네요! n\0!"
"202_02","그렇군요n\0\0
\0 (2촀\0죄송해요
\0
괜한 얘기를 꺼냈네요, n\0!"
"202_03","(촀\0그렇군요,
\0 그럼 이번엔 그만둘게요
\0(
(2촀\0하지만 
\0이사 오라고 해주셔서
기뻤어요! n\0!"
"203_01","(촀\0알겠어요!
\0(
(촀\0그럼 
\0카드 게임으로 승부를 내요! n\0!"
"204","<"
"204_01","죄송하지만 
\0제가 이겼네요
\0(
(촀\0이사 얘기는 없던 걸로 해요!"
"204_02","(촀\0제가 이겼네요
\0(
(촀\0이번엔 이사 올 운명이 아니었나 봐요"
"204_03","(촀\0아쉽지만
\0
제가 이겼으니까
\0 이사 얘기는
없던 걸로 해요n"
"205","<"
"205_01","(%촀\0이것도 운명일지 몰라요n\0\0
\0
아무튼 (""촀\0함께 어울려주셔서
\0
정말 고맙습니다, n\0!"
"205_02","(촀\0함께 게임해주셔서
\0 고맙습니다!
\0(
(""촀\0덕분에 좋은 추억이 생겼어요, n\0!"
"205_03","(촀\0음～n\0\0
\0 너무 낙심하지 마세요
\0(
살다 보면 (\0촀\0이런 일도 있는 법이니까요n\0\0
\0
(촀\0게임 
\0정말 즐거웠어요, n\0!"
"206","<"
"206_01","(촀\0당신의 승리예요!
\0(
(\0촀\0드디어 이사 할 결심이((촀\0 서네요\0\0()촀\0그럼 지금 바로
\0
이 n \0 \0안내소\0￿에 가서 
\0이주에 대해
\0
(촀\0물어보고 올게요, n\0!"
"206_02","(촀\0당신의 승리예요!
\0(
(1촀\0제가 이 n \0에 이사 오는 건
\0
이미 운명으로 정해져 있던 걸지도 몰라요
(2촀\0과장이 심했나요? 
\0죄송해요!
\0(
(\0촀\0그럼 \0안내소\0￿에 가서 
\0이사 와도 되는지
\0
(촀\0여쭤보고 올게요, n\0!"
"206_03","(%촀\0당신이 이길 운명이었나 보네요
\0(
(촀\0캠핑이 끝나면
\0
이 n \0에 이사 올게요!\0\0(촀\0아, 
\0그 전에n\0\0
\0
\0(\0촀\0안내소\0￿에 가서 
\0이사 와도 되는지
\0
(촀\0확인부터 받을게요, n\0!"
"207_01","(촀\0조금 전에는 거절했지만n\0\0
\0
(촀\0다시 권해 주시다니 기뻐요!
\0(
(촀\0하지만 역시
\0 쉽게 결심이 안 선달까n\0\0
(촀\0아! 
\0제가 이사할지 말지
\0
(촀\0게임으로 정하면 어떨까요?\0\0()촀\0당신이 이기면
\0
제가 이 n \0으로 이사를 오는 거예요!
\0(
($촀\0어떠세요? n\0?"
"207_01_a","좋아, 하자!"
"207_01_b","역시 관둘래"
"207_02","(촀\0한번 거절했는데
\0
이렇게 열심히 권해주시다니 
\0(촀\0기뻐요!
\0(
(촀\0하지만 
\0좀 더 확실한 계기가 있었으면n\0\0
(촀\0그렇지! 
\0갑작스럽지만
\0
(촀\0저희 둘이서 
\0게임을 하면 어떨까요?\0\0(\0촀\0당신이 이기면
\0 제가 이 n \0으로
(%촀\0이사 오기로 할게요! n\0!"
"207_02_a","안 질 거야～"
"207_02_b","아니, 괜찮아"
"207_03","(4촀\0이러시면 
\0제가 흔들리는데n\0\0
\0(
(촀\0아! 
\0((촀\0그럼 저희의 운세를
게임 대결로
\0 점쳐보는 건 어떨까요?\0\0(\0촀\0당신이 이기면 
\0제가 큰맘 먹고
\0
(%촀\0이 n \0으로 이사 오는 거예요! n\0!"
"207_03_a","그렇게 나와야지"
"207_03_b","아니야, 안 할래"
"208_01","(촀\0네?! 
\0그렇군요n\0\0
\0(
(*촀\0그n\0\0 
\0그럼 말구요, n"
"208_02","(촀\0네?! 
\0그, 
\0그렇군요
\0(
(8촀\0어쩐지 죄송스럽네요, n"
"208_03","(촀\0죄, 
\0죄송해요, 
\0혼자 신이 나서n\0\0
\0(
(4촀\0어쩐지 부끄럽네요, n"
"302","(""촀\0많이 기다리셨죠～
\0(
(\0촀\0\0안내소\0￿에 물어보고 왔는데요n\0\0\0\0(촀\0더는 집을 지을 땅이 없어서
\0
새 주민을 받을 수
\0 없대요\0\0(촀\0지금 집이 들어서 있는 곳에는 모두
\0
거주 중인 분들이 계신데n\0\0\0\0(촀\0으음～ 
\0n \0의 주민분께
\0
혹시 이사 갈 예정은 없는지
\0
물어볼까요n\0\0? n\0?"
"302_a","그러자～!"
"302_b","그만두자"
"303","(촀\0그렇군요n\0\0
\0
(촀\0이번엔 포기할게요, n\0!"
"304","(&촀\0이 n \0에서 
\0이사를 생각하고 있는 분은
\0
누구일 것 같으세요?\0\0(8촀\0사실 \0안내소\0￿에서
\0 그런 걸 여쭤봐도
괜찮을 만한 분들의
\0
성함을 들었는데요n\0\0 n"
"305","( 촀\0s촀님인가요?"
"305_a","응"
"305_b","다른 사람 같아"
"305_c","아니야, 그만둘래"
"306","조금 긴장되지만
\0
($촀\0한번 여쭤보고 올게요! n\0!"
"307","어머, 
\0아닌가요?
\0(
($촀\0그럼 
\0어떤 분인가요? n\0?"
"308","(촀\0네n\0\0
\0
(촀\0그럼 이번엔 포기할게요! n\0!"
"309","(""촀\0다녀왔어요～
\0(
()촀\0s촀님이 
\0정말
이사 갈 계획이었다고 하시더라구요!
(1촀\0제 사정을 말씀드렸더니
\0
이사 일정을 앞당겨주신대요!\0\0(\0촀\0으음n\0\0 
\0(촀\0n\0님이셨죠?
(촀\0당신의 예감이 
\0적중했네요!
(\0촀\0앞으로 잘 부탁드려요
\0(
(촀\0이제 
\0안심하고
\0
이 n \0으로 이사 올 수 있겠어요, n\0!"
"309_01","(8촀\0s촀n\0님 말인데요n\0\0
\0
이미 이사 가신 것 같아요
\0
('촀\0집에는 아무도 안 계시더라구요\0\0(%촀\0하지만 
\0그 덕분에 제가
\0
이 n \0에 이사 올 수 있게 되었네요!
\0
($촀\0n\0님이라고 하셨나요?\0\0(#촀\0저는 n
\02이\0라고 해요!
\0
(\0촀\0이제부터는 같은 n \0 주민이니까
\0
(촀\0사이좋게 지내요, n\0～"
"310","(촀\0역시 
\0모든 일이 저한테 좋게만
\0
돌아가긴 힘들겠죠n"
"310_a","괜찮아"
"310_b","그렇지"
"311","그럼 
\0($촀\0누구라고 생각하세요? n\0?"
"312","역시 이번엔
\0
(촀\0그냥 포기할게요! n\0!"
"313","(촀\0정말요?!
\0(
(9촀\0n\0\0사실은 
\0\0안내소\0￿에서
얼핏 들은 이야기인데요n\0\0\0\0(8촀\0s촀2이\0라는 분이라면
\0
이사 생각이 있으실지도 모른다고n\0\0\0\0(\0촀\0본인에게 여쭈어봐도
\0
(&촀\0괜찮을까요? n\0?"
"313_a","괜찮아!"
"313_b","안 돼～"
"314","(촀\0역시 그렇죠～?
\0<
(촀\0그럼 이번엔 
\0단념할게요, n"
"404","(""촀\0다녀왔어요～
\0(
(\0촀\0\0안내소\0￿에 물어보고 왔는데요n\0\0\0\0(촀\0새로운 주민을 받아들일 여유가 없대서
\0
(촀\0신청하지
\0 못했어요\0\0(\0촀\0아쉽지만 
\0그래도 용기를 내서
물어보고 오길 (촀\0잘한 것 같아요! n\0!"
"405","(""촀\0많이 기다리셨죠～
\0(
(\0촀\0\0안내소\0￿에 물어보고 왔는데요n\0\0\0\0(촀\0집을 세울 땅이 없어서
\0
(촀\0받아줄 수가 없다네요n\0\0\0\0(\0촀\0아쉽긴 해도 그런 이유라면
\0
(촀\0어쩔 수 없죠, n"
"406","(""촀\0오래 기다리셨죠～
\0(
\0(\0촀\0안내소\0￿에 물어봤는데요n\0\0
\0
(;촀\0무사히 신청할 수 있었어요!
\0(
(촀\0타이밍이 좋았던 것 같아요～
\0(
(1촀\0아무래도 전 
\0여기로 이사 올
\0
운명이었나 봐요!\0\0(\0촀\0아 참,
\0 당신의 성함은n\0\0
\0
(촀\0n\0님이시군요
\0(
(촀\0앞으로 잘 부탁드려요, n\0!"
"407","(""촀\0오래 기다리셨죠～
\0(
\0(\0촀\0안내소\0￿에 물어보고 왔는데요n\0\0
\0
(;촀\0이사 와도 된다고 하네요!
\0(
(촀\0마침 
\0빈집이 났다고 하더라구요
\0(
(2촀\0저도 참 
\0운이 좋네요～\0\0(\0촀\0아 참,
\0 당신의 성함은n\0\0
\0
(촀\0n\0님이시군요
\0(
(촀\0앞으로 잘 부탁드려요, n\0!"
"410","(촀\0n\0\0근데 
\0이런 문의는
\0
타이밍만 잘 맞으면
\0
어떻게든 될지도 몰라요n\0\0
(\0촀\0아까 물어봤을 때랑은 
\0상황이
달라졌을지도 모르는데n\0\0
\0
(촀\0한 번만 더 물어볼까요? n\0?"
"410_a","좋은 생각이야!"
"410_b","포기하자"
