"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0오늘은 
\0좋은 물건을 구할 수
\0
있을 것 같아서 와봤답니다! n\0!"
"102","($촀\0좋은 물건은 
\0찾으셨어요?
\0(
(촀\0저는 조금만 더 찬찬히
\0
살펴보려구요! n\0!"
"103","(촀\0아이쇼핑만 해도
\0
두근거리고 즐거워요!\0\0(7촀\0좋은 게 있으면
\0
물론 사고 싶구요, n\0!"
"104","(촀\0전 
\0어릴 적에
\0
이런 가게가 우리 집이면
좋겠다고 생각했어요!
(1촀\0근사한 상품들에 둘러싸여 잠들면
\0
엄청 좋은 꿈을
꿀 것 같지 않나요? n\0?"
"201","(;촀\0이 가게의 상품들은
\0
만족스러우신가요?!\0\0(4촀\0제 가게는 아니지만
\0
손님의 감상은 역시
\0
궁금하네요, n\0!"
"202","($촀\0깜빡 잊고 못 산 물건은 없으신가요?
\0(
(촀\0천천히 
\0둘러보세요! n\0!"
"301","\0(촀\0너굴 상점\0￿이 새 단장을 했다길래
\0
구경하러 와봤어요!\0\0(\0촀\0\0스읍n\0\0
\0 하～n\0\0 
\0스읍n\0\0
\0 하～n\0\0
\0\0￿
(촀\0새 건물 특유의 이 냄새n\0\0
\0
(촀\0괜히 설레네요! n\0!"
"302","(""촀\0가게가
\0 훨씬 넓어졌네요～
\0(
(\0촀\0진열된 상품도 많아져서
\0
(촀\0어디에 눈을 둘지 모르겠어요! n\0!"
"303","(촀\0가게가 새 단장을 해서 그런지 
\0
\0콩돌이\0￿님도
\0 \0밤돌이\0￿님도
\0
평소보다 기운이 넘치시네요!\0\0(\0촀\0저도 오늘은 기운 넘치게
\0
(촀\0쇼핑을 해야겠어요! n\0!
\0(촀"
