"label","text"
"001","<"
"001_01","($촀\0보고 싶은 곤충이 있나요?\0\0(촀\0n\0님이
\0
어떤 곤충을 보러 오셨는지
\0
(;촀\0궁금하거든요! n\0!"
"001_02","()촀\0여기는 
\0곤충의 생태를
관찰할 수 있는 
\0멋진 공간이네요!
\0(
(7촀\0n\0\0조금 무섭지만요! n\0!"
"001_03","(8촀\0곤충을 좋아하진 않지만
\0
이 정도 거리는 괜찮아요n\0\0
\0
(촀\0네, 괜찮아요! n\0!"
"002","<"
"002_01","(촀\0여기는 일 년 내리 따뜻해요!
\0(
(\0촀\0계속 있다 보면n\0\0
\0
(-촀\0약간은 더울 정도예요, n\0!"
"002_02","(%촀\0마치 진짜 숲속을
\0
산책하는 것 같아서
\0(
(촀\0기분 전환하기에 좋은 곳이에요! n\0!"
"002_03","(4촀\0이 전시실을 걷다 보면
\0
어떤 곤충이 나올지
\0
두근두근해요! n\0!"
"003","<"
"003_01","(촀\0저는 
\0이 공간을 좋아해요!
\0
(\0촀\0밝고 따뜻하고
\0
점점 잠이 오고n\0\0 (.촀\0
\0\0K흐아암～\0d"
"003_02","(촀\0여긴 꽃도 다 예뻐서
\0
엄청 힐링이 돼요, n\0!"
"003_03","(촀\0멋진 분과 함께 이곳을 걷는다면
\0
정말 좋을 것 같아요～
\0(
(\0촀\0꼭 그래보고 싶어요, 
\0(촀\0n\0!"
"100","<"
"100_01","()촀\0곤충을 모티브로 한 
\0자수 패턴을
만드는 중이라서 
\0도움이 많이 돼요!
\0(
(촀\0역시 실물은 다르네요! n\0!"
"100_02","($촀\0곤충을 좋아하시나요?
\0(
n\0님이 어떤 곤충을
보러오신 건지 
\0(촀\0궁금해요! n\0!"
"100_03","(촀\0곤충들이 활기차네요!
\0(
(\0촀\0여기에서 보다 보면 
\0곤충을 조금은
\0
(촀\0좋아할 수 있을 것 같아요! n\0!
\0(촀"
"200","<"
"200_01","\0(촀\0박물관\0￿이 생겼다고 해서
\0
구경하러 왔어요!\0\0(1촀\0앞으로는 지금보다
\0
더 많은 곤충들이 전시되겠죠?
\0
(촀\0너무 기대돼요! n\0!"
"200_02","n\0님!
\0
다른 전시실도 
\0($촀\0가보셨나요?\0\0(5촀\0전 
\0곤충 관찰하기가 취미라서
\0
(\0촀\0조금 더 
\0진득하게 구경하다가
\0
가보려고 해요! n\0!(촀"
"200_03","그나저나 
\0(촀\0n!\0에
이렇게 멋진 \0박물관\0￿이 생겨서
\0
너무 기뻐요!
(촀\0자연이 그대로 재현돼 있어서
\0
들어오자마자 감탄했지 뭐예요! n\0!"
