"label","text"
"001","<"
"001_01","( 촀\0어머나, 
\0이런 데서 뵙다니
\0
(촀\0왠지 
\0운명처럼 느껴지네요!
\0(
(""촀\0제 이름은 
\0n
\02이에요예요～\0\0()촀\0혼자 여행을 하다 
\0여기까지 와버렸는데
\0
말을 걸어주셔서 
\0정말 기쁘n\0\0
\0
(촀\0앗, 
\0저만 너무 떠들었네요!\0\0(8촀\0괜찮으시면 
\0성함을 가르쳐주시겠어요?
\0(
(%촀\0흠흠, 
\0n""\0에서 오신
\0
(촀\0n\0님이시군요!\0\0(촀\0모처럼 
\0이렇게 만났으니까
\0
이 만남에 
\0감사해야겠어요～
\0(
($촀\0여기 있는 동안 
\0친하게 지내요, n\0!"
"001_02","(촀\0어머나, 
\0저 말고도 
\0이 n \0에
여행을 오신 분이 
\0계셨군요!
\0(
(%촀\0당신께서 말을 걸어주셔서 
\0기뻐요～\0\0(촀\0저는 
\0n
\02이\0랍니다!
\0(
(8촀\0저기, 
\0당신의 성함은n\0\0
\0
(촀\0아하, 
\0n\0님이시군요
\0(
( 촀\0네? 
\0n""\0에서
\0
이 먼 n \0까지 
\0오셨다구요?
\0(
(""촀\0저는 
\0이 근처의 n \0에 살고 있어요～
\0(
(촀\0하지만 
\0모험을 좋아한다는 의미에서
\0
(촀\0사는 곳은 멀어도 
\0우리는
\0
닮았을지도 모르겠네요, n\0～"
"001_03","(""촀\0어머, 
\0안녕하세요! 
\0처음 뵙겠습니다!
\0(
(촀\0제 이름은 
\0n
\02이에요예요～
\0(
당신도 
\0여행으로 이 n \0에 오셨군요?
\0(
(2촀\0후후후, 
\0여행지의 만남을 소중히 여기라고
\0
엄마께서 늘 
\0말씀하셨답니다!
\0(
(%촀\0당신의 성함을 
\0여쭤봐도 될까요?\0\0(촀\0흠흠, 
\0n\0님이시군요～
\0(
( 촀\0어머, 
\0n""\0에서
멀고 먼 이 n \0까지 
\0오신 거예요?\0\0(촀\0그렇게 멀리 떨어진 n \0에서
\0
일부러 여행을 
\0다 오시고,
\0
(촀\0정말 행동력이 
\0넘치는 분이시네요!\0\0(촀\0당신을 
\0동경하게 될 것 같아요～
\0(
(7촀\0혹시 괜찮으시다면 
\0이 n \0에서 지내는 동안
\0
사이좋게 지내주시겠어요? n\0?"
"004","(%촀\0바쁜 나날의 
\0삶에서 한 발짝 멀어져서
\0
(촀\0느긋하게 보내는 
\0이 n \0의 시간은
\0
(""촀\0마음을 깨끗이 씻기에도 
\0딱 좋네요～\0\0(8촀\0요즘 
\0제가 사는 n \0에서의 삶도
\0
너무 틀에 박힌 것 같아서
\0
(촀\0질리던 참이었거든요, n\0n"
"004_a","(\0촁\0우리 섬에 와볼래?"
"004_b","(\0촁\0그랬구나"
"005","('촀\0하지만 
\0이기적인 소리를 해선 안 되겠죠?
\0(
(촀\0기왕 이 n \0에 
\0바캉스를 왔으니까
\0
지금 
\0이 순간을 즐겨야겠어요, n\0!"
"006","( 촀\0감사합니다! 
\0당신의 n \0은
\0
(&촀\0분명 
\0n""\02이었죠였죠?
\0(
(촀\0그러고 보니 
\0어디서 들어본 기억이n\0\0\0\0(촀\0앗～! 
\0기억났어요!
\0(
(7촀\0그 n \0, 
\0제가 이사 가려고
\0
연락했던 n \0이랑 
\0같은 이름이네요!\0\0('촀\0설마 
\0이런 우연이 생길 줄이야n\0\0
\0
(촀\0저는 
\0정말 깜짝 놀랐답니다!
\0(
($촀\0후후후, 
\0왠지 소설 같네요～\0\0(촀\0그렇다면 
\0우리 둘이 주인공인 걸까요?
\0(
(5촀\0돌아가면 
\0바로 이사 준비를
\0
시작할게요, n\0～"
"007","( 촀\0네에? 
\0정말 그래도 될까요?
\0(
(촀\0아까 말씀하신 n""\0에
\0
설마 
\0초대해주실 줄이야n\0\0!\0\0(""촀\0저요, 
\0왠지 정말 기뻐요!
\0(
(1촀\0마치 
\0꿈꾸는 듯한 기분이에요～\0\0(8촀\0나중에 거짓말이라고
\0
하시면 안 돼요? n\0?"
