"label","text"
"001","(촀\0Разве это не чудесно — просто
копать? (촀\0Приятно, когда лопата
входит в свежую почвуn\0\0\0\0(촀\0Надеюсь, следующим ты посадишь
($촀\0фруктовое дерево.\0\0(%촀\0Чем больше фруктов на нашем
острове, (촀\0тем больше всяких
десертов (촀\0я смогу напечь!"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0А почему ты с лейкой?
\0
(4촀\0Цветы идешь поливать?"
"005","()촀\0Я прочитала в модном журнале,
что дождь — это хороший (%촀\0повод
подобрать себе зонтn\0\0(\0촀\0\0\0(8촀\0Я и не знала, что зонтик — это тоже
модный аксессуар, (촀\0но тебе очень
хорошо с зонтом.(촀"
"006","(촀\0Ой!
\0 Извиниn\0\0 (4촀\0Увидела тебя
\0
с топором в руках
\0 и испугалась!\0\0(촀\0Сразу вспомнилась одна страшная
повесть,
\0 которую я недавно читала."
"007","Ты целишься из рогатки с двумя
(&촀\0открытыми глазами?
Или один ты закрываешь?\0\0(%촀\0Мне кажется, чем больше глаз
открыто, тем легче целиться,
(촀\0но я все время промахиваюсь.(\0촀"
"008","(촀\0О, у тебя есть палочкаn\0\0
(촀\0Они мне так нравятся, с ней
чувствуешь (촀\0себя волшебницей!\0\0(촀\0Напоминает мне детство, когда
я бегала с веточкой
и представляла, (촀\0что колдую."
"009","( 촀\0О, ты строительством дорог
занял2сяась?
\0 (촀\0Большая тебе
\0
благодарность за это!\0\0(%촀\0Это тяжелый труд,
\0 (촀\0так что не
забывай отдыхать
\0 и кушать
в перерывах!"
"010","($촀\0Это ты нам скалу возводишь?\0\0()촀\0Я недавно читала рассказ,
\0 там
главный злодей признался во
всем
\0 на краю обрыва.\0\0(&촀\0Интересно,
\0 что такого особенного
в скалах,
\0 что заставляет людей быть
честнее?
\0( (촀\0Может,
\0 опасность?"
"012","( 촀\0О, это ты новые речные каналы
роешь?\0\0(촀\0С новыми реками и ручьями
\0(%촀\0 наш
остров станет еще красивее!(\0촀"
"014","(촀\0Ой, у тебя есть хлопушка!
\0
(4촀\0У тебя тоже сердце колотится,
когда тянешь за веревочку?\0\0(촀\0Честное слово, при одной мысли
мне становится как-то не по себе!(\0촀"
"015","($촀\0Куда-то залезть собираешься?
\0
2\0n\0.
\0((촀\0 Хорошо, когда все
нужное с собой."
"016","(&촀\0Так тебе больше нравится прыгать
через реку,
\0 чем переходить по
мосту?\0\0(6촀\0Конечно, с шестом прыгать
гораздо интереснее! 
\02\0n\0."
"100","(촀\0О, ловишь насекомых?\0\0(촀\0Помню, как я поймала свое
первое насекомое, (촀\0будто это было
вчера!(\0촀\0 (촀\0Это был, (촀\0эn\0\0 ( 촀\0Oй, забыла!\0\0(4촀\0Помню только, что я так удивилась
такому успеху, что я его нечаянно
(촀\0выпустила.(\0촀"
"101","($촀\0Насекомых ловишь? (촀\0Желаю поймать
именно тех, что ты ищешь!"
"102","(촀\0Как идет охота на насекомых?\0\0(4촀\0Я увидела тебя с сачком
и подумала, (촀\0что у тебя как раз
такие планы. 2\0n\0.\0\0(촀\0Но если вдруг тебе просто нравится
везде ходить с сачкомn\0\0 (4촀\0Не думай,
я не вижу в этом ничего плохого..."
"103","(촀\02\0n\0, все говорят, что
ты настоящий эксперт в ловле.
(촀\0Мне бы твои навыки! 2\0n\0!\0\0()촀\0Выслеживать насекомых я-то могу,
но когда (촀\0замахиваюсь сачком, они
всегда разлетаются!"
"104","(촀\0Уверена, все насекомые в панике,
когда видят тебя с сачком в руках!(촀\0\0\0(%촀\0Даже они наверняка слышали
о твоих (촀\0навыках охоты!(촀"
"105","($촀\0Планируешь идти на рыбалку?
(촀\0Надеюсь, у тебя получится
лучше, чем у меня!"
"106","($촀\0Как идет рыбалка?
(촀\0Надеюсь, рыбы наловил2\0а
полные карманы! 2\0n\0!
(촀\0Oй! Я имела в видуn\0\0
(촀\0Рыбу не в карманы нужно класть,
конечно, ты же понимаешь!(촀"
"107","($촀\0Идешь рыбачить? (촀\0Удачи!
(촀\0Хотя она тебе ни к чему,
если верить слухамn"
"108","()촀\02\0n\0, все говорят,
что ты — лучш2ийая в рыбалке.
(촀\0Я так горжусь знакомством с тобой!
(%촀\0Если вдруг будешь проводить курсы
рыболовства, я обязательно
запишусь. 2\0n\0!"
"109","(촀\0Как же ты выглядишь с удочкой!
(촀\0Так спокойно и самоуверенно!\0\0(%촀\0Думаю, это потому, что ты и сам2\0а
знаешь, как ты хорош2\0а. (촀\0Приятно,
наверное, быть так2имой уверенн2ымой!"
"110","<qqooppq"
"111","( 촀\0Тебе, наверное, очень нравится
поливать, если ты даже
\0 в такую
погоду это делаешь.
\0 2\0n\0!"
"112","А если поливать в такой холод,(&촀\0
\0
цветам станет хоть чуточку теплее?
\0
2\0n\0!"
"113","Ты так заботишься о цветах,
\0 они
тебя наверняка отблагодарят своей
красотой!
\0 2\0n\0!"
