"label","text"
"001","Кстати, 
\0n\0
\0n\0\0\0\0(&촀\0Знаешь, 
\0каким фруктом знаменит
остров n\0?"
"001_a","Конечно, знаю."
"001_b","Нет, не знаю."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Я впечатлена!
\0 (촀\0Друзья всегда просят

\0привезти им 2촁n촁
\0 с острова
n\0
\0n\0\0\0\0(촀\0Ты их тоже обязательно попробуй!"
"005","(촀\0Это n촁!
\0 (촀\0Из 2촃n촁
с острова n\0
\0
получаются отличные пироги!"
"013","(%촀\0\0Бюро услуг\0￿ наверняка битком
набито,
\0 ведь (촀\0там находится
ближайший магазин.\0\0(%촀\0Хотя я уверена,
\0 что палаточная
лавка очень скоро разрастется
и переедет в отдельное здание."
"014","(&촀\0Ты знаешь \0лавку Нука\0￿?\0\0(촀\0Она маленькая,
\0 но без нее на нашем
('촀\0острове чего-то бы не хватало.
\0\0\0(%촀\0\0Тимми\0￿ и \0Томми\0￿ такие
трудолюбивые!"
"015","(촀\0В \0лавке Нука\0￿ есть все, что нужно!\0\0(7촀\0А еще я нахожу там много вещей,
которые мне не нужны, но мне
очень хочется их купитьn\0\0\0\0(촀\0В общем, я очень рада, что у нас
есть этот магазин!"
"016","(;촀\0На острове n\0 есть
свой \0музей\0￿!\0\0(4촀\0Конечно, 
\0это пока только палаткаn\0\0\0\0()촀\0Но когда-нибудь он наверняка
будет в настоящем здании с кучей
экспонатов. (%촀\0Уже жду не дождусь!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0Ты уже был2\0а в нашем \0музее\0￿?
\0
(%촀\0Там очень много интересного.(\0촀\0\0\0Я часто ухожу туда на целый день,
\0
(촀\0чтобы спокойно все посмотреть!
\0
2\0n\0!"
"028","(;촀\0Ты уже слышал2\0а?
\0 ()촀\0В \0музее\0￿
сейчас выставляют
2촁
\0!\0\0(촀\0Обязательно нужно будет туда
сходить и посмотреть."
"029","()촀\0На выставке насекомых в \0музее\0￿
можно посмотреть на
2촁
.\0\0(
촀\0Это же мой любимый экспонатn"
"030","(촀\0Ты знал2\0а, что в нашем
\0музее\0￿ сейчас выставляют
(;촀\02촁
?\0\0(촀\0Весь остров гордится, 
\0(5촀\0что у нас есть
такой экспонат."
"101","<\0fi"
"102","(촀\0Мы сейчас живем в разных городах,
(4촀\0но ты иногда меня вспоминаешь,
n\0?"
"102_a","Конечно!"
"102_b","А... иногда..."
"103","(촀\0Ой, как хорошо!
\0 (4촀\0Я просто
переживала, что ты меня
уже забыл2\0а.\0\0(2촀\0Я даже уже стихи про те времена
написалаn\0\0
\0 (촀\0Это странно?"
"104","(촀\0Ой!
\0( (촀\0Понимаю.
\0 (촀\0Наверное, это
потому,
\0 что у тебя сейчас очень
насыщенная жизнь.\0\0()촀\0Я прочитала много статей о том,
что стоит думать не о прошлом,
\0
а о будущем. 
\02\0n\0!"
"105","(4촀\0Извини, что я к тебе пристаю
с такими вопросамиn\0\0
\0 (;촀\0Но как
ты считаешь, я изменилась?"
"105_a","Может, немного..."
"105_b","Нисколько!"
"106","(촀\0Ты действительно заметил2\0а?
\0
(촀\0Ой,
\0 это так здорово!\0\0(7촀\0Я пыталась исправить свою осанку,
\0
чтобы выглядеть более уверенной
в себе. (%촀\0Я про это статью читала
\0n\0\0\0\0(촀\0Поскольку ты меня хорошо знаешь,
\0
(촀\0я очень рада, 
\0что ты уже заметил2\0а
во мне изменения."
"107","(촀\0Рада это слышать!\0\0(7촀\0Я прочитала статью про осанку
и начала беспокоиться, 
\0(촀\0что
я сутулюсь.
\0 2\0n\0.\0\0(4촀\0Я не хочу, чтобы все думали,
что мне недостает уверенности
в себе
\0n"
