"label","text"
"001","(%촀\0Я хотела бы узнать тебя получше.
\0(
(4촀\0Могу я поинтересоваться твоими
предпочтениями?"
"002","(촀\0Я хотела бы узнать своих соседей
получше
\0n\0\0\0\0(4촀\0Поэтому
\0 всех расспрашиваю!"
"003","(1촀\0Я где-то вычитала, что правильно
заданные вопросы помогают узнать
собеседника получше.
\0 (\0촀\0К примеру
\0n"
"010_01","(촀\0Я уже задавала этот вопрос,
\0 но хочу
уточнить
\0n\0\0\0\0(\0촀\0Насчет 2촃촀
\0n\0\0
Ты сказал2\0а, что предпочитаешь
2촁촀.\0\0(&촀\0У тебя ничего не поменялось?
\0
2\0n\0!"
"010_01_a","('촀\0Ничего!
('촀\0Нет!"
"010_01_b","(%촀\0Поменялось."
"010_02","(4촀\0Ты ведь говорил2\0а, что из 2촃촀 предпочитаешь 2촁촀
\0n\0\0\0\0Я права?
\0 (&촀\02\0촀 до сих пор тебе по вкусу?
\0 2\0n\0!"
"010_02_a","(%촀\0Ага!
(%촀\0Точно!"
"010_02_b","('촀\0Уже нет."
"010_03","(촀\0Однажды я спросила,
\0 кем ты
хочешь стать. 2\0n\0!\0\0(\0촀\0Помню, ты ответил2\0а, что хочешь 촀
\0n\0\0 (&촀\0Ты до сих пор об этом мечтаешь?"
"010_03_a","(%촀\0Конечно!
(%촀\0До сих пор!"
"010_03_b","('촀\0Уже нет."
"010_04","(촀\0Я правильно помню?
\0 2\0n\0!
Ты как-то сказал2\0а, что любишь
2촁촀."
"010_04_a","(%촀\0Да.
(%촀\0Именно так."
"010_04_b","('촀\0Все уже изменилось."
"010_05","(%촀\0Ты как-то сказал2\0а, что у тебя
отлично получается 촀
\0n\0\0
(&촀\0Ты до сих пор этим занимаешься?
2\0n\0!"
"010_05_a","(%촀\0Да.
(%촀\0Именно так."
"010_05_b","('촀\0Уже нет."
"010_101","(촀\02\0촀! Помню, ты говорил2\0а, что из всех 2촃촀 ты любишь это.(\0촀\0\0\0Ты(&촀\0 не изменил2\0а своим вкусам?
\0
2\0n\0!"
"010_101_a","('촀\0Нет.
('촀\0Не изменил2\0а."
"010_101_b","(%촀\0Изменил2\0а!"
"010_102","(촀\0Помнишь, я спрашивала тебя, что из
2촃촀 ты любишь?
2\0n\0!\0\0Ты сказал2\0а: «2\0촀»
\0n\0\0
(촀\0Это все еще
\0( так?"
"010_102_a","(%촀\0Все именно так!
(%촀\0Да, это так."
"010_102_b","('촀\0Уже нет."
"010_103","(촀\0Я помню, что как-то спросила тебя
\0
о твоих планах на будущее
\0n\0\0

\02\0n\0!\0\0Ты ответил2\0а: «2\0촀».(&촀\0 Ты до сих пор об этом мечтаешь?"
"010_103_a","(%촀\0Конечно!
(%촀\0Да, это так."
"010_103_b","('촀\0Уже нет."
"010_104","(촀\0«2\0촀» —
ты мне сказал2\0а, что ты любишь
заниматься именно этим
\0n\0\0\0\0(&촀\0Ничего не поменялось?
2\0n\0!"
"010_104_a","('촀\0Все так и есть!
('촀\0Все без изменений."
"010_104_b","(%촀\0Поменялось!"
"010_105","2\0촀. (촀\0Ты мне
как-то говорил2\0а,
\0 что это твой
главный талант
\0n\0\0\0\0(&촀\0Это по-прежнему так?
\0
2\0n\0!"
"010_105_a","(%촀\0Да.
(%촀\0Именно так."
"010_105_b","('촀\0Уже нет."
"011_01","(4촀\0Просто я сообщила о твоих
увлечениях 2촂n촀
\0n\0\0
Я е2
муй так сказала.\0\0«Что касается 2촃촀,
\0
n\0 предпочитает
2촁촀».\0\0(촀\0Потом я стала сомневатьсяn\0\0
\0
(촀\0Как хорошо, что
\0 я ничего не
перепутала!"
"011_02","(4촀\0Дело в том, что я и n촀
говорили о тебеn\0\0\0\0Я сказала:
\0 «Знаешь, а n\0 любит 2촁촀».\0\0(8촀\0Потом я подумала,
\0 что ты мог2\0ла
поменять свои вкусыn\0\0
(촀\0Я рада, что ничего не перепутала!"
"011_03","(4촀\0Я и n촀
\0 разговорились
как-то о планах на будущее
\0n\0\0\0\0()촀\0И я привела тебя в пример.
Рассказала е2
муй о твоей мечте —
촀!\0\0Видишь,(5촀\0
\0 я помню все, что ты мне
рассказываешь!"
"011_04","()촀\0Просто я сказала 2촂n촀, что тебе нравится 촀.\0\0(촀\0Рада, что никого не сбила с толку!"
"011_05","(4촀\0Просто я рассказала 2촂n촀
\0,
что ты по-настоящему талантлив2\0а.\0\0(\0촀\0Я сказала: ()촀\0«Если хочешь 촀
\0n\0\0 n\0 тебя научит!»\0\0(8촀\0А потом я заволновалась:
\0 вдруг
он2\0а обратится к тебе за советом
и
\0 (촀\0окажется, что я ошиблась!?"
"011_101","(4촀\0Просто я сообщила о твоих
увлечениях 2촂n촀
\0n\0\0\0\0(촀\0Мы беседовали про 2촁촀,
\0
и я сказала е2
муй так.\0\0«2\0촀 — вот что любит n\0!»\0\0(8촀\0Но потом поняла,
\0 что могла все
перепутать! Мы ведь давно с тобой
это обсуждали
\0n\0\0\0\0(촀\0Хорошо, что память меня не
подвела."
"011_102","(4촀\0n촀
\0 как-то спрашивал2\0а,
что из 2촃촀 тебе нравитсяn\0\0\0\0()촀\0Я сказала:
«2\0촀».\0\0((촀\0Я так и знала, что не ошиблась!"
"011_103","(%촀\0Просто
\0n\0\0 n촀 и я недавно
болтали о планах на будущее.\0\0()촀\0Я и вспомнила твои слова:
«2\0촀».\0\0(촀\0Кстати, мы пришли к выводу, что
ты этого добьешься! 2\0n\0!"
"011_104","(4촀\02\0n촀 и я обсуждали, кто
чем увлекается. Он2\0а и про твое
хобби спрашивал2\0а.\0\0Я сказала 2емуей:
«2\0촀»."
"011_105","(4촀\0Просто недавно я и n촀
обсуждали, у кого какие таланты
\0n\0\0\0\0(\0촀\0Как только я услышала твое имя, 
\0()촀\0
я сразу сказала: «2\0촀».\0\0(촀\0Вот был бы конфуз, если бы
я ошиблась
\0n"
"020","(4촀\0Од2촀инна\0 n\0 нащебетал2촀\0а\0
кое-что о тебе,
\0 но я решила, что
стоит уточнить
\0n\0\0 2\0n\0!"
"030_01","Это правда,
\0 (&촀\0что из всех 2촃촀 ты предпочитаешь 2촁촀?"
"030_01_a","(%촀\0Именно!
(%촀\0Да."
"030_01_b","Так было раньше."
"030_02","Если говорить про 2촁촀
\0n\0\0
ты предпочитаешь 2촁촀, так?"
"030_02_a","(%촀\0Именно так!
(%촀\0Да, это правда."
"030_02_b","('촀\0Совсем нет."
"030_03","(&촀\0А ты правда мечтаешь
촀,
n\0? 2\0n\0!"
"030_03_a","(%촀\0Именно так!
(%촀\0Все верно."
"030_03_b","('촀\0Уже нет."
"030_04","2\0n\0,
\0 (&촀\0а ты правда
любишь 촀
\0?"
"030_04_a","(%촀\0Правда!
(%촀\0Все верно."
"030_04_b","('촀\0Уже нет."
"030_05","Ты (&촀\0действительно умеешь неплохо
촀?"
"030_05_a","(%촀\0Думаю, что да!
(%촀\0Да."
"030_05_b","('촀\0Уже нет."
"030_101","2\0촀n\0\0
\0
(&촀\0Правда, что тебе это нравится?"
"030_101_a","(%촀\0Конечно!
(%촀\0Да, это правда."
"030_101_b","('촀\0Уже нет."
"030_102","2\0촀n\0\0
Ты все еще предпочитаешь это из
всех 2촃촀?"
"030_102_a","(%촀\0Именно так!
(%촀\0Да, это правда."
"030_102_b","('촀\0Уже нет."
"030_103","(&촀\02\0촀?
Ты об этом мечтаешь, n\0? 2\0n\0?"
"030_103_a","(%촀\0Именно так!
(%촀\0Все верно."
"030_103_b","('촀\0Уже нет."
"030_104","2\0촀?
Значит, вот что можно назвать
твоим хобби, n\0!"
"030_104_a","(%촀\0Именно!
(%촀\0Все верно."
