"label","text"
"101","(촀\0Говорят, ты здесь вчера кучу дел
переделал2\0а.
\0 2\0n\0!\0\0(촀\0Тебе надо написать руководство
\0
о том, как успеть все за один день.
\0
((촀\0Мне не терпится его прочитать!"
"102","(촀\0Говорят, ты вчера весь день
рыбачил2\0а,
\0 n\0!\0\0(%촀\0Готова поспорить, что ты поймал2\0а
рекордное количество рыбы.
\0
2\0n\0!"
"103","()촀\0Я слышала,
\0 что ты вчера поймал2\0а
нереальное количество насекомых
на острове,
\0 n\0!\0\0(;촀\0Скажи, как тебе это удалось?
Есть какой-то секрет, о котором
я не знаю?
\0 2\0n\0!"
"104","Ты 
\0(&촀\0решил2\0а побить рекорд по
собранным на пляже ракушкам?
\0(
(\0촀\0Говорят, ты их вчера собирал2\0аn\0\0\0\0Если увижу(촀\0 какую-нибудь редкую
ракушку на пляже, сообщу тебе.
\0
2\0n\0!"
"105","(""촀\0Говорят, ты недавно насобирал2\0а
целую кучу моллюсков,
\0
n\0.\0\0(6촀\0А у меня как раз прекрасный
рецепт похлебки из моллюсков
лежит без дела...
\0 2\0n\0
\0n"
"106","(촀\0Я слышала, что ты вчера целую гору
воздушных шариков посбивал2\0а,
\0
n\0!\0\0(4촀\0Может, научишь и меня так же
метко стрелять из рогатки?
\0
2\0n\0!"
"107","(촀\0Вчера был такой красивый
звездопад, правда?\0\0(촀\0Слышала, что ты загадывал2\0а
желания.
\0 (촀\0Что ж,
\0 надеюсь, что они
все исполнятся.
\0 2\0n\0!"
"108","(&촀\0Говорят, ты вчера все деревья на
острове перетряс2\0ла.
\0( Собирал2\0а
2촁n촁?
\0 2\0n\0!\0\0Надеюсь,
\0 (촀\0ты и нам немного
оставил2\0аn"
"109","Это
\0(&촀\0 ты вчера весь день древесину
заготавливал2\0а?
\0( (
촀\0Собирал2\0а материал
для нового проекта «Сделай сам»?\0\0(촀\0Если да,
\0 покажешь мне, что у тебя
получилось?
\0 2\0n\0!"
"110","Я слышала, 
\0что ты вчера срубил2\0а
очень много деревьев,
\0
n\0
\0n\0\0\0\0(촀\0Надеюсь, у тебя была на это веская
причина.
\0 Деревья — наши друзья
и важная часть экосистемы острова."
"111","(촀\0Говорят, ты вчера посадил2\0а много
новых растений на острове.
\0
2\0n\0
\0n\0\0\0\0Я обожаю сажать растения.
\0 (촀\0Так
приятно копаться в земле
и выращивать всякую всячину!"
"112","(9촀\0Я уже наслышана о том,
\0 что вчера
ты здесь тщательно все полил2\0а,
\0
n\0
\0n\0\0
(촀\0Ты молодчина!
\0 Я уверена, что
здешняя флора (촀\0тоже тебя за это
благодарит!"
"113","(&촀\0Что это с тобой вчера случилось?
\0(
(\0촀\0Говорят, ты был2\0а так2имой
эмоциональн2ымой.\0\0(4촀\0Показывать свои чувства хорошо.
\0
Сразу даешь всем понять,(촀\0 что тебе
не все равно.
\0 2\0n\0!"
"114","Это правда,(&촀\0 что ты вчера
\0 улетал2\0а
с острова несколько раз?
\0
2\0n\0!\0\0(6촀\0Я тебе немного завидую.
\0 Хотела
бы и я столько путешествовать.
\0
2\0n\0!"
"115","(;촀\0Наш аэропорт вчера был загружен
по полной!
\0 (%촀\0С тобой туризм на
острове развивается.
\0 2\0n\0!"
"116","(촀\0Говорят, ты вчера весь день что-то
мастерил2\0а по инструкциям «Сделай
сам».
\0( И тебе хватило материалов?\0\0(촀\0Мне на каждый такой проект целую
вечность копить приходится.
\0
2\0n\0!"
"117","(촀\0Мне кажется
\0 или у тебя последнее
время все ломается?
\0( (촀\0Мой сачок
тоже поистрепался
\0n\0\0\0\0(
촀\0Придется, наверное, скоро новый
смастерить по инструкции
«Сделай сам».
\0 2\0n\0!"
"118","Говорят, ты вчера весь день дома
сидел2\0а
\0n\0\0 (촀\0Читал2\0а захватывающую
книгу, наверное?
\0 2\0n\0!\0\0(4촀\0Я всегда в поисках новых
интересных книг.
\0 Может,
посоветуешь что-нибудь..."
"119","Говорят, ты часто гуляешь по
острову в последнее время,
\0
n\0.\0\0Мне нравится мысль,
\0 что я могу
случайно встретить тебя где-нибудь
на острове.
\0 2\0n\0!"
"120","(8촀\0Слушай,
\0 n\0
\0n\0\0
Говорят, ты вчера западни на
острове закапывал2\0а
\0n\0\0\0\0('촀\0Не переживай,
\0 я никому об этом не
скажу.
\0( (촀\0Надеюсь только, что никто
не пострадает.
\0 2\0n\0!"
"121","(&촀\0Ты в порядке,
\0 n\0?\0\0(촀\0Сколько раз ты вчера в яму
свалил2сяась?
\0 Я слышала, что много
\0n\0\0\0\0(\0촀\0Надеюсь, эта полоса невезения
уже закончилась.
\0 2\0n\0!"
"122","(;촀\0Это правда, что ты вчера сделал2\0а
дома перестановку?
\0 (촀\0Посмотреть бы,
что получилось.
\0 2\0n\0!"
"123","(
촀\0Говорят, ты вчера весь день
\0
с телефоном в руках ходил2\0а.
\0
2\0n\0
\0n\0\0\0\0(촀\0А, я поняла!
\0( Ты создавал2\0а новый
рисунок, да?
\0 (%촀\0Хочу посмотреть,
что вышло!"
"124_01","(촀\0У меня такое ощущение, что мы
вчера весь день с тобой
проболтали.
\0 2\0n\0!\0\0Это здорово, конечно,
\0(촀\0 но
\0n\0\0
(촀\0Вдруг мне теперь нечего будет
\0
тебе рассказать?"
"124_02","Говорят,(4촀\0 что ты и s촀
вчера весь день болтали.
\0
2\0n\0
\0n\0\0\0\0(;촀\0О чем это вы разговаривали?\0\0(촀\0Ой, прости,
\0 невежливо такое
спрашивать.
\0( (8촀\0Это меня не касается."
"125","(촀\0Говорят, ты вчера был2\0а так2ойая
общительн2ыйая,
\0 n\0!\0\0(\0촀\0Ты всегда знаешь, что сказать всем
и каждому на острове.
\0 (&촀\0И как у тебя
это получается?
\0 2\0n\0!"
"126_01","(촀\0Говорят, тебя вчера разъяренные
осы изжалили.
\0 2\0n\0
\0n\0\0
(9촀\0Надеюсь, что все быстро заживет."
"126_02","(:촀\0Я слышала, что тебя вчера ужалила
оса.
\0 (촀\0Надеюсь, сегодня уже не так
больно,
\0 n\0?\0\0(9촀\0Надо быть ос-с-сторожнее,
\0 когда
деревья трясешь
\0n\0\0 (촀\0Извини!
\0
Неудачно пошутила..."
"127","(촀\0Слушай,
\0 ты ведь вчера много
(촀\0окаменелостей наш2елла, правда,
\0
n\0?\0\0($촀\0Их уже оценили?
\0( Будет здорово,
если окажется,
\0 что ты откопал2\0а
что-то редкостное."
"128","Вчера стук камней
\0 на весь остров
слышно было.
\0(&촀\0 Это, случайно, не ты
лопатой орудовал2\0а
\0?
\0 2\0n\0!\0\0(촀\0Надеюсь, лопата осталась цела
\0n"
"129","(8촀\0Это правда,
\0 что ты вчера дини на
острове закапывал2\0а
\0n\0\0 (촀\0Клянусь, я за
тобой не шпионила!
\0 2\0n\0!\0\0(9촀\0Просто по острову ходят слухи...
\0(
(촀\0Но мне до них нет дела."
"130","(촀\0Говорят, ты вчера столько фруктов
собрал2\0а,
\0 n\0!\0\0(1촀\0Эх, сколько вкусностей я могла бы
напечь,
\0 будь у меня такая гора
фруктов под рукой.
\0 2\0n\0!"
"131","(촀\0Говорят, вчера ты был2\0а очень
увлечен2\0а нукофоном.
\0
2\0n\0!\0\0(4촀\0Всем очень любопытно,
\0 чем же ты
так занят2\0а был2\0а."
"132","(촀\0Ты вчера столько времени возил2сяась
с нукофоном,
\0 (촀\0что совсем обо всех
позабыл2\0а,
\0 n\0.
\0(\0\0(4촀\0Но тебя, конечно же, простят,
\0 если
сегодня ты уделишь всем чуточку
своего внимания.
\0 2\0n\0
\0n"
"133","(촀\0Говорят, ты вчера потрудил2сяась на
славу.
\0 Признаюсь, тебе удалось
меня удивить,
\0 n\0!\0\0('촀\0Не скромничай.
\0( (6촀\0Я же знаю, что ты
вчера весь день дороги на острове
прокладывал2\0а.
\0 2\0n\0!"
"134","(;촀\0Я не могла поверить своим ушам!
\0
Говорят, ты столько работы вчера
проделал2\0а, n\0!\0\0(%촀\0Ты, наверное, потратил2\0а уйму
времени на то,
\0 чтобы выкопать все
эти водотоки.
\0 2\0n\0!"
"135","(;촀\0Как2ойая же ты работяга,
\0
n\0!\0\0(촀\0Я так удивилась, когда услышала.
\0
Столько земли перетащить — это
настоящий подвиг.
\0 2\0n\0!\0\0(&촀\0Тебе что, так нравится возводить
новые скалы?"
"136","(;촀\0Говорят, ты вчера вовсю занимал2сяась
заборами,
\0 n\0!\0\0()촀\0Заборы — не повод портить
отношения с соседями,
правда ведь?\0\0(%촀\0Но тебе теперь точно не о чем
беспокоиться.
\0 2\0n\0!"
"137","(""촀\0Говорят, ты здесь вчера
перестановкой занимал2сяась,
\0
n\0!\0\0(촀\0Ты знаешь, как создать уют, просто
передвинув мебель,
\0(촀\0 даже на улице.
\0
2\0n\0!"
"138","(촀\0Ходят слухи, что ты уже кучу миль
заработал2\0а,
\0 n\0.\0\0(1촀\0Ты, должно быть, довол2еньна
\0 своими
достижениями на острове.
\0
(촀\0Молодчина!
\0 2\0n\0!"
"139","(;촀\0Ты что, и правда выплатил2\0а вчера
свой долг,
\0 n\0?\0\0(촀\0Невероятно!
\0 Я так за тебя рада.
\0(
(촀\0Надеюсь,
\0 и я свой смогу когда-
нибудь выплатить.
\0 2\0n\0
\0n"
"140","(촀\0У тебя вчера был день покупок?
\0
(%촀\0Говорят, ты то и дело в \0лавку Нука
\0￿заглядывал2\0а.
\0 2\0n\0!\0\0(촀\0Надеюсь, ты наш2елла себе там что-то
\0
интересное.
\0 У них часто бывают
выгодные предложения."
"141","(촀\0Я до сих пор напеваю твою
\0
мелодию острова.
\0 (촀\0Очень уж она
мне понравилась.
\0 2\0n\0!"
"142","(촀\0Я была в восторге от твоего нового
флага,
\0 n\0!\0\0(1촀\0Надо будет сшить себе такой же
\0n"
"143","(촀\0Говорят, ты вчера менял2\0а наряды
палочкой,
\0 как настоящ2ийая
волшебни2
кца.
\0 2\0n\0!
\0(\0\0(!촀\0Наверняка выглядело это просто
потрясающе!"
"144","(촀\0Говорят, ты вчера по всему
острову с шестом прыгал2\0а,
\0
n\0.\0\0(촀\0Весело было, наверное.
\0
2\0n\0!"
"145","(;촀\0Ты скупил2\0а всю репу? На острове
только об этом и говорят
\0n\0\0\0\0(%촀\0Все задаются вопросом:
\0 «На что
n\0 рассчитывает?»\0\0(촀\0Я не финансовый эксперт,
\0 так что
не знаю даже,
\0 что и думать о таком
смелом вложении капитала.\0\0(촀\0Надеюсь, ты не прогадал2\0а.
\0
2\0n\0!"
