"label","text"
"006","(""촀\0На острове n	\0
пополнение!\0\0(촀\0Я так рада!
\0 Можно будет
\0
рецептами обмениваться!
\0
(4촀\0Надеюсь, мы подружимся."
"007","<"
"007_01","(촀\0Ты знаешь, 
\0что у нас на острове
новые соседи?
\0( (촀\0Надо зайти
познакомиться."
"007_02","(&촀\0Ты уже познакомил2сяась с новыми
соседями?
\0 (7촀\0Я — пока нет.\0\0()촀\0Подожду,
\0 пока они
\0 освоятся."
"007_03","(&촀\0Ты уже ходил2\0а
\0 к новым соседям

\0знакомиться? 2\0n\0!\0\0(
촀\0Вот сейчас доделаю
\0 розочки на
торте
\0 и отнесу имn\0\0 Специально
испекла им на новоселье!"
"011","<"
"011_01","(촀\0Знаешь, что 
\0я только что
вспомнила?
\0 (%촀\0Завтра у 2촃s촀
день рождения!\0\0(촀\0Не успеваю
\0 купить подарок!"
"011_02","(촀\0Ой,
\0 чуть не забыла, завтра
у
\0 2촃s촀 день рождения!\0\0()촀\0Меня почему-то больше радуют
\0
дни рождения других,
\0 (촀\0чем мой
собственный."
"011_03","(촀\0Завтра у 2촃s촀 день
рождения.\0\0(1촀\0Забавно думать, что
\0 он2\0а тоже
когда-то был2\0а маленьк2имой!
\0 (촀\0Даже не
представляю себе этогоn"
"013","<"
"013_01","(촀\0Ты в курсе, что
\0 2\0s촀
завтра уезжает?\0\0Я буду по не2
муй скучать.

\02\0n\0n\0\0
\0 (촀\0Жалко, конечно."
"013_02","(9촀\0Завтра s촀 от нас
уезжает.\0\0(\0촀\0Он2\0а, наверное, сейчас собирает
чемоданы, но
\0(촀\0 для тебя-то
наверняка найдет время."
"013_03","(촀\0Завтра s촀 уезжаетn\0\0\0\0(촀\0Как ты думаешь, он2\0а будет
\0 по нам
(촀\0скучать?"
