"label","text"
"001","<"
"001_01","( 촀\0Ух ты! 
\0Это же на тебе мо2촀йяеи
}촀!\0\0(촀\0Я так рада, что ты 2 촀егоееегоих надел2\0а!
\0 (촀\0Он2촀\0аои
тебе очень ид2촀еееут!
\0 2\0n\0!"
"001_02","(;촀\0Это, случайно, не т2촀отаое
}촀,
котор2촀ыйуюоеые раньше был2촀\0аои мо2촀имейимими?\0\0(촀\0Я так рада, что он2촀\0аои тебе нрав2촀иииятся!
2\0n\0!"
"001_03","(촀\0Узнаю 2촁}촀!\0\0(촀\0Я так рада, что ты 2 촀егоееегоих носишь!
\0
(촀\02\0n\0, 
\0тебе очень идет!"
"002","<"
"002_01","(촀\0Я так рада,
\0 что ты носишь мо2촀йюеи
($촀\02촁}\0\0
\0n\0\0\0\0(촀\0Ты же для меня просто
законодатель2\0ница моды!"
"002_02","(촀\0О, }\0\0!(;촀\0
Знакомая вещь!\0\0(촀\0Знаешь, тебе очень идет!

\02\0n\0!"
"002_03","(촀\0Я, кажется, узнаю эт2촀отуои
2촁}\0\0.\0\0(촀\0Я очень рада, (촀\0что ты носишь
полученную от меня вещь.
\0
2\0n\0!"
"003","<"
"003_01","()촀\0Я считаю, 
\0что хороший головной
убор придает уверенности своему
обладателю
\0n\0\0\0\0(촀\0И эт2Ę촀отаои }촁
на тебе
\0 — лучшее тому
подтверждение."
"003_02","(촀\02\0n\0n\0\0 Знаешь, я считаю,
что эт2Ę촀отаои }촁
тебе очень идет, n\0."
"003_03","(촀\02\0n\0, мне нравится, как ты
(\0촀\0эт2Ę촀отуои 2촁}촁
(%촀\0сочетаешь со своей одеждой!\0\0(\0촀\0Ты для меня (촀\0настоящая икона
стиля, n\0!"
"004","<"
"004_01","(촀\0Ух ты, n\0n\0\0
(촀\0Эт2Ș촀отаои }촂
отлично дополняет твой наряд!"
"004_02","(%촀\0Тво2Ș촀йяеи }촂
\0
отлично подчеркивает красоту
всего наряда!\0\0(촀\0Ты не хочешь иногда давать
мне модные советы? 
\02\0n\0!"
"004_03","(촀\02\0n\0! Использовать
2촁}촂 как
аксессуар — это стильный ход.(촀\0\0\0(촀\0Глядя на твой стиль, я многому
учусь!"
"005","Тво2̘촀йяеи }촃
(촀\0тебе очень идет!\0\0(7촀\0Надеюсь, что я когда-нибудь тоже
буду достаточно смелой и смогу
такое носить, n\0n\0\0(촀"
"006","(촀\02\0n\0! 
\0Эт2И촀отаои }촄 отлично дополня2И촀етететют твой наряд!\0\0(촀\0Я так люблю обувь!"
"007","(촀\0Это, случайно, не n\0
создал2\0а эту модель?\0\0(촀\0Выглядит просто поразительно.
\0((\0촀\0
Я восхищаюсь всеми, 
\0(촀\0кто делает
такую красоту."
"008","(촀\0Ты отлично одет2\0а!
\0 (촀\0Интересно, 
\0кто
же создал такой красивый наряд?\0\0(촀\0Знаю!
\0((%촀\0 2\0s\0촂!
\0 (촀\0Я права?

\0(촀\0Тебе повезло, n\0!
У не2Ȏ촀гое\0\0 хороший вкус.
\0 2\0n\0!"
"009","(촀\0Твоя одежда выглядит просто
бесподобно. (촀\0А кто дизайнер?\0\0(촀\0Стой! Я знаюn\0\0 (\0촀\0Это же
s\0촂 с острова
(촀\0s촀!"
"010","(촀\0Ты сегодня такn\0\0 по-весеннему
одет2\0а!
\0 Мне очень нравится!

\02\0n\0!\0\0(촀\0Мне кажется, что это все благодаря
тво2 촀емуейемуим
\0 2촂}촀."
