"label","text"
"001","<"
"001_01","()촀\0Я люблю гулять на свежем воздухе,
\0
это помогает мне расслабиться
\0
и сосредоточиться.(촀\0
\0\0\0Прямо сейчас
\0 я иду и сочиняю
(2촀\0стихотворение своей маме.
\0
У нее день рождения!"
"001_02","(8촀\0У меня в голове со вчерашнего дня
крутится одна дурацкая песня,
\0
ничего не могу поделать!\0\0(9촀\02\0n\0!
\0 Ужас!
\0 Хотя погодиn\0\0

\0(촀\0Вроде прошло! 
\0(촀\0Ура! Ты снял2\0а с меня
это заклятие!
\0 Я свободна!"
"001_03","()촀\0Опыт — лучший учительn\0\0
\0 Я узнаю
что-то новое
\0 (%촀\0каждый раз,
\0 когда
выхожу на улицу.
\0(\0촀\0\0\0Например,
\0 прямо сейчас я узнала,
что (촀\0от встречи с тобой у меня
поднимается настроение!"
"001_04","()촀\0Хочу быть в курсе
\0 всех событий
на острове!
\0 (;촀\0Слышишь интересные
новости
\0 — рассказывай мне!"
"001_05","(촀\0Чудесная погода!
\0 (촀\0Я рада, 
\0что
выбралась из дома!
\0
2\0n\0!"
"002","()촀\0Мне важно,
\0 чтобы вокруг моего
дома было чисто. 
\0(촀\0Что подумают
гости, если тут будут сорняки?(\0촀\0\0\0(;촀\0А что подумают мои родители,
\0 если
приедут в гости?
\0 (4촀\0Уж лучше я буду
поддерживать здесь порядок."
"003","(촀\0Ты когда-нибудь был2\0а дома
\0
у ($촀\02촃s촀?\0\0(촀\0У не2
гое такой узнаваемый стиль,
\0
правда? (;촀\0Ни с кем не перепутаешь!\0\0(\0촀\0Я бы сразу поняла, 
\0(%촀\0чей это дом,

\0даже если бы случайно туда
забрела!"
"004","촊촉(촀\0Неплохая
\0 у тебя палатка!\0\0촆촃((촀\0Мне нравитсяn\0\0 (촀\0Простенько
\0
и к природе ближе."
"005","촊촉(촀\0У тебя уютно! 
\0촆촃()촀\0Я люблю небольшие
домаn\0\0
\0 Меньше уборкиn\0\0
\0 Меньше
хлама вокругn\0\0\0\0(촀\0Разумный подход к жизни,
\0
я бы сказала!"
"006","촊촉(촀\0У тебя 
\0просторно.\0\0촆촃Есть где развернуться!
\0 (%촀\0Или даже
разбежаться, если захочется..."
