"label","text"
"001","(촀\02\0n\0, ты любишь
читать?"
"001_a","Конечно, люблю!"
"001_b","Не очень..."
"001_c","Иногда."
"002","(촀\0О! Неудивительно.
(5촀\02\0n\0, я так и знала,
что ты так же любишь читать, как я.\0\0(촀\0Я так рада, что я была права,
n\0!"
"003","А, понятно. (7촀\0Я люблю читать и всегда
думаю, что все остальные тоже
любят читать.\0\0(\0촀\0Мне хотелось бы больше узнать
о тебеn\0\0 (촀\0Давай будем беседовать
чаще! 2\0n\0."
"004","(촀\0(촀\0Ой, правда? Теперь мне интересно
узнать, какие книги ты читаешьn\0\0\0\0(%촀\0Я очень люблю читать, ($촀\0так что у нас
с тобой много общего, n\0!"
"005","(9촀\0Я никак не могу решить, (
촀\0какую
книгу мне прочитать из моей
(7촀\0растущей стопки.(\0촀\0\0\0(촀\0У меня идея! (촀\0Я назову несколько
книгn\0\0 и ты выберешь, что мне
сейчас читать."
"005_a","«Детектив-философ»
«Похищенный сыщик»
«Найти окаменелость»"
"005_b","«Уроки Ресетти»
«Как стать жаворонком»
«Нук: секреты успеха»"
"005_c","«Животный мир»
«О садоводстве»
«Язык животных»"
"006","(%촀\0Обожаю
\0 детективы! 
\0()촀\0Особенно 
\0когда
раскрывают, кто совершил
преступление и почему.\0\0(촀\0Большое спасибо за твою помощь
\0n\0\0
(촀\0Уже чувствую себя сыщиком!

\02\0n\0!"
"007","(촀\0Ты считаешь, что мне стоит
почитать книгу, которая мне
поможет сделать карьеру?\0\0(%촀\02\0n\0, ты меня
так хорошо понимаешь!\0\0(
촀\0Я охотно читаю про то, как
сохранять равновесие между
досугом и работойn\0\0\0\0(1촀\0Может, эта книга поможет мне
наконец изменить свою жизнь!
\0
(촀\0Большое спасибо, n\0."
"008","(촀\0Считаешь, что мне нужно
расширить кругозор? (촀\0Я очень
люблю узнавать новое!\0\0(9촀\0Толстыми томами меня не
отпугнешь!\0\0(%촀\0Уверена, что эта книга очень
познавательнаяn\0\0 (촀\0Большое спасибо
за рекомендацию, n\0!"
"009","(""촀\0Хочу задать тебе вопросn\0\0 Какие
книги ты взял2\0а бы с собой ($촀\0на
необитаемый остров?"
"009_a","Детективы"
"009_b","Сборники анекдотов"
"009_c","Любовные романы"
"009_d","Справочники"
