"label","text"
"001","( 촀\0Ой! Только вспомнилаn\0\0
Я видела сегодня \0Гулливера\0￿!
\0
(촀\0Его опять принесло к нам.
(1촀\0Интересно, что за сила такая
постоянно прибивает его
именно к нашему берегу?"
"002","(;촀\0Ходят слухи, что
\0 \0К. К. \0￿сегодня на
острове!\0\0(촀\0Говорят даже, что он принимает
заявки.
\0 2\0n\0!\0\0(촀\0Надо бы заранее придумать песню,
\0
но я так разволновалась, что не
могу думатьn"
"003","(촀\0Говорят, 
\0\0Лэйбл\0￿
\0 приехала на один
день.
\0 2\0n\0.\0\0(4촀\0Хочу спросить,
\0 что она думает
о моем наряде, но боюсь к ней
подойти
\0n"
"004","(&촀\0А ты знаешь, что \0Сахара \0￿сейчас на
острове n\0?\0\0(\0촀\0Если тебе нужен ковер или что-то
другое,
\0 имей в виду, что у \0Сахары
\0￿очень хорошие цены.
\0 2\0n\0."
"006","(;촀\0Представляешь, \0К. К.\0￿ здесь,
\0
(촀\0выступает на площади, там, где
наше\0 бюро услуг\0￿! Прямо сейчас!\0\0(;촀\0Я даже слышала, что он поет песни
по заявкам! 
\0(1촀\0Ах, если бы он спел
что-то из того, что я хочуn"
"007","(촀\0Воскресенье! А это значит, что
\0Дейзи-Мей\0￿ приезжает!
\0 А это
значит,(촀\0 что я куплю свежую репу!"
"008","( 촀\0Ты видел2\0а ту странную лодку

\0у северного побережья острова?
2\0n\0?\0\0('촀\0Никогда не думала, что лодки
бывают подозрительнымиn\0\0
\0(+촀\0
Но эта явно именно такая!"
"009","(8촀\0Хочешь услышать что-то странное?
\0
Когда я гуляла здесь неподалеку,
(+촀\0заметила
\0 что-то потустороннееn"
"011","( 촀\02\0n\0, а тебе разве
не стоит быть сейчас на площади?\0\0(1촀\0Это так поразительно, что \0К. К.
\0￿лично дает концерт только
ради тебя!\0\0(촀\0Какой невероятный подарок!
\0
(;촀\02\0n\0! Я завидую!"
"013","(&촀\0Знаешь, что \0К. К.\0￿ сегодня
на острове n\0?\0\0()촀\0Он прилетел только, чтобы дать
концерт в честь дня рождения
кого-то на нашем острове!\0\0(1촀\0Интересно, а остальным он тоже
что-то споет, когда праздничный
концерт закончится?"
"014","(촀\0\0Мэйбл \0￿сегодня на острове!
\0
()촀\0Я так жду ее визита.
\0
С ней всегда так интересно!\0\0(1촀\0Она мне покажет новую одежду,
мы поболтаем, и, может быть,
((촀\0я даже куплю у нее что-нибудь."
"015","(촀\0\0Си-Дже2йяюя \0￿сегодня на острове!\0\0(촀\0Он такой чудесный! (4촀\0Хотелось бы
мне уметь хорошо рыбачить,
\0 (7촀\0
чтобы принести ему много рыбы!"
"016","(촀\0\0Флик2\0ауа \0￿сегодня у нас на
острове. (&촀\0Вы уже виделись?\0\0(;촀\0Он выглядит немного угрюмо,
но ($촀\0с ним очень легко общаться."
"017","(;촀\0К нам на остров приехал \0Кикс\0￿. Ты
его уже видел2\0а?
\0 2\0n\0?\0\0(4촀\0Я очень люблю смотреть на модную
обувь,
\0 (촀\0но удобство и практичность
\0
всегда на первом месте."
"018","( 촀\0Ой!
\0( (9촀\0Не забыть бы поговорить
с \0Селестой\0￿,
\0 пока она здесь.\0\0(촀\0Надо расспросить ее про созвездия.
\0
Хочу использовать их в своих
стихахn"
"019","()촀\0Я тут недавно прогуливалась
и краем глаза увидела что-то...\0\0Что-то желтое, 
\0( 촀\0прыгающее и просто
переполненное энергией!\0\0(촀\0Честно признаюсь, 
\0более странного
я своей жизни никогда не видела!
2\0n\0!"
"020","(촀\0Ой,
\0 хорошо, что вспомнила!
\0(촀\0
Сегодня ведь \0Лейф \0￿на острове!
2\0n\0!\0\0Я давно хотела посадить в саду
одно растение,
\0 (촀\0но оно очень
привередливое.\0\0(%촀\0Надеюсь, он сможет дать мне
пару садоводческих советов."
"021","( 촀\02\0n\0!
\0 Ох, я так рада,
что встретила тебя!\0\0(촀\0Там кто-то на берегу спит без
задних лап.
\0 Судя по виду,
состояние у него не очень.\0\0(촀\0Что-то в этой ситуации мне кажется
знакомымn\0\0 Но не знаю что.\0\0(\0촀\0Неважно. 
\0Важно то, что я сразу же

\0(%촀\0побежала за тобой! 2\0n\0.\0\0(\0촀\0Хотя, если подумать, 
\0(촀\0я и сама
могла бы предложить помощь.
Раз уж я была на местеn"
"100","()촀\0Мне тут показалось, что я видела
кого-то не с нашего острова.\0\0(\0촀\02\0n\0,
\0 ($촀\0ты видел2\0а
каких-нибудь незнакомцев?"
