"label","text"
"001","(촀\0Я собираюсь сменить обстановку
у себя дома и много размышляю
об интерьере. 2\0n\0.\0\0(촀\0Надеюсь, у меня все получится
и мой дом не будет выглядеть
случайным скоплением вещейn"
"002","(촀\02\0촀 в бокале,
интересная книжка в руках —
(촀\0идеальный вечер дома!"
"003","(촀\0Жаль, что мне нечем тебя угостить.
(촀\0Надо было заранее сделать
2촁촀n\0\0(\0촀"
"004","(4촀\0Надо было сделать здесь уборку,
перед тем как ко мне пожалует
гостьn\0\0 2\0n\0!\0\0(촀\0Пожалуйста, сильно не
присматривайся... И не говори
никому, что у меня пыльно!"
"005","(촀\0Мне нравится принимать гостейn\0\0
(8촀\0Но иногда мне кажется, что гостям
может быть скучно. 2\0n\0!\0\0(4촀\02\0n\0, надеюсь,
ты не постесняешься сказать,
если заскучаешь."
"006","(촀\0Я в таком восторге, что ко мне
домой пришло столько моих
любимых гостей!\0\0(8촀\02\0n\0... Я переигрываю?
(촀\0Я ни в коем случае не хочу
показаться отчаявшейсяn"
"007","(촀\0Я так рада жить здесь, на острове
n\0, (촀\0столько друзей
заходят ко мне в гости!(촀"
"008","(4촀\0Если бы я только знала, сколько
друзей ко мне зайдетn\0\0 (촀\0Могла бы
приготовить 2촁촀!"
"009","(촀\0Ого, сколько гостей!
Не знаю, что вас привело в мой
скромный дом, но (촀\0я польщена!"
"010","(촀\0Когда ко мне приходит столько
гостей, я рада, что (5촀\0не зря
вчера целый день убирала!"
"011","(촀\0Когда ко мне в следующий раз
придет столько гостей, испробую(촀\0
новые рецепты 2촃촀!"
