"label","text"
"002","(;촀\0Слышал2\0а новость?
\0 У нас продается
большой участок
\0 под новый дом!\0\0(촀\0Поскорей бы познакомиться
\0
с теми, кто туда переедет!"
"003","<"
"003_01","(촀\0Ты видел2\0а, что еще один участок
выставили на продажу?
2\0n\0!\0\0(촀\0Мы в самом эпицентре
\0
исторических событий
\0 нашего
острова!"
"003_02","($촀\0Опять у нас участок продают!
\0 (;촀\0Как
думаешь, n\0, 
\0кто
его купит?\0\0(3촀\0Познакомлюсь с новыми соседями,
\0
можно будет
\0 книгами обмениваться."
"003_03","(촀\0Надеюсь, кто-нибудь купит
\0
участок, который
\0 у нас
\0 продаетсяn\0\0\0\0(촀\0Хочу испечь пирог
\0 на новоселье 
\0по
новому рецепту!"
"005","<"
"005_01","(""촀\02\0n\0,
\0 слышал2\0а
новости?\0\0(촀\0Кто-то купил тот пустой участок
\0
и повесил табличку
\0
(;촀\0«s촀»!\0\0(촀\0Как ты думаешь,
\0 s촀
захочет подружиться с нами?"
"005_02","(""촀\0Рассказать новость?
\0( (;촀\0Пустой
участок только что продали!\0\0()촀\0А знаешь, кто его купил?
\0 Я только
имя знаю: s촀!\0\0Я провернула (5촀\0целое детективное
расследование!\0\0(2촀\0Да ладно, 
\0шучу, я просто табличку
с именем прочиталаn"
"005_03","(""촀\0Помнишь, тут
\0 участок продавался?
\0
(%촀\0
\0Я видела, что там табличку
повесили: «s촀»n\0\0\0\0Похоже,
\0 это имя
\0 покупателя!
\0 У нас
будут новые соседи! 2\0n\0!
\0
Вот здорово!"
"008","<"
"008_01","(촀\0Только что вспомнила,
\0 скоро же
у
\0 2촃s촀 день рождения!"
"008_02","(촀\0Слушай!
\0 У 2촃s촀 скоро
день рождения,
\0 так?"
"008_03","(촀\0Чуть не забыла! День рождения
2촃s촀
\0 совсем скоро!"
"009","<"
"009_01","(촀\0Только что вспомнила,
\0 скоро же
у
\0 2촃s촀 день рождения!"
"009_02","(촀\0Слушай!
\0 У 2촃s촀 скоро
день рождения,
\0 так?"
"009_03","(촀\0Чуть не забыла! День рождения
2촃s촀
\0 совсем скоро!"
"010","(1촀\0В следующем месяце,
\0 Z$촀-го числаn\0\0\0\0(9촀\02\0n\0!
\0 Напомни мне!"
"012","<"
"012_01","(9촀\0Ты знаешь, что завтра
\0
s촀
\0 начнет
готовиться к отъезду?\0\0(촀\0Интересно, успею ли я получить
обратно мою книгу

\0«\0촀»?"
"012_02","(촀\0Завтра s촀 начнет
готовиться к отъездуn\0\0\0\0(8촀\0А мы еще столько всего не успели
обсудитьn\0\0
\0 (촀\0Я буду по не2
муй скучать."
"012_03","( 촀\0Эхn\0\0
\0 (촀\0Завтра s촀
начнет паковать вещи.\0\0(촀\0Так что если
\0 хочешь что-нибудь
е2
муй
\0 сказать перед отъездом,

\0поторопись.
\0 2\0n\0!"
"201","($촀\0О! 
\0Ты в курсе, что у нас в \0кемпинге
\0￿сегодня гости?\0\0(촀\0Надеюсь, остров n\0
не разочарует даже самые высокие
дерзкие ожидания!"
"901","(1촀\0Z$촀-гоn\0\0
\0 Z$촀-гоn\0\0\0\0(촀\0Надо записать,
\0 а то на следующий
год
\0 опять забуду!"
