"label","text"
"001","(;촀\0Сейчас год мыши. 
\0Надо будет
((촀\0провести его так, чтобы он
запомнился надолго!\0\0(촀\0Потому что прошлый год мыши,
\0
двенадцать лет назад, 
\0я вообще
не помню.
\0 2\0n\0
\0n"
"002","(촀\0Я волнуюсь, потому что сейчас год
коровы и на меня будет направлено
всеобщее внимание.\0\0(8촀\02\0n\0, ты меня
поддержишь?"
"003","(촀\0Год тигра — мой год. (4촀\0Но я не
собираюсь зазнаваться и забывать
друзей, n\0."
"004","(촀\0Наверное, ты знаешь, наступил год
кролика. (촀\0Значит, это мой год.\0\0(촀\02\0n\0. Даже не знаю,
хорошо это или плохо."
"005","(촀\0Наступил год лошади, такое бывает
раз в двенадцать лет.\0\0(촀\0Мне кажется, все ждут от меня
чего-то особенного, ведь это мой
год."
"006","(4촀\0Сейчас мой год — год овцыn\0\0
\0 (촀\0Хотя
я хочу, чтобы он был удачным
для всех."
"007","(촀\0Сейчас год обезьяны!
\0 (4촀\0Даже как-то
неудобно, что мне целый год
посвятилиn"
"008","(4촀\0Вот и наступил мой год, год птицы.
Не знаю, радостно ли мне от этого?
\0
(촀\0Пока просто забавно."
"009","Угадай, какой сейчас год?
(촀\0Правильно, год собаки! 
\0(촀\0Ладно,
можешь меня не поздравлять."
"010","2\0n\0, в этом году
я (5촀\0буду стараться закончить все
дела, 
\0которые я запланировала!\0\0(촀\0Не знаю, насколько я сейчас
отстаю, (%촀\0но я постараюсь
наверстать упущенное."
