"label","text"
"001","<"
"001_01","(촀\0Посмотрите-ка
\0n\0\0 (촀\0Тебе так
\0 ид2촀еееут эт2촀отаои
}촀!"
"001_02","(4촀\0Хочу кое-что тебе сказать
\0n\0\0\0\0(촀\0Мне так нравится, 
\0как на тебе сид2촀ииият
\0
эт2촀отаои }촀!(촀"
"001_03","(촀\0Рада видеть,
\0 что ты носишь
2촁}촀!\0\0(촀\0Ты в н2촀емейемих отлично смотришься!"
"002","<"
"002_01","(촀\02\0n\0! 
\0Носи на здоровье!"
"002_02","(촀\0Буду рада, если эта вещь тебе
пригодится. 2\0n\0!"
"002_03","(촀\0Всегда приятно
\0 делать
неожиданные подарки!"
"101","(1촀\0Думаю, с цветом твоей одежды
буд2촀еееут отлично сочетаться эт2촀отаои
}촀
\0n\0\0\0\0(촀\0Хочу посмотреть, права ли я, ((촀\0так
что вот тебе от меня подарок!"
"102","(&촀\0Знаешь, 
\0что отлично дополнит твой
наряд?\0\0($촀\02\0}촀!\0\0((촀\0Прими 2 촀егоееегоих в качестве подарка!"
"104","(촀\0Не хочу, чтобы ты пострадал2\0а от
погодных причуд...
\0 (촀\0Вот! Держи
2촁}촀!"
