"label","text"
"001","Утренняя прогулка — это (촀\0лучшее
начало любого дня!
\0 2\0n\0!"
"002","((촀\02\0n\0, сегодня будет
отличный день!"
"003","Сегодня еще может ($촀\0произойти так
много хорошего."
"004","Мне срочно (4촀\0нужно придумать,
что приготовить на ужин.
\0
2\0n\0
\0n"
"005","(1촀\0Закаты будят во мне воспоминания
о всех других закатах, которые
я видела.
\0 2\0n\0!"
"006","После вечерней прогулки мне
(촀\0всегда хочется почитать хороший
роман."
"007","(촀\02\0n\0! 
\0Извини, (2촀\0я думаю, что
записать сегодня в свой дневник."
"008","(촀\02\0n\0, в такое солнечное
утро (촀\0я счастлива, что уже
проснулась!"
"011","Ты ($촀\0тоже гуляешь?"
"012","(1촀\0Как хорошо сегодня на улице!
(촀\0У меня куча дел, но я просто
не смогла сдержаться..."
"013","Мне так нравится наблюдать, (촀\0как
лепестки вишни (촀\0танцуют в воздухе
по всему острову!"
"014","Несмотря на то, что небо сейчас
затянуто облаками, (촀\0у меня на душе
светит солнышко.
\0(촀"
"015","(촀\0В такую снежную погоду надо
тепло одеваться!"
"016","Я (촀\0очень люблю наблюдать за
падающими снежинками. Меня
это всегда успокаивает."
"017","(촀\0В такую погоду белье плохо сохнет,
n\0."
"018","<ጐ᐀촀"
"019","(촀\0Кому нужен зонт? 
\02\0n\0?
\0
(촀\0Я наслаждаюсь дождем, пока могу!"
"020","(촀\02\0n\0, 
\0зря я перед (촀\0таким
дождем повесила белье сушиться."
"021","Мне всегда так приятно 
\0(촀\0с тобой
разговаривать! 2\0n\0."
"022","Это идеальная погода (촀\0для прогулок
по острову. (촀\0Ты тоже так считаешь?"
"023","2\0n\0! 
\0(촀\0Ты посмотри на этот
вишневый цвет! 
\0(촀\0Я очень рада, что
не пропустила такую красоту."
"024","(촀\0Как ты думаешь, сегодня дождь
пойдет?
\0(8촀\0 Надо пойти погулять,
пока еще сухо.
\0 2\0n\0."
"025","(*촀\0Какая холодина! 
\0(\0촀\0Надо было дома
(1촀\0с книгой сидеть."
"026","Когда я смотрю на снег,
\0 (촀\0я думаю
про зимние десерты
\0n\0\0 (%촀\0Надо будет
приготовить.
\0 2\0n\0!"
"027","(촀\0Из-за такого дождя даже страницы
книг (촀\0во время чтения
\0 отсыревают."
"028","<ᴐḀ촀"
"029","($촀\0Ты тоже любишь дождливые дни?

\0(촀\0Мне уже так и хочется попрыгать
по этим лужам!"
"030","(1촀\0Я услышала шум дождя 
\0(촀\0и решила
пойти погулять."
"031","Прогулки на свежем воздухе —
(촀\0залог хорошего настроения.
\0
2\0n\0!"
"032","Так приятно, (촀\0когда свежий ветерок
ласкает лицо. (촀\0
\0Хорошо, что я вышла
погулять!"
"033","Цветущие вишни(촀\0 превратили этот
остров в страну чудес!"
"034","Несмотря на то что небо затянуто
облаками, (촀\0у меня поднимается
настроение, когда я тебя вижу.(촀"
"035","(촀\0Снег создает вокруг такую
умиротворяющую атмосферу."
"036","Когда я (1촀\0наблюдаю за тем,
как с неба падают снежинки,
я иногда засыпаюn"
"037","(촀\0Проливной дождик как следует
польет все цветы на острове.
\0
2\0n\0!"
"038","<✐⠀촀"
"039","Хочется запрыгнуть во все лужи
сразу.
\0 2\0n\0!"
"040","В такие дни лучше всего (%촀\0сидеть
дома с книгой (촀\0под шум дождя."
"041","(1촀\0Когда я вовсю занята домашними
делами,
\0 только и мечтаю что
촀.\0\0(촀\0Но стоит мне этим заняться,
\0 и я тут
же начинаю переживать, что
забросила все домашние дела."
"042","(촀\02\0n\0, ты что
собираешься делать? (\0촀\0Вот яn\0\0
(2촀\0Ой, лучше не буду говорить."
"043","(촀\0Вижу, ты готов2\0а к великим
свершениям,
\0 n\0!
(4촀\0А я согласна и на маленькие
\0n"
"044","(촀\02\0n\0, ты на сегодня
уже запланировал2\0а что-нибудь?
(4촀\0Светские беседы — это не моеn"
"045","(;촀\0Ты просто обязан2\0а прочитать книгу
«\0촀»!
(촀\0Не терпится с кем-то ее обсудить!"
"046","(촀\0Иногда я очень скучаю по своим
родителям.
\0 А иногда (촀\0боюсь, что
они нагрянут в гости."
