"label","text"
"001","촊촉(&촀\0Ты вдохновлял2сяась местными
(&촀\0грибами, 
\0когда создавал2\0а
2촁}\0\0?\0\0촆촃(촀\0Здорово получилось!
\0 (촀\0Я бы назвала
такой стиль
\0 «сказочным лесом»."
"002","촊촉(촀\0От эт2 촀огоойогоих 2촃}\0\0
\0
так и веет морозом!\0\0촆촃(\0촀\0Зимой, думаю, это не очень
комфортно, 
\0(6촀\0но летом-то 
\0— в самый
раз!"
"003","촊촉(촀\0О, так тебе нравятся вещи
в восточном стиле?
\0( (%촀\0От них веет
каким-то спокойствием...\0\0촆촃(촀\0Мне очень подходит такой стиль.
\0(
(4촀\0Надо будет у себя попробовать что-
то подобное. Ты не против?"
"004","촊촉(%촀\0Ого, какая интересная идея —
использовать 
\0(촀\0грубые материалы
для 2촃}\0\0!\0\0촆촃(촀\02\0n\0! (1촀\0Этот стиль
напоминает мне о детстве, 
\0когда
я с друзьями играла в кубики."
"005","촊촉(;촀\02\0}\0\0
просто потрясающ2촀ийаяееие!\0\0촆촃(촀\0Как фамильная реликвия,

\0передающаяся из поколения
в поколениеn"
"006","촊촉Эт2촀отаои }\0\0
(촀\0напомина2촀еееют мне о школе.\0\0촆촃(1촀\0О нашей библиотекеn\0\0
\0 Выставке
книгn\0\0
\0 Уроках рукоделияn\0\0
\0
(촀\02\0n\0n"
"007","촊촉(촀\0Смотрю на 2촁}\0\0, и мне кажется, что я на курорте.
촆촃(1촀\0Я даже чувствую запах моряn\0\0
\0
Слышу шум пальм на пляжеn\0\0
\0
(촀\0И все это — у тебя дома!"
"008","촊촉(9촀\0Здесь такая рабочая атмосфераn\0\0
\0
(%촀\0Думаю, это из-за
2촃}\0\0.\0\0촆촃()촀\0Чувствуется,
\0 что ты занимаешься
здесь 
\0очень важными делами."
"009","촊촉( 촀\0Эт2촀отаои }\0\0n\0\0
\0
(&촀\0Это ты по инструкциям «Сделай
сам» смастерил2\0а? 2\0n\0!\0\0(촀\0Так необычноn\0\0
\0 Ощущаю себя
в маленькой избушке
\0
(%촀\0посреди дремучего лесаn\0\0\0\0촆촃(촀\0Эх,
\0 теперь мне хочется развести
костер 
\0или пойти
собирать ягоды!"
"010","촊Эт2촀отаои }\0\0n\0\0
\0
так2촀ойаяоеие мил2촀ыйаяоеые!\0\0촆촃(촀\0Я рада, что ты разделяешь мои
вкусы в дизайне интерьера."
"011","촊촉(촀\0Этот сладкий летний запах идет
от 2촃}\0\0?\0\0촆촆(%촀\0Вполне может бытьn\0\0
\0 (촀\0Такая вещь
очень освежает интерьер!"
"012","촊촉(촀\0Ого, }\0\0!
Какой потрясающий винтаж!\0\0촆촃(촀\0Пара вещей в стиле ретро может
очень
\0 оживить интерьер!"
"013","촊촉(촀\0Как2촀ойаяоеие веселеньк2촀ийаяоеие
\0
}\0\0!\0\0촆촃(%촀\0Мне нравится игривая атмосфера
в доме. 
\0(촀\0Дела делами, но и об играх
нельзя забывать!"
"014","촊촉(촀\0Тебе явно очень нравится собирать
ракушки, n\0.
\0 (촀\0Как2촀ойаяоеие
}\0\0!
촆촃(촀\0Будто ты принес2\0ла домой
\0 целый
кусок 
\0нашего побережья!"
"015","촊촉(&촀\0Ага, }\0\0...
Такой солидной вещью можно
гордиться!\0\0촆촃(촀\0Видно, что качество хорошее,
\0
а дерево создает ощущение тепла
\0
и уюта."
"017","촊촉(촀\0Просто не передать словами, как
мило смотр2촀иииятся в этой комнате
}\0\0.
촆촃(1촀\0Очаровательная форма, красочный
узорn\0\0 Просто прелесть!\0\0(촀\0М-м-м! 
\0 Так и хочется надкусить.
2\0n\0!
\0((촀"
"018","촊촉(촀\02\0}\0\0
\0 так
мило смотр2촀иииятся!
\0(촆촃(촀\0 Сразу видно, что
сделано с любовью."
"019","촊촉(촀\0Вот это да!
\0 Мне очень нрав2촀иииятся
}\0\0!\0\0촆촃(촀\0Ты не поверишь,
\0 но я тоже
немножко увлекаюсь космосом.
2\0n\0!\0\0(1촀\0В нем есть что-то одновременно
волнующееn\0\0
\0 (+촀\0и пугающее!"
"020","촊촉(촀\02\0}\0\0 сразу навева2촀еееют мысли о свадьбе.
촆촃(촀\0Ах,
\0 любовь это так прекрасно!"
"999","( 촀\0А ты
\0 придерживаешься какого-то
особого
\0 (&촀\0стиля, когда выбираешь
мебель, 
\0n\0?\0\0()촀\0Я пытаюсь понять логику, потому
\0(촀\0
что твои идеи и стиль мне
очень даже по душе."
