"label","text"
"001","<"
"001_01","(촀\0Даже не знаю, что модно в этом
сезоне.\0\0(촀\02\0n\0,
\0 мне же от тебя
}촀
достал2""촀сяасьосьись
\0n\0\0\0\0(%촀\0Значит, ты сможешь мне
подсказать.
\0 (4촀\0Это подходящая одежда
для 2촃n\0? 2\0n\0!"
"001_02","(촀\02\0n\0,
\0 мне же от тебя
}촀
достал2""촀сяасьосьись
\0n\0\0\0\0Скажи,
\0(4촀\0 идет мне такое?
\0
2\0n\0!"
"001_03","(촀\0Ну, как я выгляжу? Мне же от тебя
}촀 достал2""촀сяасьосьись, хочу узнать твое мнение.\0\0Ну о-
\0о-
\0очень
\0 удобная вещь!
2\0n\0!"
"002","<"
"002_01","(촀\0Знаешь, откуда у меня
\0 эт2촀отаои
}촀
\0?
От 2촃s\0촀.\0\0(2촀\0Ну как?
\0 Мне идет? 2\0n\0!
(4촀\0Сомневаюсь насчет цвета
\0n"
"002_02","()촀\0Эт2촀отаои }촀
у меня от 2촃s\0촀.

\02\0n\0!\0\0(4촀\0Сначала я не знала, смогу ли
я такое носить, 
\0но постепенно
привыкла, (5촀\0и мне даже
\0 нравится."
"003","<"
"003_01","(촀\0Скажи
\0n\0\0 (4촀\0Как на мне смотр2촀иииятся
}촀? Только
честно!\0\0(촀\0Мне важно твое мнение.
\0
2\0n\0!"
"003_02","Скажи,
\0 как на мне смотр2촀иииятся тво2촀йяеи
\0
(촀\0}촀? (6촀\0То
есть,
\0 он2촀\0аои был2촀\0аои тво2촀йяеи, а стал2촀\0аои мо2촀йяеи
\0n\0\0\0\0(4촀\0Ну как тебе?
\0 Мне нравится,
\0 но
я хочу услышать и твое мнение,
\0
2\0n\0!"
"003_03","(촀\02\0n\0,
\0 смотри, что на
мне!\0\0()촀\0Надеваю
2촁}촀, (촀\0когда хочу выглядеть особенно нарядно!"
"004","<"
"004_01","(&촀\0Как тебе мо2촀йяеи
}촀?\0\0(\0촀\0Это у меня от 2촃s\0촁n\0\0
\0
(4촀\0Мне идет? 
\02\0n\0!"
"004_02","()촀\0Узнаешь
2촁}촀?
\0 Это
у меня от 2촃s\0촁
\0n\0\0\0\0(4촀\0Не знаю, 
\0идет ли мне
\0, но мне
нравится. 2\0n\0!"
"011","(촀\0Ну как тебе?
\0 На мне плод твоего
творчества!(촀\0
\0 2\0n\0.\0\0(2촀\0Я, конечно, не модель,
\0 но приятно
носить одежду с рисунком
«2\0s촀»."
"012","(4촀\0Как я выгляжу?\0\0(촀\0Это одежда с рисунком
«2\0s촀».
Его создал2ȍ촀\0а\0 
\0s\0촂."
"013","(5촀\0Смотри!
\0 На мне одежда
\0 с рисунком,
созданном на острове
s촀!\0\0(2촀\02\0s\0촂 создал2\0а этот
рисунок и назвал2\0а его
«2\0s촀».\0\0(4촀\0Нравится?
\0 2\0n\0!"
"101","(촀\0Как тебе эт2촀отаои
}촀?
\0
(촀\0Я в восторге!\0\0(촀\0Сразу хочется испечь что-нибудь
сладкое и воздушное!"
"102","Эт2촀отаои }촀
помогает даже таким, как
я, (촀\0выглядеть элегантно и изящно.\0\0(1촀\0Мне сразу кажется, что мне нужно
пить эспрессо из крохотных
чашечек, (촀\0а не чай с молокомn\0\0(\0촀"
"103","Мне нравится простой фасон эт2 촀огоойогоих
2촃}촀.\0\0(촀\0Он подходит к моему
непринужденному стилю.\0\0()촀\0Чем проще одежда, тем больше
играет ткань, из которой она сшита.\0\0Наверное, то же самое можно
сказать (촀\0о рецептах
и ингредиентахn"
"104","(2촀\0Я себя чувствую такой
экстравагантной, 
\0когда на мне
}촀
\0n\0\0\0\0(3촀\0Теперь мне даже хочется 
\0взять
на десерт двойную порцию
2촃촀! 
\02\0n\0!"
"105","Когда я надеваю так2촀ойуюоеие
2촁}촀, 
\0мне
сразу хочется
\0 (촀\0заняться спортом.\0\0(1촀\0Если бы этот наряд был напиткомn\0\0
\0
то это был2촀\0аои бы 촀!
(4촀\0Мне так кажется! 2\0n\0!"
"106","(촀\0Ну как, нравится? 
\0((촀\0Когда я надеваю
эт2촀отуои 2촁}촀,
я чувствую себя очень элегантной.\0\0(1촀\0В таком наряде наверняка
촀
\0 (촀\0еще вкуснее!

\02\0n\0!"
"201","Слушай,
\0 как тебе (촀\0мо2촀йяеи }촀?\0\0(4촀\0Я никуда не собираюсь,
\0 (2촀\0просто
захотелось нарядно одеться.
\0
2\0n\0."
