"label","text"
"001","<"
"001_01","( 촀\0Подожди-ка... У тебя случайно нет
2촃}\0\0? (;촀\02\0n\0?"
"001_02","(촀\0Ух ты! Это у тебя случайно не
}\0\0?"
"001_03","()촀\02\0n\0, я вижу,
что (촀\0у тебя есть }\0\0."
"002","(4촀\0Ты не продашь мне за Z\0?"
"002_a","Конечно!
Почему нет?"
"002_b","Нет, извини...
Не могу."
"003","(촀\0О, большое спасибо!
Ты меня очень выручил2\0а."
"004","(%촀\0Понимаю, ничего страшного.
(촀\0Я просто так спросила,
n\0."
"005","<"
"005_01","(1촀\0Я хотела нарисовать
\0
2촁}\0\0
на обложке своего дневника
\0n\0\0\0\0(촀\0Мне нравится рисовать с натуры,
\0
так что ты мне очень помог2\0ла.
\0
2\0n\0!"
"005_02","()촀\02\0}\0\0!
(촀\0Если приглядеться, то понятно,
(촀\0почему они всем так нравятся!"
"005_03","(촀\0Какой прекрасный образец
2촃}\0\0!\0\0(촀\0Вот все удивятся, когда увидят,
что ты мне продал2\0а, n\0!"
"102","(촀\0Никогда не ожидала увидеть
2촁}\0\0
собственными глазами.\0\0(9촀\0Не хочу на тебя давить, но (\0촀\0можешь
представить себе расстаться с этим
экземпляром (&촀\0за Z\0?"
"102_a","Конечно!
Да, продам!"
"102_b","Нет, извини...
Не могу."
"103","(촀\0Честно продашь?
(촀\0Ой, большое тебе спасибо!"
"104","(촀\0Ну хорошо.\0\0('촀\0Не беспокойся
\0n\0\0 (촀\0Я и не
рассчитывала, что получится.

\02\0n\0!"
"105","<"
"105_01","(촀\0Я очень давно хотела изучить так2촀ойуюоеие
2촁}\0\0!\0\0(촀\0Я это никогда не забуду,
n\0! Спасибо!"
"105_02","(%촀\0Я, конечно, видела фотографии
в справочниках, но...\0\0(촀\0Держать в собственных руках
2촁}\0\0 —
это совсем другое!\0\0(촀\0Извини, что я обращаюсь к тебе
с такими неожиданными просьбами,
но ты меня очень выручил2\0а."
"105_03","(1촀\0Как прекрасно держать в руках
2촁}\0\0.\0\0(촀\0Хочу описать это чувство в стихах,
потому что его нужно сохранить
для потомков.\0\0(촀\0Хорошо, что я тебя встретила,
n\0. 2\0n\0!"
