"label","text"
"001","()촀\0Я думаю немного изменить
интерьер, так что (촀\0посмотрю
на твой и вдохновлюсь!(촀"
"002","(촀\0Так вот где ты спишь ночью!\0\0(촀\0Теперь все складывается, когда
я узнала, как ты живешь."
"003","(촀\0Ух ты, n\0! Твой дом
отлично отражает твой стильn\0\0\0\0()촀\0Ты действительно старал2сяась, чтобы
все было в твоем духе, (촀\0и это чудно!"
"004","(
촀\0Хмn\0\0 Да, украшения на окнах
и стенах очень влияют на
атмосферу всего дома.\0\0(%촀\0Мне нравится, как здесь все
обустроено, n\0!
\0
(촀\0Не против, если я вдохновлюсь?(촀"
"005","(촀\02\0n\0, здесь настолько
уютно, что я могу (촀\0и остаться здесь
жить! 2\0n\0!\0\0(촀\0Я шучу, конечно жеn\0\0 (촀\0Обещаю, что
никогда не буду сидеть в гостях
дольше, чем полагается."
"006","(4촀\0Уф, я уж думала, что это собрание
книжного клуба на тему книги
«\0촀»(\0촀\0.\0\0(촀\0Хорошо, что нет, потому что
я не успела (촀\0дочитать ее до концаn"
"007","(%촀\0Вся эта мебель будто кричит
«s촀!» (촀\0По крайней мере,
мне так кажетсяn\0\0
(
촀\0Интересно, откуда он2\0а берет новые
идеи для интерьера? (촀\0Пожалуй,
проще будет спросить 2егоее."
"008","(촀\0Теперь я понимаю, почему
s촀 всегда так споко2енйна.
Этот домик (촀\0такой уютный!\0\0(촀\02ЕгоЕе интерьер меня расслабляет
и умиротворяет. (촀\0Эффект как
в спа-салоне!"
"101","<"
"101_01","(;촀\02\0n\0n\0\0
\0 (%촀\0Комнаты выглядят
такими просторными, когда пустые."
"101_02","(1촀\0Что будешь делать
с этой комнатой?
\0
(촀\0Столько потенциала!"
"101_03","(촀\0Немного завидую тебе, эту комнату
так легко пылесосить."
