"label","text"
"001","()촀\0Я взяла в библиотеке детективный
роман и (9촀\0нашла между страниц
записку."
"002","<	"
"003","(%촀\0Я прочитала записку, и теперь
я в шоке. Там стояло имя
подозреваемого в романе.\0\0(촀\0Может, это и есть преступник?"
"004","<\0"
"005","(:촀\0Даже настроение испортилось.
\0
(6촀\0Я взяла и написала 
\0на этой
бумажке свое имя!
\0 2\0n\0!"
"006","(;촀\0Я не знала, верить ли записке,
\0
дочитала книгу
\0 (촀\0— оказалось,
все правильно.
\0 2\0n\0!"
"007","(%촀\0А там как раз 
\0один из персонажей
тоже спрятал тайное послание
в книге.
\0 (;촀\0Вот я удивилась!\0\0(촀\0Но оказалось, что эта бумажка —
просто чей-то старый список
покупок.
\0(9촀\0 Так обидно! 
\02\0n\0!"
"008","()촀\0Я прочитала записку.
\0 Там было
написано: «Шарики не лопаются
от укуса комара».
\0(;촀\0 Очень странно.\0\0(촀\0Я все думала, что бы это значило,
\0
и не могла сосредоточиться на
чтении. 
\02\0n\0!"
"009","(;촀\0Мне стало 
\0так любопытно! А там
было написано: 
\0«Пингвины не
болеют простудой».
\0( (촀\0\0\0()촀\0Я не поверила
\0 и побежала
спрашивать 2촁n촀.(\0촀\0 Он2\0а
тоже не знал2\0а(촀\0. 
\02\0n\0!"
"010","(촀\0Я люблю печь пироги с начинкой
из 2촃n촁."
"011","<"
"012","(촀\0Обожаю пить с ними чай,
\0(4촀\0 они такие
вкусные, что иногда я ем, ем и не
могу остановиться. 2\0n\0!\0\0(촀\0Я же сама пеку эти пироги,
\0
мне тяжело устоять!
\0 (촀\0Меня даже
немного беспокоит 
\0эта проблемаn"
"013","(촀\0Но если я буду все время это печь,

\0мне в конце концов надоедят
n촁
\0n\0\0\0\0()촀\0Я задумала испечь пирог из
2촃n촁, 
\0(%촀\0в который я спрячу
бумажку с каким-нибудь советом.\0\0(촀\0Если у меня все получится,
\0(촀\0
обязательно приглашу тебя
попробовать.
\0 2\0n\0!"
"014","(촀\0Иногда я делаю из 2촃n촁 сок.
\0
2\0n\0! И еще 
\0я нашла много
других ($촀\0рецептов с этими фруктами.\0\0(%촀\0Когда я снова приготовлю
что-нибудь по новому рецепту,
\0
ты будешь моим дегустатором."
"015","<"
"016","(""촀\0Я хочу научиться хорошо вязать.\0\0()촀\0Сначала у меня ничего не
получалось, 
\0но чем дольше
пробуешь, (촀\0тем проще становится.
\0\0\0(%촀\0Рукоделие 
\0меня так успокаивает
\0n\0\0
(촀\0Когда я вяжу, все вокруг кажется
мягким и пушистым.
\0 2\0n\0!"
"017","(촀\0В последнее время
\0 я много вяжу.
Хочу делать это хорошо, но пока
получается не очень.
\0 2\0n\0!\0\0()촀\0Недавно связала шарф для своего
плюшевого мишки, 
\0(4촀\0но он
получился слишком длинным.\0\0(촀\0Если мишку обмотать этим шарфом,
он в нем утонет
\0n"
"018","(촀\0В последнее время я много вяжу.
\0
()촀\0Навязала подставок для стаканов,
\0
чтобы на мебели не было пятен.\0\0(%촀\0
\0Так ими увлеклась, 
\0(촀\0что теперь
у меня этих подставок больше, чем
стаканов! 
\02\0n\0!"
"019","Я стараюсь писать от руки
(%촀\0как можно больше."
