"label","text"
"001","(촀\0Когда начинаешь жить отдельно,
\0
(%촀\0важно всегда помнить о некоторых
вещахn"
"002","(4촀\0Чем бы таким интересным заняться
сегодняn"
"003","(4촀\0Я тут
\0 пробовала писать стихи.
\0
Послушаешь,
\0 что у меня
получилось?"
"004","(8촀\0Никогда не любила четвергиn"
"005","(1촀\0Я прочитала любовный роман
и думаю о том,
\0 каким бы было
мое идеальное свиданиеn"
"006","(촀\0Как же здорово, когда наступают
выходные!"
"007","()촀\0Я недавно прочитала статью
\0
о том,
\0 как идеально провести
выходныеn"
"101","<"
"101_01","()촀\0Я очень общительная, 
\0поэтому
всегда нахожу время
\0 поболтать(촀\0
с соседями.
\0 2\0n\0!"
"101_02","()촀\0Я начала питаться здоровой пищей
\0
и открыла для себя((촀\0 множество
недорогих рецептов. 
\02\0n\0!"
"101_03","(촀\0Здорово, когда рядом есть друзья.

\0(4촀\0Я знаю,
\0 что могу рассчитывать
на тебя. 
\0А ты — на меня!"
"102","<"
"102_01","(1촀\0В начале недели
\0 мои родители
всегда проводят дома
генеральную уборку.\0\0(촀\0На самом деле, 
\0это неплохая идея.
(%촀\0Наверное,
\0 я сегодня отмою весь
свой дом! 
\02\0n\0!"
"102_02","(촀\0Люблю рисовать узоры
\0
на кофейной пене!\0\0(촀\0Вот бы нарисовать на кофе
\0 портрет
каждого жителя острова!
\0
2\0n\0n"
"102_03","(촀\0Может,
\0 раздобыть себе учебник по
2촂촀 для чайников
и сделать парочку упражнений."
"103","<"
"103_01","(1촀\0«2\02촁촀 трудно достать,

\0Лучше 2 촀егоееегоих не проливать!»\0\0(4촀\0На написание этих строк
\0 меня
вдохновил2촀\0аои 촀,
котор2촀ыйуюоеые я случайно пролила.\0\0(촀\0Говорят, 
\0лучше писать о том,
что знаешь навернякаn"
"103_02","(1촀\0«2\02촁촀 по ночам
я жую,
\0 но 2촁촁
я больше люблю!»\0\0(4촀\0В этих строках я пыталась раскрыть

\0(촀\0проблематику свободного выбора
вкусняшек на острове."
"103_03","(1촀\0«2\0n촁 созрели в огороде,
\0
надо маме позвонить
\0 вроде».\0\0(촀\0Я немного сомневаюсь насчет
\0
рифмы, но содержание глубокое,
правда? 
\02\0n\0!"
"104","<"
"104_01","(촀\0Раньше по четвергам
\0 у меня была
физкультура.
\0 (9촀\0Как же я ее
ненавидела!
\0 2\0n\0!"
"104_02","(8촀\0По четвергам мне приходилось
пылесосить весь дом.
\0(9촀\0 А я не
выношу шум пылесоса..."
"104_03","(촀\0По четвергам мой лучший друг
играл днем на барабанах.
\0 И я
была одна... 2\0n\0!"
"105","<"
"105_01","(촀\0Мне кажется,
\0 долгие задушевные
разговоры —
\0 отличный способ
(%촀\0узнать человека."
"105_02","(촀\0Мне кажется, что (촀\0гулять и собирать
вместе 2촁n촁 — это очень
романтичноn"
"105_03","(촀\0Думаю, гулять вместе у моря,
рассматривая синюю даль, —
(촀\0очень романтичная идея!"
"106","<"
"106_01","()촀\0Но они кажутся такими короткими:
\0
ведь когда тебе хорошо, 
\0время
пролетает (촀\0незаметно. 
\02\0n\0!"
"106_02","(촀\0Всю неделю я жду выходных,
\0 но
(촀\0вечно забываю спланировать
что-нибудь интересное..."
"106_03","(촀\0Я всю неделю жду выходных,
\0 но
(촀\0когда они наступают, я не знаю,
чем заняться. 
\02\0n\0!"
"107","<"
"107_01","(;촀\0Оказывается, многие мечтают
отдохнуть
\0 на красивом
необитаемом острове.\0\0(촀\0Получается, 
\0что наша жизнь
здесь — мечта!
\0 2\0n\0!"
"107_02","(1촀\0Многие рекомендуют проводить
выходные на природе(촀\0n\0\0\0\0(촀\0Пока читала,
\0 очень захотелось
пойти половить насекомых!"
"107_03","(1촀\0Все очень рекомендуют
\0 смастерить
что-нибудь с помощью «Сделай
сам»n\0\0
\0 (촀\0По-моему, отличная идея!"
