"label","text"
"001","()촀\0Говорят,
\0 весна — хорошая пора
\0
для новых начинаний.
\0\0\0(4촀\0А я как раз подумываю найти себе
новое хоббиn"
"002","()촀\0Я уже давно открыла для себя
способ справиться с этой
ужасной жаройn\0\0\0\0(촀\0У меня всегда наготове банка
\0
холодного чая!"
"003","(촀\0Осенью я люблю укрыться одеялом
и подолгу читать какую-нибудь
увлекательную книгу.\0\0(1촀\0Думаю, может, почитать что-то
в непривычном для себя жанре.
Нужно расширять кругозор."
"004","(1촀\0Зимой мне всегда так хочется
горячего супа.\0\0()촀\0Недавно папа поделился со мной
своим фирменным рецептом.(촀\0 Так
приятно вспомнить вкус детства."
"005","(촀\0Чувствуешь, что в воздухе витает
весна? 
\0(촀\0Цветы распускаются,
\0
природа просыпаетсяn"
"006","(1촀\0Во многих любовных романах
\0
действие происходит именно
летом,
\0 не замечал2\0а?\0\0(촀\0Отпуска,
\0 каникулы,
\0 курортные
городаn\0\0 (촀\0Заканчиваются эти
романы,
\0 как правило,
\0 (촀\0печально."
"007","(1촀\0Осень
\0 — душевное время года.
\0
Вспоминается шорох опавших
листьев под ногамиn\0\0\0\0(촀\0Может,
\0 мне стоит начать писать
романы..."
"008","(*촀\0Чтобы не мерзнуть,
\0 надо больше
двигаться!
\0 ((촀\0Так что я побежала!"
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(촀\0А ты замечал2\0а,
\0 что, когда теплеет,
\0
на улице появляется больше
жучков?\0\0()촀\0Прекрасно их понимаю:
\0 когда тепло
и все вокруг расцветает,
\0 (촀\0мне тоже
хочется гулять почаще!"
"102","(촀\0Наш остров сейчас так приятно
пахнет, 
\0тебе не кажется?
\0
(촀\02\0n\0!
\0 Так хорошоn"
"103","()촀\0Говорят,
\0 что очень важно пить
много воды,
\0 когда на улице стоит
жара.
\0 (%촀\0Я стараюсь об этом помнить."
"104","()촀\0Я читала,
\0 что в жару все запахи
усиливаются.
\0 (촀\0Вот почему сейчас
остров
\0 так приятно пахнет!"
"105","(촀\0Снова холодает,
\0 зато как приятно
(4촀\0бывает
\0 завернуться в уютный
теплый плед.
\0 2\0n\0!"
"106","(촀\0Настала пора вязаных шарфов,
\0
золотистой листвы
\0 и ароматного
чая.
\0 Как восхитительно!"
"107","(촀\0Надо было одеваться потеплее,
\0
а то (+촀\0я промерзла до костей!
\0
2\0n\0!"
"108","( 촀\0Ух ты,
\0 как зимой-то пахнет!
\0
(*촀\0Или
\0 у меня просто нос замерзn"
