"label","text"
"000","(촀\0Знаешь, что s\0촀
тоже живет здесь, на острове?
Я с н2имей еще не знакома.
\0( (\0촀\0А ты?\0\0(%촀\0Так хочется поскорей с н2имей
встретиться.
\0 2\0n\0!"
"001","(;촀\0Ты ни за что не догадаешься, чем
s\0촀 тут занимал2сяась
\0n"
"002","(;촀\0Знаешь, чем s\0촀 тут
занимал2сяась на днях?"
"003","( 촀\0Слушай, я тут подумала... Что-то
s\0촀 давно здесь не
появляется.\0\0(촀\0Говорят, отсутствие новостей уже
хорошая новость, но
\0n\0\0 Ладно,
\0
(촀\0надеюсь, что у не2
гое все хорошо."
"004","(촀\0Я видела, как s\0촀 тут
болтал2сяась сегодня.\0\0(촀\0Не знаю даже, чем он2\0а здесь таким
занимал2сяась,
\0 но (촀\0скучно е2
муй точно не
было.
\0 2\0n\0!"
"005","А я
\0 видела, как s\0촀
вчера по острову разгуливал2\0а
\0n\0\0\0\0(촀\0Только я не разглядела, чем именно
он2\0а был2\0а так занят2\0а.
\0 2\0n\0!"
"006","(촀\0По-моему, s\0촀 мне
уже несколько дней на глаза не
попадал2сяась.\0\0(8촀\0Не случилось ли с н2имей чего...
\0
2\0n\0
\0n"
"020","Здесь побывал2촀\0а\0 s\0촀
\0
с острова s촀.
\0(&촀\0 Ты же
е2
гое знаешь?"
"021","(촀\0А сюда
\0 не так давно приезжал2촀\0а\0
s\0촀
\0 с острова
s촀
\0n"
"022","(촀\0Интересно, чем s\0촀
\0
там занимается
\0 в последнее время?\0\0(\0촀\0Если вдруг увидишь наш2егоу 2\0подруг2ау
с острова s촀,
\0
(촀\0передавай е2
муй привет от меня."
"023","Скажи,
\0 (&촀\0s\0촀
\0 с острова
s촀 уже давно
с тобой дружит?\0\0(\0촀\0Просто мне показалось,
\0 (촀\0что вы
очень хорошо друг друга знаетеn"
"024","(촀\0Как там поживает тво2촀йя\0 2촀\0по\0друг2촀\0а\0
s\0촀
\0 с острова
s촀?\0\0(%촀\0Вы с н2имей такие близкие друзья.
\0
2\0n\0
\0n"
"025","(촀\0Ну вот, s\0촀 приехал2\0а
к нам в гости
\0 и теперь я все думаю
об острове s촀
\0n\0\0\0\0(1촀\0Какой он,
\0 далеко ли до него
\0n\0\0
(촀\0Возможно, когда-нибудь и я на нем
побываю.
\0 2\0n\0!"
"026","Интересно, как (&촀\0s\0촀
поживает
\0 после возвращения на
остров s촀?\0\0(4촀\0Думаешь, он2\0а вспоминает
о своих друзьях с острова
n\0?"
"101","(촀\0Говорят, у не2촀гое\0 было столько дел
на острове, что он2촀\0а\0 даже о еде
забыл2촀\0а\0.
\0 2\0n\0!\0\0(촀\0Надо было предложить е2촀муй\0 что-
нибудь перекусить,
\0 правда?
\0( (촀\0Я, как
всегда,
\0 поздно спохватилась."
"102","Говорят, он2촀\0а\0 здорово рыбачит,
\0
(;촀\0может, даже не хуже тебя!\0\0( 촀\0Ой!
\0( (촀\0Я не собиралась вас сравнивать.
\0
2\0n\0
\0n\0\0 (\0촀\0Просто я слышала,
что он2촀\0а\0 наловил2촀\0а\0 много рыбы."
"103","()촀\0Он2촀\0а\0 знает, как с сачком обращаться.
\0
Говорят, он2촀\0а\0 поймал2촀\0а\0 столько
насекомых!
\0 2\0n\0!\0\0(6촀\0Кажется, у нас появил2촀сяась\0
конкурент2촀\0ка\0!"
"104","()촀\0Говорят, что он2촀\0а\0 все ракушки на
пляже собрал2촀\0а\0,
\0 все до единой!\0\0(;촀\0Е2촀муй\0, наверное, долго по пляжу
бродить пришлось.
\0 2\0n\0!"
"105","()촀\0Говорят, он2촀\0а\0 наш2촀елла\0 огромнейшее
количество
\0 моллюсков!\0\0(%촀\0Вот так сноровка!
\0 (촀\0Кстати, я читала,
\0
что нужно копать там, где из песка
бьет струйка воды
\0n"
"106","(;촀\0Ты слышал2\0а, сколько воздушных
шариков он2촀\0а\0 перестрелял2촀\0а\0
\0 из
рогатки?
\0 2\0n\0!\0\0(촀\0Да, он2촀\0а\0 меткий стрелок!"
"107","(;촀\0Он2촀\0а\0 ни одной падающей звезды не
пропустил2촀\0а\0, загадывал2촀\0а\0 желания
одно за другим.
\0 Я сама слышала!\0\0(촀\0Даже не знаю, может, он2촀\0а\0 думал2촀\0а\0,
что е2촀муй\0 повезет,
\0 или просто-
напросто отчаял2촀сяась\0
\0n\0\0 
\02\0n\0!"
"108","()촀\0На острове весь день слышался
странный шорох. А потом я узнала,
что он2촀\0а\0 перетряс2촀\0ла\0 тут все деревья.\0\0(8촀\0Я бы на е2촀гое\0 месте побоялась, что
с дерева упадет осиное гнездо
\0
и я нарвусь на разъяренных ос!"
"109","()촀\0Говорят, он2촀\0а\0 по всему острову
дрова рубил2촀\0а\0.
\0 Якобы для проекта
«Сделай сам».
\0 2\0n\0!\0\0(촀\0Интересно, что же он2촀\0а\0 мастерил2촀\0а\0
\0n"
"110","(;촀\0Говорят, что он2촀\0а\0 срубил2촀\0а\0 столько
деревьев,
\0 что у не2촀гое\0 даже топор
затупился.
\0 2\0n\0!"
"111","(촀\0Говорят, он2촀\0а\0 посадил2촀\0а\0 тут столько
растений.
\0 2\0n\0!
\0 (촀\0Кажется,
\0
е2촀муй\0 тоже нравится садоводство."
"112","(;촀\0Я видела, как s\0촀
\0
поливал2촀\0а\0 здесь все наши цветы!\0\0(촀\0Так мило с е2촀гое\0 стороны.
\0 (%촀\0Надо и мне
внести свою лепту и полить хоть
что-нибудь.
\0 2\0n\0
\0n"
"113","(;촀\0Говорят, он2촀\0а\0 очень бурно на все
реагировал2촀\0а\0
\0n\0\0\0\0(촀\0Похоже, в не2촀мй\0 есть актерская
жилка.
\0 2\0n\0!"
"114","(;촀\0Судя по слухам, е2촀муй\0 не сиделось на
месте. Он2촀\0а\0 постоянно то уезжал2촀\0а\0,
то возвращал2촀сяась\0 на остров
\0.\0\0(1촀\0Представь, как здорово так много
путешествовать...
\0 2\0n\0
\0n"
"115","(&촀\0Ты слышал2\0а, что s\0촀
принимал2촀\0а\0 у себя заморских
гостей?\0\0(촀\0Теперь ясно, почему наш аэропорт
в последнее время так перегружен.
\0
2\0n\0
\0n"
