"label","text"
"002","(;촀\0Слышал2\0а новость?
\0 У нас продается
большой участок
\0 под новый дом!\0\0(촀\0Поскорей бы познакомиться
\0
с теми, кто туда переедет!"
"003","<"
"003_01","(촀\0Ты видел2\0а, что еще один участок
выставили на продажу?
2\0n\0!\0\0(촀\0Мы в самом эпицентре
\0
исторических событий
\0 нашего
острова!"
"003_02","($촀\0Опять у нас участок продают!
\0 (;촀\0Как
думаешь, n\0, 
\0кто
его купит?\0\0(3촀\0Познакомлюсь с новыми соседями,
\0
можно будет
\0 книгами обмениваться."
"003_03","(촀\0Надеюсь, кто-нибудь купит
\0
участок, который
\0 у нас
\0 продаетсяn\0\0\0\0(촀\0Хочу испечь пирог
\0 на новоселье 
\0по
новому рецепту!"
"005","<"
"005_01","(""촀\02\0n\0,
\0 слышал2\0а
новости?\0\0(촀\0Кто-то купил тот пустой участок
\0
и повесил табличку
\0
(;촀\0«s촀»!\0\0(촀\0Как ты думаешь,
\0 s촀

\0захочет подружиться с нами?"
"005_02","(""촀\0Рассказать новость?
\0( (;촀\0Пустой
участок только что продался!\0\0()촀\0А знаешь, кто его купил?
\0 Я только
имя знаю: 
\0s촀!\0\0Я провернула
\0 (5촀\0целое детективное
\0
расследование!\0\0(2촀\0Да ладно, шучу, просто соседи
рассказалиn"
"005_03","(""촀\0Помнишь, тут
\0 участок продавался?
\0
(%촀\0
\0Я видела, что там табличку
повесили: «s촀»n\0\0\0\0Похоже,
\0 это имя
\0 покупателя!
\0 У нас
будут новые соседи! 2\0n\0!
\0
Вот здорово!"
"006","(""촀\0На острове n	\0
пополнение
\0!\0\0(촀\0Я так рада!
\0 Можно будет
\0
рецептами обмениваться!
\0
(4촀\0Надеюсь, мы подружимся."
"007","<"
"007_01","(촀\0Ты знаешь, 
\0что у нас на острове
новые соседи?
\0( (촀\0Надо зайти
познакомиться."
"007_02","(&촀\0Ты уже познакомил2сяась с новыми
соседями?
\0 (7촀\0Я — пока нет.\0\0()촀\0Подожду,
\0 пока они
\0 освоятся."
"007_03","(&촀\0Ты уже ходил2\0а
\0 к новым соседям

\0знакомиться? 2\0n\0!\0\0(
촀\0Вот сейчас доделаю
\0 розочки на
торте
\0 и отнесу имn\0\0 Специально
испекла им на новоселье!"
"008","<"
"008_01","(촀\0Только что вспомнила,
\0 скоро же
у
\0 2촃s촀 день рождения!"
"008_02","(촀\0Слушай!
\0 У 2촃s촀 скоро
день рождения,
\0 так?"
"008_03","(촀\0Чуть не забыла! День рождения
2촃s촀
\0 совсем скоро!"
"009","<"
"009_01","(촀\0Только что вспомнила,
\0 скоро же
у
\0 2촃s촀 день рождения!"
"009_02","(촀\0Слушай!
\0 У 2촃s촀 скоро
день рождения,
\0 так?"
"009_03","(촀\0Чуть не забыла! День рождения
2촃s촀
\0 совсем скоро!"
"010","(1촀\0В следующем месяце,
\0 Z$촀-го числаn\0\0\0\0(9촀\02\0n\0!
\0 Напомни мне!"
"011","<"
"011_01","(촀\0Знаешь, что 
\0я только что
вспомнила?
\0 (%촀\0Завтра у 2촃s촀
день рождения!\0\0(촀\0Не успеваю
\0 купить подарок!"
"011_02","(촀\0Ой,
\0 чуть не забыла, завтра
у
\0 2촃s촀 день рождения!\0\0()촀\0Меня почему-то больше радуют
\0
дни рождения других,
\0 (촀\0чем мой
собственный."
"011_03","(촀\0Завтра у 2촃s촀 день
рождения.\0\0(1촀\0Забавно думать, что
\0 он2\0а тоже
когда-то был2\0а маленьк2имой!
\0 (촀\0Даже не
представляю себе этогоn"
"012","<"
"012_01","(9촀\0Ты знаешь, что завтра
\0
s촀
\0 уезжает?\0\0(촀\0Интересно, успею ли я получить
обратно мою книгу

\0«\0촀»?"
"012_02","(촀\0Завтра s촀 нас
покидаетn\0\0\0\0(8촀\0А мы еще столько всего не успели
обсудитьn\0\0
\0 (촀\0Я буду по не2
муй скучать."
"012_03","( 촀\0Эхn\0\0
\0 (촀\0Сегодня последний день
на острове у
\0 2촃s촀.\0\0(촀\0Так что если
\0 хочешь что-нибудь
е2
муй
\0 сказать перед отъездом,

\0поторопись.
\0 2\0n\0!"
"013","<"
"013_01","(촀\0Ты в курсе, что
\0 2\0s촀
сегодня уезжает?\0\0Я буду по не2
муй скучать.

\02\0n\0n\0\0
\0 (촀\0Жалко, конечно."
"013_02","(9촀\0Сегодня s촀 от нас
уезжает.\0\0(\0촀\0Он2\0а, наверное, сейчас собирает
чемоданы, но
\0(촀\0 для тебя-то
наверняка найдет время."
"013_03","(촀\0Сегодня s촀 уезжаетn\0\0\0\0(촀\0Как ты думаешь, он2\0а будет
\0 по нам
(촀\0скучать?"
"901","(1촀\0Z$촀-гоn\0\0
\0 Z$촀-гоn\0\0\0\0(촀\0Надо записать,
\0 а то на следующий
год
\0 опять забуду!"
