"label","text"
"001","촊촉(촀\0Необычно, конечно, но мне даже
нравится, что здесь сто2촀ииият
}\0\0
\0n\0\0\0\0촆촃(\0촀\0Если я буду гулять и вдруг устану,
\0
(촀\0то всегда смогу прилечь здесь
отдохнуть!"
"002","촊촉(&촀\0А что? Неплохая идея — смотреть
2촁}\0\0
\0 на свежем воздухе.\0\0촆촃(촀\02\0n\0!
\0 Почему бы не
совместить полезное с приятнымn"
"003","촊촉(촀\02\0}\0\0!
Теперь мы можем танцевать
\0촆촃(6촀\0 на
свежем воздухе! Хорошая идея!"
"004","촊촉(촀\0Кто оставил на улице
2촁}\0\0?\0\0Наверняка촆촃 (촀\0кто-то очень
пунктуальный!"
"005","촊촉(촀\0Забавно видеть 2촁}\0\0 на
улице, а не в домеn\0\0\0\0촆촃(&촀\0Кто-то высаживает клумбу
\0 или
просто решил дать растениям
подышать свежим воздухом?"
"006","촊촉(촀\0Думаю, мне не хватит смелости

\0принимать ванну на улице.\0\0촆촃(1촀\0Но
\0 эт2촀отаои }\0\0,
я должна признать, выгляд2촀ииият
весьма заманчивоn\0\0(촀"
"008","촊촉(촀\0Как же удобно, что здесь сто2촀ииият
}\0\0n\0\0\0\0촆촃(촀\0Если во время прогулки меня
накроет волна вдохновения,
(촀\0я смогу сразу все записать!"
"009","촊촉(촀\0Хорошо, что кто-то поставил
2촁}\0\0,
\0 теперь
촆촃(촀\0можно присесть во время прогулки!"
"010","촊촉(&촀\0Интересно, кто-то оставил здесь
2촁}\0\0,
\0 чтобы
потом дать концерт?\0\0촆촃(2촀\0Я с удовольствием тебя послушаю,
n\0. 
\02\0n\0!"
"011","촊촉(촀\0Ух ты, }\0\0!
\0
Думаешь, кто-то готовит на свежем
воздухе?\0\0촆촃(1촀\0То-то мне иногда казалось, 
\0что на
улице пахнет чем-то вкусненьким.
\0(
($촀\0Теперь ясно почему!"
"012","촊촉( 촀\0Как интересно, 
\0
}\0\0!\0\0촆촃(촀\0Наверное, на воздухе тренироваться
легчеn"
"016","촊촉Не знаю, 
\0кто выбрал это место для
2촃}\0\0, 
\0но это чудная идея! 2\0n\0!\0\0촆촃(%촀\0На острове n\0 полно
умных жителей. 
\0((촀\0Я так рада, что
живу здесь!"
"017","촊촉(촀\02\0}\0\0 распространяет комфорт.
\0( 촆촃(촀\0У меня даже внутри стало тепло и уютно."
"018","촊촉(촀\0Кто придумал поставить здесь
2촁}\0\0?
\0 Отличная идея!\0\0촆촃Если нам на улице захочется
посмотреть на себя в зеркало,
\0
(촀\0можно не бежать домой."
"019","촊촉(촀\0Ты не удивляешься,
\0 почему здесь
}\0\0?
Вот так просто,
\0 без объяснений?\0\0촆촃(1촀\0Если бы действие происходило
в детской книге,
\0 это был бы портал в другой мир!
\0 (2촀\0А если попробоватьn"
"020","촊촉(촀\0Свежий воздух
\0 идет на пользу
эт2 촀омуойомуим 2촂}\0\0.\0\0촆촃Естественно. (%촀\0Мне нравится,
как органично он2촀\0аои вписыва2촀еееются
в ландшафт. 2\0n\0!"
"021","촊촉Интересно.
\0 Кто-то оставил здесь
2촁}\0\0.\0\0촆촃(촀\0А он2촀\0аои понима2촀еееют, что он2촀\0аои на суше?
\0
Здесь 2 촀емуейемуим больше нравится, чем
в воде?
\0 (촀\0Жаль, интервью не взять."
"022","촊촉(촀\0Какая великолепная идея!
2\0}\0\0 на улице!\0\0촆촃(촀\0При естественном освещении легче
представить, как они выглядели
миллионы лет назад."
"023","촊촉(9촀\0Необычное место для
2촃}\0\0n\0\0\0\0촆촃(촀\0А!
\0 Наверное, это арт-инсталляция!
\0
(촀\0Ага.
\0 Только
\0 непонятно, что она
выражает. 2\0n\0."
"024","2\0}\0\0n\0\0
\0
(1촀\0Поразительно, как искусство влияет
на созерцателя! 2\0n\0!\0\0촆촃( 촀\0В какой-то степени этот шедевр
является символом острова
n\0.
\0 (&촀\0Ты соглас2енна?"
"025","촊촉(촀\0Мда.
\0 Этому «творению», конечно,
очень далеко до настоящ2 촀егоейегоих 2촃}\0\0.\0\0촆촃(촀\0(4촀\0Ноn\0\0
\0 оригинал бы, естественно,
никто бы тут и не оставил.
2\0n\0.(촀"
"026","촊촉(촀\02\0}\0\0?
\0 (9촀\0Нечасто такое на улице увидишь.\0\0촆촃(촀\0(촀\0Хотя не помешает в следующий
раз, когда я буду заниматься
скоростным чтением на природе.\0\0( 촀\0Я не шучу.
\0 В прошлый я раз так
быстро перелистывала страницы,
\0
(촀\0что почти взмокла. 2\0n\0."
"027","촊촉(4촀\0Надеюсь, заботливый хозяин
у эт2 촀огоойогоих 2촃}\0\0 имеется.\0\0촆촃(촀\0Было бы ужасно, если бы кто-то
просто забыл 2 촀егоееегоих здесь.
\0 (촀\0Ведь так
нельзя!"
"028","촊촉(촀\0К-как?
\0( Мое фото здесь?\0\0촆촃(촀\0Одно дело в доме,
\0 но чтобы на
улице? (2촀\0Яn\0\0 даже не знаю, что
сказать. 2\0n\0."
"029","촊촉Это игровая площадка?
\0 Так и есть,
раз }\0\0 тут.\0\0촆촃($촀\0Я сразу детство вспоминаю, когда
вижу такие вещи. 2\0n\0."
"030","촊촉(9촀\0Недавно я читала книгуn\0\0
Как же она называлась?
\0 Вспомнила!
«\0촀»!\0\0촆촃( 촀\0Я удивилась, что в ней упомина2촀еееются
}\0\0.\0\0(%촀\0Я даже не знала, что такие вещи
имеют отношение к этой теме.
2\0n\0."
"031","촊촉(촀\02\0}\0\0 на улице обнадеживает, правда?\0\0촆촃(""촀\0Все домашние удобства
\0 даже
за пределами домашних стен.
2\0n\0!"
"032","촊촉( 촀\0Не верю своим глазам.
\0
2\0}\0\0!\0\0촆촃(촀\0Раз на улице, значит, это для
бесплатного пользования, как
ты думаешь?\0\0(촀\0Некоторые соседи такие
предупредительные. 2\0n\0."
"033","촊촉Каким же надо быть мерзляком,
чтобы поместить тут 2촁}\0\0!\0\0촆촃()촀\0Но чтобы согреться в холодный
денек, это как раз кстати.
Неплохая идея! 
\0($촀\02\0n\0!"
"999","<"
"999_01","촊촉(촀\0Эт2촀отаои }\0\0 —
хороший ориентирn\0\0\0\0촆촃(%촀\0Буду на н2 촀егоееегоих ссылаться, когда
понадобится назначить здесь
встречу!"
"999_02","촊촉(촀\0Мы с тобой же не договаривались
встретиться у 2촃}\0\0!\0\0촆촃(1촀\0Вижу, народ сюда прямо слетается.
Интересно, почему? 2\0n\0!"
