"label","text"
"001","촊촉(촀\0Необычно, конечно, но мне даже
нравится, что здесь сто2촀ииият
}\0\0
\0n\0\0\0\0촆촃(\0촀\0Если я буду гулять и вдруг устану,
\0
(촀\0то всегда смогу прилечь здесь
отдохнуть!"
"002","촊촉(&촀\0А что? Неплохая идея — смотреть
2촁}\0\0
\0 на свежем воздухе.\0\0촆촃(촀\02\0n\0!
\0 Почему бы не
совместить полезное с приятнымn"
"003","촊촉(촀\02\0}\0\0!
Теперь мы можем танцевать
\0촆촃(6촀\0 на
свежем воздухе! Хорошая идея!"
"004","촊촉(촀\0Кто оставил на улице
2촁}\0\0?\0\0Наверняка촆촃 (촀\0кто-то очень
пунктуальный!"
"005","촊촉(촀\0Забавно видеть 2촁}\0\0 на
улице, а не в домеn\0\0\0\0촆촃(&촀\0Кто-то высаживает клумбу
\0 или
просто решил дать растениям
подышать свежим воздухом?"
"006","촊촉(촀\0Думаю, мне не хватит смелости

\0принимать ванну на улице.\0\0촆촃(1촀\0Но
\0 эт2촀отаои }\0\0,
я должна признать, выгляд2촀ииият
весьма заманчивоn\0\0(촀"
"008","촊촉(촀\0Как же удобно, что здесь сто2촀ииият
}\0\0n\0\0\0\0촆촃(촀\0Если во время прогулки меня
накроет волна вдохновения,
(촀\0я смогу сразу все записать!"
"009","촊촉(촀\0Хорошо, что кто-то поставил
2촁}\0\0,
\0 теперь
촆촃(촀\0можно присесть во время прогулки!"
"010","촊촉(&촀\0Интересно, кто-то оставил здесь
2촁}\0\0,
\0 чтобы
потом дать концерт?\0\0촆촃(2촀\0Я с удовольствием тебя послушаю,
n\0. 
\02\0n\0!"
"011","촊촉(촀\0Ух ты, }\0\0!
\0
Думаешь, кто-то готовит на свежем
воздухе?\0\0촆촃(1촀\0То-то мне иногда казалось, 
\0что на
улице пахнет чем-то вкусненьким.
\0(
($촀\0Теперь ясно почему!"
"012","촊촉( 촀\0Как интересно, 
\0
}\0\0!\0\0촆촃(촀\0Наверное, на воздухе тренироваться
легчеn"
"016","촊촉Не знаю, 
\0кто выбрал это место для
2촃}\0\0, 
\0но это чудная идея! 2\0n\0!\0\0촆촃(%촀\0На острове n\0 полно
умных жителей. 
\0((촀\0Я так рада, что
живу здесь!"
"017","촊촉(촀\02\0}\0\0 распространяет комфорт.
\0( 촆촃(촀\0У меня даже внутри стало тепло и уютно."
"018","촊촉(촀\0Кто придумал поставить здесь
2촁}\0\0?
\0 Отличная идея!\0\0촆촃Если нам на улице захочется
посмотреть на себя в зеркало,
\0
(촀\0можно не бежать домой."
"019","촊촉(촀\0Ты не удивляешься,
\0 почему здесь
}\0\0?
Вот так просто,
\0 без объяснений?\0\0촆촃(1촀\0Если бы действие происходило
в детской книге,
\0 это был бы портал в другой мир!
\0 (2촀\0А если попробоватьn"
"999","촊촉(촀\0Эт2촀отаои }\0\0 —
хороший ориентирn\0\0\0\0촆촃(%촀\0Буду на н2 촀егоееегоих ссылаться, когда
понадобится назначить здесь
встречу!"
