"label","text"
"001","Ощущение, будто (;촀\0все затаили
дыхание
\0 и ждут.
\0\0\0(1촀\0Интересно, чего или когоn"
"002","Я слышала, (%촀\0что завтра здесь
случится что-то интересное.
\0\0\0(4촀\0Не знаю, кто или что будет,
\0
но остров (촀\0n\0
готов к приключениям!"
"005","2\0n\0, 
\0($촀\0уже слышал2\0а?
\0\0\0(촀\0Новый турнир «Мастер удочки»
в эту субботу!\0\0()촀\0Начиная с сегодняшнего дня надо
поискать и выучить ((촀\0все актуальные
полезные советы по рыбалке!"
"006","(촀\0Турнир «Мастер удочки» уже
на пороге!\0\0Я так мечтаю (1촀\0о какой-нибудь
редкой экзотической рыбе,
которую я поймаю!"
"007","(촀\0Турнир «Мастер сачка» в эту
субботу!\0\02\0n\0, ($촀\0ты тоже идешь
на охоту за насекомыми?\0\0(촀\0Я в таком восторге, что взяла пару
новых книг про насекомых, чтобы
(%촀\0их изучить и подготовиться!"
"008","(촀\0Всего одна ночь до турнира
«Мастер сачка»!\0\0()촀\0Надо залатать пару дырок в сачке,
но хорошо, что я вовремя их нашла
(촀\0и успею все починить до турнира.\0\0(촀\0Надеюсь, и на тренировку тоже
потом (%촀\0времени хватит."
"017","(9촀\0Ты уже знаешь?
(촀\0Академия домашнего уюта будет
оценивать дома уже завтра утром!\0\0Я (8촀\0из последних сил удерживаюсь,
чтобы не начать все переставлять
в последнюю секундуn"
"018","(촀\02\0n\0, 
\0ты уже читал2\0а
свою оценку домика от Академии
домашнего уюта?\0\0(8촀\02\0n\0n\0\0 Я еще не набралась
смелости, чтобы прочитать свою."
"019","(촀\0Как быстро время летит!
Конец года уже наступаетn\0\0\0\0Впрочем, (촀\0я собираюсь не спать до
полуночи, чтобы (촀\0отпраздновать
новогодний отсчет на площади!"
"020","2\0n\0, невероятно, что
(촀\0Z\0 уже заканчивается, правда?
\0(\0촀\0\0\0(1촀\0Все пойдут на площадь, чтобы не
пропустить новогодний отсчет,
\0
(%촀\0последние секунды старого года!(촀"
"101","(촀\0Только подумать, 
\0((촀\0через несколько
дней наступит День мая!
2\0n\0!\0\0()촀\0Я слышала, что мы будем
праздновать на другом острове.\0\0(촀\0
\0((촀\0Значит, \0Орвиллу\0￿ и \0Уилбуру\0￿
придется потрудиться. 
\0Жаль, что
они не смогут с нами его отметить!\0\0(촀\0Надо не забыть сделать им
что-нибудь приятное. Или испечь?\0\0(촀\0
\0Интересно, высота влияет на вкус
печенья?
\0 (촀\0Какая прелесть!
Это же новый эксперимент!(촀\0
"
"102","(촀\0
\0Я вспомнила!
\0 Завтра же у нас
День мая. 
\0(촀\0А я еще не знаю, где
взять \0майскую путевку\0￿!\0\0()촀\0В такой ситуации остается только
одноn\0\0\0\0(촀\0Бегать сломя голову по острову
\0
и у всех спрашивать!\0\0(촀\0Илиn\0\0
\0 просто пойти в \0бюро услуг
\0￿(촀\0и поговорить с \0Томом Нуком\0￿.
\0
(\0촀\0Да,
\0(%촀\0 в этом больше смысла."
