"label","text"
"001","(촀\0Неужели я наконец-то дождалась
этого грандиозного момента?!
\0
(!촀\0Я про сегодняшний фейерверк.\0\0(촀\0До начала в 19:00 осталось еще
немного. 
\0Гмn\0\0 Чем бы заняться,
чтобы как-то убить время?\0\0(%촀\0Может, моим вязальным проектом
на тему 2촃촀?"
"002","(촀\0Из-за лотка на площади я волнуюсь
еще больше. (촀\0Не говоря уже о самой
лотерее!\0\0()촀\0Говорят, она не начнется раньше
19:00,
\0 но у меня такое ощущение,
будто мы уже в выигрыше.(촀"
"003","()촀\0Сегодня вечером погода ожидается
ясная. Как раз для фейерверка.

\0(촀\0Какое облегчение! 2\0n\0!\0\0(1촀\0Огромные искрящиеся цветы,
распускающиеся в ночном небеn\0\0
\0
(촀\0Волшебное зрелище!"
"004","(4촀\0Фейерверк вот-вот начнется.
\0
(촀\0Я уже вся издергалась!\0\0(촀\0Может, тебе удастся меня отвлечь?
\0
(%촀\0Давай побеседуем о чем-нибудь.\0\0Ты уже читал2\0а произведение
«\0촀»?\0\0()촀\0Это шедевр. 
\0(1촀\0Почти как фейерверк,
который мы скоро увидимn\0\0
\0
(촀\0Ох, бесполезно. 2\0n\0."
"005","(1촀\0Обожаю это волнительное
возбуждение в предчувствии
восхитительного фейерверка. 
\0А ты?\0\0(촀\0Будто свежеиспеченный пирог
нарезаешь. 2\0n\0!\0\0()촀\0Неважно, как часто ты это уже
делал2\0а, 
\0никогда не знаешь, что тебя
ждет. 
\0(!촀\0Каждый раз нервы щекочет!"
"006","(촀\0Через пару минут небо расцветет
фейерверком.
\0 Я просто умираю от
любопытства — что же нас ждет?\0\0(\0촀\0Я люблю и обычный фейерверк,
\0
(촀\0но оригинальные и эксцентричные
творения всегда выигрывают."
"007","(:촀\0После фейерверка тишина кажется
более глубокой, чем обычно.
2\0n\0.\0\0(1촀\0Но закрыв глаза, 
\0я все еще вижу
небо, освещенное зарницами
фейерверка."
"008","(촀\0По-моему, я в жизни не видела
лучшего фейерверка!\0\0(1촀\0Я все еще слышу звук петард,
разрывающихся в небе!
\0 (\0촀\0Честно
говоря,
\0 ( 촀\0я больше ничего не слышу.\0\0(&촀\0Ты что-то сказал2\0а?"
"009","(촀\0Я всегда чувствую себя немного
опустошенной, после того как
угаснет последняя петарда.\0\0(촀\0Но мне уже лучше от одного лишь
разговора с тобой. 2\0n\0."
"010","(%촀\0Да, сезон фейерверков в этом году
закончился! 
\0(1촀\0Но каким грандиозным
был этот сезон! 2\0n\0n\0\0
(촀\0Надеюсь, что я в следующем году
по-прежнему буду жить на острове
n\0 и смогу сравнить."
"011","Пусть сезон и закончился в этом
году, (촀\0но фейерверки Z\0 года
навсегда останутся у меня в памяти!\0\0()촀\0Я уже сейчас с нетерпением жду
открытия следующего сезона.
\0
(6촀\0И ожидания у меня большие!"
"012","(촀\0Какое замечательное закрытие
сезона!
\0 (4촀\0Мне следовало бы быть
грустной, ноn\0\0\0\0(촀\0Это шоу наполнило меня радостным
предвкушением нового сезона.
2\0n\0!"
